-3,-5,38vcdLEHznHe9ilJhBnpJtKQTQ4=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-2,-5,38vcdLEHznHe9ilJhBnpJtKQTQ4=,JUxLzUeAQcWFJ1S8I76x+uUVyWs=
-3,-4,38vcdLEHznHe9ilJhBnpJtKQTQ4=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-2,-4,38vcdLEHznHe9ilJhBnpJtKQTQ4=,AClSbnE6j9UtZnBGFsFX51mqRM8=
-1,-5,38vcdLEHznHe9ilJhBnpJtKQTQ4=,JUxLzUeAQcWFJ1S8I76x+uUVyWs=
-1,-4,38vcdLEHznHe9ilJhBnpJtKQTQ4=,AClSbnE6j9UtZnBGFsFX51mqRM8=
-2,-3,38vcdLEHznHe9ilJhBnpJtKQTQ4=,AClSbnE6j9UtZnBGFsFX51mqRM8=
-2,-2,38vcdLEHznHe9ilJhBnpJtKQTQ4=,0Q/7eMDiRzQ8zBKLnia/ZE/nLmg=
-3,-3,38vcdLEHznHe9ilJhBnpJtKQTQ4=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-4,-2,38vcdLEHznHe9ilJhBnpJtKQTQ4=,PIl/a/yKqBbqUsnkTFbid42z7Ec=
-3,-2,38vcdLEHznHe9ilJhBnpJtKQTQ4=,PIl/a/yKqBbqUsnkTFbid42z7Ec=
-4,-3,38vcdLEHznHe9ilJhBnpJtKQTQ4=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-4,-4,38vcdLEHznHe9ilJhBnpJtKQTQ4=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-4,-5,38vcdLEHznHe9ilJhBnpJtKQTQ4=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-3,-6,38vcdLEHznHe9ilJhBnpJtKQTQ4=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-1,-6,38vcdLEHznHe9ilJhBnpJtKQTQ4=,JUxLzUeAQcWFJ1S8I76x+uUVyWs=
-2,-6,38vcdLEHznHe9ilJhBnpJtKQTQ4=,JUxLzUeAQcWFJ1S8I76x+uUVyWs=
-4,-6,38vcdLEHznHe9ilJhBnpJtKQTQ4=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-4,-1,38vcdLEHznHe9ilJhBnpJtKQTQ4=,PIl/a/yKqBbqUsnkTFbid42z7Ec=
-1,-2,38vcdLEHznHe9ilJhBnpJtKQTQ4=,0Q/7eMDiRzQ8zBKLnia/ZE/nLmg=
-3,-1,38vcdLEHznHe9ilJhBnpJtKQTQ4=,PIl/a/yKqBbqUsnkTFbid42z7Ec=
-1,-3,38vcdLEHznHe9ilJhBnpJtKQTQ4=,AClSbnE6j9UtZnBGFsFX51mqRM8=
-2,-1,38vcdLEHznHe9ilJhBnpJtKQTQ4=,0Q/7eMDiRzQ8zBKLnia/ZE/nLmg=
-1,-1,38vcdLEHznHe9ilJhBnpJtKQTQ4=,0Q/7eMDiRzQ8zBKLnia/ZE/nLmg=
