-3,-5,0n+hfek8V/UaNJrQaoaPR7dq+YE=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-2,-5,0n+hfek8V/UaNJrQaoaPR7dq+YE=,Ct/BYPyZnBJx/paViDzm0MJQGKQ=
-2,-4,0n+hfek8V/UaNJrQaoaPR7dq+YE=,g7XznaLRaqGN+KEsVID4uwfvpss=
-3,-4,0n+hfek8V/UaNJrQaoaPR7dq+YE=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-4,-2,g22y9GvjJpqnOk0FacIVCdlnZgk=,fvnQ1uSZrJD56msAo6dEfULFads=
-4,-5,g22y9GvjJpqnOk0FacIVCdlnZgk=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-4,-3,g22y9GvjJpqnOk0FacIVCdlnZgk=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-4,-4,g22y9GvjJpqnOk0FacIVCdlnZgk=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-4,-1,g22y9GvjJpqnOk0FacIVCdlnZgk=,fvnQ1uSZrJD56msAo6dEfULFads=
-2,-6,g22y9GvjJpqnOk0FacIVCdlnZgk=,Ct/BYPyZnBJx/paViDzm0MJQGKQ=
-4,-6,g22y9GvjJpqnOk0FacIVCdlnZgk=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-3,-6,g22y9GvjJpqnOk0FacIVCdlnZgk=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-1,-4,g22y9GvjJpqnOk0FacIVCdlnZgk=,g7XznaLRaqGN+KEsVID4uwfvpss=
-1,-5,g22y9GvjJpqnOk0FacIVCdlnZgk=,Ct/BYPyZnBJx/paViDzm0MJQGKQ=
-1,-6,g22y9GvjJpqnOk0FacIVCdlnZgk=,Ct/BYPyZnBJx/paViDzm0MJQGKQ=
-1,-2,g22y9GvjJpqnOk0FacIVCdlnZgk=,oNqhaPGYwsrnWz3nqYVsRwuqfwY=
-2,-3,g22y9GvjJpqnOk0FacIVCdlnZgk=,g7XznaLRaqGN+KEsVID4uwfvpss=
-3,-2,g22y9GvjJpqnOk0FacIVCdlnZgk=,fvnQ1uSZrJD56msAo6dEfULFads=
-3,-3,g22y9GvjJpqnOk0FacIVCdlnZgk=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-3,-1,g22y9GvjJpqnOk0FacIVCdlnZgk=,fvnQ1uSZrJD56msAo6dEfULFads=
-1,-3,g22y9GvjJpqnOk0FacIVCdlnZgk=,g7XznaLRaqGN+KEsVID4uwfvpss=
-2,-2,g22y9GvjJpqnOk0FacIVCdlnZgk=,oNqhaPGYwsrnWz3nqYVsRwuqfwY=
-1,-1,g22y9GvjJpqnOk0FacIVCdlnZgk=,oNqhaPGYwsrnWz3nqYVsRwuqfwY=
-2,-1,g22y9GvjJpqnOk0FacIVCdlnZgk=,oNqhaPGYwsrnWz3nqYVsRwuqfwY=
