-3,-5,ODhSoSOUCVx/tghO+ktr6jWvAyc=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-2,-4,E922WqHMOGsto13oLeKi9aHbTKs=,g7XznaLRaqGN+KEsVID4uwfvpss=
-2,-5,E922WqHMOGsto13oLeKi9aHbTKs=,Ct/BYPyZnBJx/paViDzm0MJQGKQ=
-3,-4,E922WqHMOGsto13oLeKi9aHbTKs=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-1,-4,E922WqHMOGsto13oLeKi9aHbTKs=,g7XznaLRaqGN+KEsVID4uwfvpss=
-1,-5,E922WqHMOGsto13oLeKi9aHbTKs=,Ct/BYPyZnBJx/paViDzm0MJQGKQ=
-4,-2,E922WqHMOGsto13oLeKi9aHbTKs=,fvnQ1uSZrJD56msAo6dEfULFads=
-4,-3,E922WqHMOGsto13oLeKi9aHbTKs=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-4,-5,E922WqHMOGsto13oLeKi9aHbTKs=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-4,-4,E922WqHMOGsto13oLeKi9aHbTKs=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-2,-6,E922WqHMOGsto13oLeKi9aHbTKs=,Ct/BYPyZnBJx/paViDzm0MJQGKQ=
-3,-6,E922WqHMOGsto13oLeKi9aHbTKs=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-4,-6,E922WqHMOGsto13oLeKi9aHbTKs=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-4,-1,E922WqHMOGsto13oLeKi9aHbTKs=,fvnQ1uSZrJD56msAo6dEfULFads=
-1,-6,E922WqHMOGsto13oLeKi9aHbTKs=,Ct/BYPyZnBJx/paViDzm0MJQGKQ=
-2,-3,E922WqHMOGsto13oLeKi9aHbTKs=,g7XznaLRaqGN+KEsVID4uwfvpss=
-3,-2,E922WqHMOGsto13oLeKi9aHbTKs=,fvnQ1uSZrJD56msAo6dEfULFads=
-2,-2,E922WqHMOGsto13oLeKi9aHbTKs=,oNqhaPGYwsrnWz3nqYVsRwuqfwY=
-1,-3,E922WqHMOGsto13oLeKi9aHbTKs=,g7XznaLRaqGN+KEsVID4uwfvpss=
-1,-2,E922WqHMOGsto13oLeKi9aHbTKs=,oNqhaPGYwsrnWz3nqYVsRwuqfwY=
-3,-3,E922WqHMOGsto13oLeKi9aHbTKs=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-3,-1,E922WqHMOGsto13oLeKi9aHbTKs=,fvnQ1uSZrJD56msAo6dEfULFads=
-2,-1,E922WqHMOGsto13oLeKi9aHbTKs=,oNqhaPGYwsrnWz3nqYVsRwuqfwY=
-1,-1,E922WqHMOGsto13oLeKi9aHbTKs=,oNqhaPGYwsrnWz3nqYVsRwuqfwY=
