-2,-4,/vDvAdIeuNmxxqrKo/fZrBN425M=,AClSbnE6j9UtZnBGFsFX51mqRM8=
-3,-5,/vDvAdIeuNmxxqrKo/fZrBN425M=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-2,-5,/vDvAdIeuNmxxqrKo/fZrBN425M=,JUxLzUeAQcWFJ1S8I76x+uUVyWs=
-3,-4,xc8Am8rZ9ATifBcBXUl3bvPRliw=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-2,-3,xc8Am8rZ9ATifBcBXUl3bvPRliw=,AClSbnE6j9UtZnBGFsFX51mqRM8=
-3,-3,xc8Am8rZ9ATifBcBXUl3bvPRliw=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-2,-2,xc8Am8rZ9ATifBcBXUl3bvPRliw=,AK6auPxKeLU60M9lWqKPyBkON+Q=
-3,-2,xc8Am8rZ9ATifBcBXUl3bvPRliw=,fvnQ1uSZrJD56msAo6dEfULFads=
-4,-1,xc8Am8rZ9ATifBcBXUl3bvPRliw=,fvnQ1uSZrJD56msAo6dEfULFads=
-4,-3,xc8Am8rZ9ATifBcBXUl3bvPRliw=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-4,-2,xc8Am8rZ9ATifBcBXUl3bvPRliw=,fvnQ1uSZrJD56msAo6dEfULFads=
-2,-6,xc8Am8rZ9ATifBcBXUl3bvPRliw=,JUxLzUeAQcWFJ1S8I76x+uUVyWs=
-3,-6,xc8Am8rZ9ATifBcBXUl3bvPRliw=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-4,-5,xc8Am8rZ9ATifBcBXUl3bvPRliw=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-1,-6,xc8Am8rZ9ATifBcBXUl3bvPRliw=,JUxLzUeAQcWFJ1S8I76x+uUVyWs=
-4,-4,xc8Am8rZ9ATifBcBXUl3bvPRliw=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-4,-6,xc8Am8rZ9ATifBcBXUl3bvPRliw=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-1,-4,xc8Am8rZ9ATifBcBXUl3bvPRliw=,AClSbnE6j9UtZnBGFsFX51mqRM8=
-1,-5,xc8Am8rZ9ATifBcBXUl3bvPRliw=,JUxLzUeAQcWFJ1S8I76x+uUVyWs=
-1,-2,xc8Am8rZ9ATifBcBXUl3bvPRliw=,AK6auPxKeLU60M9lWqKPyBkON+Q=
-1,-3,xc8Am8rZ9ATifBcBXUl3bvPRliw=,AClSbnE6j9UtZnBGFsFX51mqRM8=
-2,-1,xc8Am8rZ9ATifBcBXUl3bvPRliw=,AK6auPxKeLU60M9lWqKPyBkON+Q=
-1,-1,xc8Am8rZ9ATifBcBXUl3bvPRliw=,AK6auPxKeLU60M9lWqKPyBkON+Q=
-3,-1,xc8Am8rZ9ATifBcBXUl3bvPRliw=,fvnQ1uSZrJD56msAo6dEfULFads=
