-3,-5,7MF3SAujyB0hdzqCyfgl1fvog+E=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-2,-4,7MF3SAujyB0hdzqCyfgl1fvog+E=,g7XznaLRaqGN+KEsVID4uwfvpss=
-2,-5,7MF3SAujyB0hdzqCyfgl1fvog+E=,Ct/BYPyZnBJx/paViDzm0MJQGKQ=
-3,-4,WUr3/IM3PhfNLbUHfvGLZFehLHo=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-2,-6,WUr3/IM3PhfNLbUHfvGLZFehLHo=,Ct/BYPyZnBJx/paViDzm0MJQGKQ=
-3,-6,WUr3/IM3PhfNLbUHfvGLZFehLHo=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-4,-1,WUr3/IM3PhfNLbUHfvGLZFehLHo=,fvnQ1uSZrJD56msAo6dEfULFads=
-4,-2,WUr3/IM3PhfNLbUHfvGLZFehLHo=,fvnQ1uSZrJD56msAo6dEfULFads=
-4,-3,WUr3/IM3PhfNLbUHfvGLZFehLHo=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-4,-4,WUr3/IM3PhfNLbUHfvGLZFehLHo=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-4,-5,WUr3/IM3PhfNLbUHfvGLZFehLHo=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-4,-6,WUr3/IM3PhfNLbUHfvGLZFehLHo=,E8elLi/QnJFqRbzR1icDhHcu8fg=
-1,-4,WUr3/IM3PhfNLbUHfvGLZFehLHo=,g7XznaLRaqGN+KEsVID4uwfvpss=
-1,-5,WUr3/IM3PhfNLbUHfvGLZFehLHo=,Ct/BYPyZnBJx/paViDzm0MJQGKQ=
-2,-3,WUr3/IM3PhfNLbUHfvGLZFehLHo=,g7XznaLRaqGN+KEsVID4uwfvpss=
-1,-6,WUr3/IM3PhfNLbUHfvGLZFehLHo=,Ct/BYPyZnBJx/paViDzm0MJQGKQ=
-3,-3,WUr3/IM3PhfNLbUHfvGLZFehLHo=,02y87sEXUFGlej7zHmTXoWsf1Cs=
-3,-1,WUr3/IM3PhfNLbUHfvGLZFehLHo=,fvnQ1uSZrJD56msAo6dEfULFads=
-1,-2,WUr3/IM3PhfNLbUHfvGLZFehLHo=,oNqhaPGYwsrnWz3nqYVsRwuqfwY=
-2,-2,WUr3/IM3PhfNLbUHfvGLZFehLHo=,oNqhaPGYwsrnWz3nqYVsRwuqfwY=
-1,-3,WUr3/IM3PhfNLbUHfvGLZFehLHo=,g7XznaLRaqGN+KEsVID4uwfvpss=
-3,-2,WUr3/IM3PhfNLbUHfvGLZFehLHo=,fvnQ1uSZrJD56msAo6dEfULFads=
-2,-1,WUr3/IM3PhfNLbUHfvGLZFehLHo=,oNqhaPGYwsrnWz3nqYVsRwuqfwY=
-1,-1,WUr3/IM3PhfNLbUHfvGLZFehLHo=,oNqhaPGYwsrnWz3nqYVsRwuqfwY=
