1,2,4BNhCcZ5b173zPcThJEb0L5RpE0=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
2,1,4BNhCcZ5b173zPcThJEb0L5RpE0=,3xsR363Qx4Wd/Q2lkowQGtec6EQ=
1,1,4BNhCcZ5b173zPcThJEb0L5RpE0=,YdLcA/btPrd+m8ZEgpFHCTMquzs=
2,2,4BNhCcZ5b173zPcThJEb0L5RpE0=,X+lDnlj32gseGsb2BjaYOnDSFTI=
1,3,4BNhCcZ5b173zPcThJEb0L5RpE0=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
1,4,4BNhCcZ5b173zPcThJEb0L5RpE0=,yN1fJO80z5zC+Vb65CtD8gUJxsY=
2,4,4BNhCcZ5b173zPcThJEb0L5RpE0=,T3+QEATMI93WDw2C+PYo4o1VIMI=
2,3,4BNhCcZ5b173zPcThJEb0L5RpE0=,X+lDnlj32gseGsb2BjaYOnDSFTI=
2,5,Ky1Y7R42gcYmGYG0DpiwP3dPmlo=,T3+QEATMI93WDw2C+PYo4o1VIMI=
1,5,Ky1Y7R42gcYmGYG0DpiwP3dPmlo=,yN1fJO80z5zC+Vb65CtD8gUJxsY=
1,6,Ky1Y7R42gcYmGYG0DpiwP3dPmlo=,Es3to7kVyoH7Itm4lmsp0ka3n0U=
2,6,Ky1Y7R42gcYmGYG0DpiwP3dPmlo=,ZTU+C65WutTJ9+hY/dKW45MT0M0=
5,10,Ky1Y7R42gcYmGYG0DpiwP3dPmlo=,Xvf61urvKlCN3oIRW5iBGFvT7LQ=
5,9,Ky1Y7R42gcYmGYG0DpiwP3dPmlo=,wzyjMJyAtJSqQlLA3/K/D7q8ixE=
6,10,Ky1Y7R42gcYmGYG0DpiwP3dPmlo=,fN/TXjiBNlb5zLsLyv+SDx34jts=
6,9,Ky1Y7R42gcYmGYG0DpiwP3dPmlo=,iojuUBsVGb059CFBeZVJ4Q6sV2g=
3,7,YhNOqgZlfdjcqtFTgfJnz4yojyc=,ZTU+C65WutTJ9+hY/dKW45MT0M0=
5,5,YhNOqgZlfdjcqtFTgfJnz4yojyc=,wAPrq6MyO2sYo2LyudHfND+O2X4=
6,8,Ysyhf3ncb4iQXNUIqWrNNjc7iyA=,iojuUBsVGb059CFBeZVJ4Q6sV2g=
3,5,Ysyhf3ncb4iQXNUIqWrNNjc7iyA=,T3+QEATMI93WDw2C+PYo4o1VIMI=
4,5,Ysyhf3ncb4iQXNUIqWrNNjc7iyA=,wAPrq6MyO2sYo2LyudHfND+O2X4=
3,6,Ysyhf3ncb4iQXNUIqWrNNjc7iyA=,ZTU+C65WutTJ9+hY/dKW45MT0M0=
5,6,Ysyhf3ncb4iQXNUIqWrNNjc7iyA=,BIaVs/9S8giF3Uj6XOxedvlmpcw=
6,7,Ysyhf3ncb4iQXNUIqWrNNjc7iyA=,fcEZfF7sfBaSPJBswCyYFEDR5C4=
6,6,Ysyhf3ncb4iQXNUIqWrNNjc7iyA=,fcEZfF7sfBaSPJBswCyYFEDR5C4=
5,8,Ysyhf3ncb4iQXNUIqWrNNjc7iyA=,wzyjMJyAtJSqQlLA3/K/D7q8ixE=
4,8,Ysyhf3ncb4iQXNUIqWrNNjc7iyA=,wzyjMJyAtJSqQlLA3/K/D7q8ixE=
4,6,Ysyhf3ncb4iQXNUIqWrNNjc7iyA=,BIaVs/9S8giF3Uj6XOxedvlmpcw=
5,7,Ysyhf3ncb4iQXNUIqWrNNjc7iyA=,BIaVs/9S8giF3Uj6XOxedvlmpcw=
4,7,Dc6hYSIpqKsqcWiJseWr3lYa69I=,BIaVs/9S8giF3Uj6XOxedvlmpcw=
9,7,Dc6hYSIpqKsqcWiJseWr3lYa69I=,UV8u3JPy/X5vEMBdRGIKo636l6Y=
7,8,Dc6hYSIpqKsqcWiJseWr3lYa69I=,iojuUBsVGb059CFBeZVJ4Q6sV2g=
7,6,Dc6hYSIpqKsqcWiJseWr3lYa69I=,fcEZfF7sfBaSPJBswCyYFEDR5C4=
8,5,Dc6hYSIpqKsqcWiJseWr3lYa69I=,r7PjujpN99rLuaL1Z6AvnSno3OU=
9,5,Dc6hYSIpqKsqcWiJseWr3lYa69I=,r7PjujpN99rLuaL1Z6AvnSno3OU=
8,7,Htc4VmA3pReHm2azPVSdBufDmn0=,UV8u3JPy/X5vEMBdRGIKo636l6Y=
7,7,Htc4VmA3pReHm2azPVSdBufDmn0=,fcEZfF7sfBaSPJBswCyYFEDR5C4=
9,6,Htc4VmA3pReHm2azPVSdBufDmn0=,UV8u3JPy/X5vEMBdRGIKo636l6Y=
8,6,Htc4VmA3pReHm2azPVSdBufDmn0=,UV8u3JPy/X5vEMBdRGIKo636l6Y=
0,6,Htc4VmA3pReHm2azPVSdBufDmn0=,Es3to7kVyoH7Itm4lmsp0ka3n0U=
0,4,Htc4VmA3pReHm2azPVSdBufDmn0=,yN1fJO80z5zC+Vb65CtD8gUJxsY=
0,3,Htc4VmA3pReHm2azPVSdBufDmn0=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
4,4,Htc4VmA3pReHm2azPVSdBufDmn0=,wAPrq6MyO2sYo2LyudHfND+O2X4=
4,1,Htc4VmA3pReHm2azPVSdBufDmn0=,clpEuU3vIijCi+BAdWmjmGommnE=
3,1,Htc4VmA3pReHm2azPVSdBufDmn0=,3xsR363Qx4Wd/Q2lkowQGtec6EQ=
3,2,Htc4VmA3pReHm2azPVSdBufDmn0=,X+lDnlj32gseGsb2BjaYOnDSFTI=
5,4,Htc4VmA3pReHm2azPVSdBufDmn0=,wAPrq6MyO2sYo2LyudHfND+O2X4=
5,1,Htc4VmA3pReHm2azPVSdBufDmn0=,clpEuU3vIijCi+BAdWmjmGommnE=
2,7,Htc4VmA3pReHm2azPVSdBufDmn0=,ZTU+C65WutTJ9+hY/dKW45MT0M0=
1,7,Htc4VmA3pReHm2azPVSdBufDmn0=,Es3to7kVyoH7Itm4lmsp0ka3n0U=
0,7,Htc4VmA3pReHm2azPVSdBufDmn0=,Es3to7kVyoH7Itm4lmsp0ka3n0U=
3,3,Htc4VmA3pReHm2azPVSdBufDmn0=,X+lDnlj32gseGsb2BjaYOnDSFTI=
0,5,Htc4VmA3pReHm2azPVSdBufDmn0=,yN1fJO80z5zC+Vb65CtD8gUJxsY=
4,10,Htc4VmA3pReHm2azPVSdBufDmn0=,Xvf61urvKlCN3oIRW5iBGFvT7LQ=
4,9,Htc4VmA3pReHm2azPVSdBufDmn0=,wzyjMJyAtJSqQlLA3/K/D7q8ixE=
4,11,Htc4VmA3pReHm2azPVSdBufDmn0=,Xvf61urvKlCN3oIRW5iBGFvT7LQ=
6,11,Htc4VmA3pReHm2azPVSdBufDmn0=,fN/TXjiBNlb5zLsLyv+SDx34jts=
5,11,Htc4VmA3pReHm2azPVSdBufDmn0=,Xvf61urvKlCN3oIRW5iBGFvT7LQ=
3,4,Htc4VmA3pReHm2azPVSdBufDmn0=,T3+QEATMI93WDw2C+PYo4o1VIMI=
7,11,Htc4VmA3pReHm2azPVSdBufDmn0=,fN/TXjiBNlb5zLsLyv+SDx34jts=
8,4,Htc4VmA3pReHm2azPVSdBufDmn0=,r7PjujpN99rLuaL1Z6AvnSno3OU=
9,4,Htc4VmA3pReHm2azPVSdBufDmn0=,r7PjujpN99rLuaL1Z6AvnSno3OU=
7,9,Htc4VmA3pReHm2azPVSdBufDmn0=,iojuUBsVGb059CFBeZVJ4Q6sV2g=
7,10,Htc4VmA3pReHm2azPVSdBufDmn0=,fN/TXjiBNlb5zLsLyv+SDx34jts=
0,2,Htc4VmA3pReHm2azPVSdBufDmn0=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
5,0,Htc4VmA3pReHm2azPVSdBufDmn0=,clpEuU3vIijCi+BAdWmjmGommnE=
0,1,Htc4VmA3pReHm2azPVSdBufDmn0=,YdLcA/btPrd+m8ZEgpFHCTMquzs=
0,0,Htc4VmA3pReHm2azPVSdBufDmn0=,YdLcA/btPrd+m8ZEgpFHCTMquzs=
4,0,Htc4VmA3pReHm2azPVSdBufDmn0=,clpEuU3vIijCi+BAdWmjmGommnE=
1,0,Htc4VmA3pReHm2azPVSdBufDmn0=,YdLcA/btPrd+m8ZEgpFHCTMquzs=
