2,1,TtOhoTBf75fwoc6OllPlTaHBLII=,3xsR363Qx4Wd/Q2lkowQGtec6EQ=
1,2,TtOhoTBf75fwoc6OllPlTaHBLII=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
1,1,TtOhoTBf75fwoc6OllPlTaHBLII=,YdLcA/btPrd+m8ZEgpFHCTMquzs=
2,2,TtOhoTBf75fwoc6OllPlTaHBLII=,X+lDnlj32gseGsb2BjaYOnDSFTI=
2,4,XiItN1B3TJXK2vpY6RdXWJnN79w=,T3+QEATMI93WDw2C+PYo4o1VIMI=
1,3,5lUMEolWB0lHpd6Qzb0M7RwyFmY=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
1,4,5lUMEolWB0lHpd6Qzb0M7RwyFmY=,yN1fJO80z5zC+Vb65CtD8gUJxsY=
2,3,5lUMEolWB0lHpd6Qzb0M7RwyFmY=,X+lDnlj32gseGsb2BjaYOnDSFTI=
1,5,5lUMEolWB0lHpd6Qzb0M7RwyFmY=,yN1fJO80z5zC+Vb65CtD8gUJxsY=
2,5,5lUMEolWB0lHpd6Qzb0M7RwyFmY=,T3+QEATMI93WDw2C+PYo4o1VIMI=
1,6,5lUMEolWB0lHpd6Qzb0M7RwyFmY=,Es3to7kVyoH7Itm4lmsp0ka3n0U=
2,6,5lUMEolWB0lHpd6Qzb0M7RwyFmY=,ZTU+C65WutTJ9+hY/dKW45MT0M0=
5,10,5lUMEolWB0lHpd6Qzb0M7RwyFmY=,Xvf61urvKlCN3oIRW5iBGFvT7LQ=
5,9,5lUMEolWB0lHpd6Qzb0M7RwyFmY=,wzyjMJyAtJSqQlLA3/K/D7q8ixE=
6,10,5lUMEolWB0lHpd6Qzb0M7RwyFmY=,Sq1ZR6/TgaDDNOSZ8PS4L77R8f0=
6,9,5lUMEolWB0lHpd6Qzb0M7RwyFmY=,FDW0/D6s4SKhP+ltbwEYoCtx6XI=
9,4,1G7JQ6oC5EXf0aRZLXaZ92+mA38=,r7PjujpN99rLuaL1Z6AvnSno3OU=
8,4,1G7JQ6oC5EXf0aRZLXaZ92+mA38=,r7PjujpN99rLuaL1Z6AvnSno3OU=
3,7,1G7JQ6oC5EXf0aRZLXaZ92+mA38=,ZTU+C65WutTJ9+hY/dKW45MT0M0=
6,8,WyDXP92WXVjF2mKkLqeTKugRF3c=,FDW0/D6s4SKhP+ltbwEYoCtx6XI=
5,5,WyDXP92WXVjF2mKkLqeTKugRF3c=,wAPrq6MyO2sYo2LyudHfND+O2X4=
3,5,WyDXP92WXVjF2mKkLqeTKugRF3c=,T3+QEATMI93WDw2C+PYo4o1VIMI=
6,7,WyDXP92WXVjF2mKkLqeTKugRF3c=,fcEZfF7sfBaSPJBswCyYFEDR5C4=
6,6,WyDXP92WXVjF2mKkLqeTKugRF3c=,fcEZfF7sfBaSPJBswCyYFEDR5C4=
5,8,WyDXP92WXVjF2mKkLqeTKugRF3c=,wzyjMJyAtJSqQlLA3/K/D7q8ixE=
3,6,WyDXP92WXVjF2mKkLqeTKugRF3c=,ZTU+C65WutTJ9+hY/dKW45MT0M0=
4,5,WyDXP92WXVjF2mKkLqeTKugRF3c=,wAPrq6MyO2sYo2LyudHfND+O2X4=
4,8,WyDXP92WXVjF2mKkLqeTKugRF3c=,wzyjMJyAtJSqQlLA3/K/D7q8ixE=
4,6,WyDXP92WXVjF2mKkLqeTKugRF3c=,BIaVs/9S8giF3Uj6XOxedvlmpcw=
5,7,WyDXP92WXVjF2mKkLqeTKugRF3c=,BIaVs/9S8giF3Uj6XOxedvlmpcw=
4,7,WyDXP92WXVjF2mKkLqeTKugRF3c=,BIaVs/9S8giF3Uj6XOxedvlmpcw=
5,6,WyDXP92WXVjF2mKkLqeTKugRF3c=,BIaVs/9S8giF3Uj6XOxedvlmpcw=
9,7,WyDXP92WXVjF2mKkLqeTKugRF3c=,UV8u3JPy/X5vEMBdRGIKo636l6Y=
8,7,WyDXP92WXVjF2mKkLqeTKugRF3c=,UV8u3JPy/X5vEMBdRGIKo636l6Y=
9,6,WyDXP92WXVjF2mKkLqeTKugRF3c=,UV8u3JPy/X5vEMBdRGIKo636l6Y=
8,6,WyDXP92WXVjF2mKkLqeTKugRF3c=,UV8u3JPy/X5vEMBdRGIKo636l6Y=
7,6,WyDXP92WXVjF2mKkLqeTKugRF3c=,fcEZfF7sfBaSPJBswCyYFEDR5C4=
9,5,WyDXP92WXVjF2mKkLqeTKugRF3c=,r7PjujpN99rLuaL1Z6AvnSno3OU=
7,8,WyDXP92WXVjF2mKkLqeTKugRF3c=,FDW0/D6s4SKhP+ltbwEYoCtx6XI=
8,5,WyDXP92WXVjF2mKkLqeTKugRF3c=,r7PjujpN99rLuaL1Z6AvnSno3OU=
7,7,Q2l3Snng0KDF4hPDjmIRiLNxtV4=,fcEZfF7sfBaSPJBswCyYFEDR5C4=
4,1,Q2l3Snng0KDF4hPDjmIRiLNxtV4=,clpEuU3vIijCi+BAdWmjmGommnE=
5,4,Q2l3Snng0KDF4hPDjmIRiLNxtV4=,wAPrq6MyO2sYo2LyudHfND+O2X4=
4,4,Q2l3Snng0KDF4hPDjmIRiLNxtV4=,wAPrq6MyO2sYo2LyudHfND+O2X4=
0,6,0NIH2AUt4XaJzAuavV/u2J2pa3U=,Es3to7kVyoH7Itm4lmsp0ka3n0U=
0,3,0NIH2AUt4XaJzAuavV/u2J2pa3U=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
0,4,0NIH2AUt4XaJzAuavV/u2J2pa3U=,yN1fJO80z5zC+Vb65CtD8gUJxsY=
3,2,0NIH2AUt4XaJzAuavV/u2J2pa3U=,X+lDnlj32gseGsb2BjaYOnDSFTI=
3,1,0NIH2AUt4XaJzAuavV/u2J2pa3U=,3xsR363Qx4Wd/Q2lkowQGtec6EQ=
5,1,0NIH2AUt4XaJzAuavV/u2J2pa3U=,clpEuU3vIijCi+BAdWmjmGommnE=
2,7,0NIH2AUt4XaJzAuavV/u2J2pa3U=,ZTU+C65WutTJ9+hY/dKW45MT0M0=
1,7,0NIH2AUt4XaJzAuavV/u2J2pa3U=,Es3to7kVyoH7Itm4lmsp0ka3n0U=
0,7,0NIH2AUt4XaJzAuavV/u2J2pa3U=,Es3to7kVyoH7Itm4lmsp0ka3n0U=
4,10,0NIH2AUt4XaJzAuavV/u2J2pa3U=,Xvf61urvKlCN3oIRW5iBGFvT7LQ=
3,3,0NIH2AUt4XaJzAuavV/u2J2pa3U=,X+lDnlj32gseGsb2BjaYOnDSFTI=
4,9,0NIH2AUt4XaJzAuavV/u2J2pa3U=,wzyjMJyAtJSqQlLA3/K/D7q8ixE=
4,11,0NIH2AUt4XaJzAuavV/u2J2pa3U=,Xvf61urvKlCN3oIRW5iBGFvT7LQ=
6,11,0NIH2AUt4XaJzAuavV/u2J2pa3U=,Sq1ZR6/TgaDDNOSZ8PS4L77R8f0=
5,11,0NIH2AUt4XaJzAuavV/u2J2pa3U=,Xvf61urvKlCN3oIRW5iBGFvT7LQ=
3,4,0NIH2AUt4XaJzAuavV/u2J2pa3U=,T3+QEATMI93WDw2C+PYo4o1VIMI=
7,9,0NIH2AUt4XaJzAuavV/u2J2pa3U=,FDW0/D6s4SKhP+ltbwEYoCtx6XI=
7,11,0NIH2AUt4XaJzAuavV/u2J2pa3U=,Sq1ZR6/TgaDDNOSZ8PS4L77R8f0=
0,5,0NIH2AUt4XaJzAuavV/u2J2pa3U=,yN1fJO80z5zC+Vb65CtD8gUJxsY=
7,10,0NIH2AUt4XaJzAuavV/u2J2pa3U=,Sq1ZR6/TgaDDNOSZ8PS4L77R8f0=
0,1,0NIH2AUt4XaJzAuavV/u2J2pa3U=,YdLcA/btPrd+m8ZEgpFHCTMquzs=
0,0,0NIH2AUt4XaJzAuavV/u2J2pa3U=,YdLcA/btPrd+m8ZEgpFHCTMquzs=
0,2,0NIH2AUt4XaJzAuavV/u2J2pa3U=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
5,0,0NIH2AUt4XaJzAuavV/u2J2pa3U=,clpEuU3vIijCi+BAdWmjmGommnE=
4,0,0NIH2AUt4XaJzAuavV/u2J2pa3U=,clpEuU3vIijCi+BAdWmjmGommnE=
1,0,0NIH2AUt4XaJzAuavV/u2J2pa3U=,YdLcA/btPrd+m8ZEgpFHCTMquzs=
3,0,0NIH2AUt4XaJzAuavV/u2J2pa3U=,3xsR363Qx4Wd/Q2lkowQGtec6EQ=
2,0,0NIH2AUt4XaJzAuavV/u2J2pa3U=,3xsR363Qx4Wd/Q2lkowQGtec6EQ=
