181,112,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
183,115,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
184,115,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
185,115,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
186,115,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
187,115,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
188,115,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
189,115,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
190,115,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
191,115,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
182,113,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
183,114,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
182,112,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
176,116,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
177,116,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
179,116,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
180,116,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
