54,66,S7++OBgvPrUU28oMFQiaGv5vfPg=,V8K8ysepImOH1itwQZgs4RizptA=
51,64,S7++OBgvPrUU28oMFQiaGv5vfPg=,V8K8ysepImOH1itwQZgs4RizptA=
53,67,S7++OBgvPrUU28oMFQiaGv5vfPg=,V8K8ysepImOH1itwQZgs4RizptA=
52,67,S7++OBgvPrUU28oMFQiaGv5vfPg=,V8K8ysepImOH1itwQZgs4RizptA=
51,67,S7++OBgvPrUU28oMFQiaGv5vfPg=,V8K8ysepImOH1itwQZgs4RizptA=
53,65,zXaYccDXEZeSi7h9k/XCE8ilWxc=,V8K8ysepImOH1itwQZgs4RizptA=
54,65,pKtIMNZ7drOblp3QRn3uYJyq33g=,V8K8ysepImOH1itwQZgs4RizptA=
53,64,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
63,67,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
52,65,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
49,64,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
50,67,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
52,66,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
54,67,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
63,79,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
55,66,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
62,67,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
54,64,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
49,68,JOd6cP6ynigqXt0LdDKUgwDI+CA=,V8K8ysepImOH1itwQZgs4RizptA=
