389,160,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,rTFqcM6dK2TpnGdVZQ7NjM+ClDc=
391,163,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,rTFqcM6dK2TpnGdVZQ7NjM+ClDc=
390,163,R5ELDbcELMkTd3z2nU+W8nVNUuw=,rTFqcM6dK2TpnGdVZQ7NjM+ClDc=
392,163,R5ELDbcELMkTd3z2nU+W8nVNUuw=,rTFqcM6dK2TpnGdVZQ7NjM+ClDc=
389,162,R5ELDbcELMkTd3z2nU+W8nVNUuw=,rTFqcM6dK2TpnGdVZQ7NjM+ClDc=
390,162,R5ELDbcELMkTd3z2nU+W8nVNUuw=,rTFqcM6dK2TpnGdVZQ7NjM+ClDc=
387,160,R5ELDbcELMkTd3z2nU+W8nVNUuw=,rTFqcM6dK2TpnGdVZQ7NjM+ClDc=
389,163,R5ELDbcELMkTd3z2nU+W8nVNUuw=,rTFqcM6dK2TpnGdVZQ7NjM+ClDc=
388,163,R5ELDbcELMkTd3z2nU+W8nVNUuw=,rTFqcM6dK2TpnGdVZQ7NjM+ClDc=
387,163,R5ELDbcELMkTd3z2nU+W8nVNUuw=,rTFqcM6dK2TpnGdVZQ7NjM+ClDc=
389,161,R5ELDbcELMkTd3z2nU+W8nVNUuw=,rTFqcM6dK2TpnGdVZQ7NjM+ClDc=
388,161,R5ELDbcELMkTd3z2nU+W8nVNUuw=,rTFqcM6dK2TpnGdVZQ7NjM+ClDc=
396,163,R5ELDbcELMkTd3z2nU+W8nVNUuw=,rTFqcM6dK2TpnGdVZQ7NjM+ClDc=
393,163,sGgj5ZzO3m7ManNFrLbXWKv6OTw=,rTFqcM6dK2TpnGdVZQ7NjM+ClDc=
385,160,sGgj5ZzO3m7ManNFrLbXWKv6OTw=,rTFqcM6dK2TpnGdVZQ7NjM+ClDc=
395,163,sGgj5ZzO3m7ManNFrLbXWKv6OTw=,rTFqcM6dK2TpnGdVZQ7NjM+ClDc=
386,163,sGgj5ZzO3m7ManNFrLbXWKv6OTw=,rTFqcM6dK2TpnGdVZQ7NjM+ClDc=
388,162,sGgj5ZzO3m7ManNFrLbXWKv6OTw=,rTFqcM6dK2TpnGdVZQ7NjM+ClDc=
397,163,sGgj5ZzO3m7ManNFrLbXWKv6OTw=,rTFqcM6dK2TpnGdVZQ7NjM+ClDc=
398,163,sGgj5ZzO3m7ManNFrLbXWKv6OTw=,rTFqcM6dK2TpnGdVZQ7NjM+ClDc=
390,161,sGgj5ZzO3m7ManNFrLbXWKv6OTw=,rTFqcM6dK2TpnGdVZQ7NjM+ClDc=
399,163,sGgj5ZzO3m7ManNFrLbXWKv6OTw=,rTFqcM6dK2TpnGdVZQ7NjM+ClDc=
384,164,sGgj5ZzO3m7ManNFrLbXWKv6OTw=,rTFqcM6dK2TpnGdVZQ7NjM+ClDc=
391,162,sZsIo601z2mAYK1v5pSwavw+hE8=,rTFqcM6dK2TpnGdVZQ7NjM+ClDc=
390,160,sZsIo601z2mAYK1v5pSwavw+hE8=,rTFqcM6dK2TpnGdVZQ7NjM+ClDc=
