294,99,nndjG29yJ2iySKm5mS/3GVA0bM0=,A6uEwKftgcHukZt2AEKf5t5FpHc=
293,96,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
295,99,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
296,99,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
294,98,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
297,99,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
293,98,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
298,99,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
299,99,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
300,99,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
292,99,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
293,99,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
301,99,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
302,99,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
291,96,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
294,97,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
291,99,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
293,97,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
292,97,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
303,99,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
294,96,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
289,96,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
290,99,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
295,98,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
292,98,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
288,100,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
289,100,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
290,100,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
291,100,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
292,100,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
293,100,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
294,100,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
295,100,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
297,100,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
296,100,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
298,100,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
300,100,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
299,100,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
301,100,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
302,100,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
303,100,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
295,97,QAj0wb1QbJipwD01LjcFisMssPc=,A6uEwKftgcHukZt2AEKf5t5FpHc=
