229,48,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
231,51,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
230,51,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
232,51,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
233,51,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
234,51,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
230,50,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
229,50,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
235,51,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
227,48,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
237,51,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
236,51,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
238,51,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
229,51,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
230,49,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
239,51,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
224,52,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
228,51,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
227,51,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
231,50,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
230,48,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
229,49,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
225,52,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
228,49,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
226,51,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
226,52,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
225,48,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
228,50,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
227,52,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
239,63,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
238,63,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
228,52,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
237,63,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
229,52,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
236,63,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
230,52,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
231,52,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
232,52,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
233,52,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
234,52,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
235,52,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
236,52,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
237,52,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
238,52,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
239,52,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
231,49,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
224,53,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
232,50,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
231,48,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
225,53,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
226,53,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
227,53,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
228,53,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
230,53,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
232,53,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
231,53,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
233,53,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
234,53,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
235,53,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
236,53,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
237,53,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
238,53,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
239,53,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
232,49,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
224,54,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
233,50,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
232,48,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
225,54,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
226,54,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
227,54,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
228,54,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
229,54,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
230,54,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
231,54,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
232,54,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
233,54,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
234,54,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
235,54,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
236,54,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
237,54,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
238,54,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
239,54,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
224,55,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
233,49,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
234,50,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
233,48,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
225,55,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
226,55,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
227,55,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
228,55,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
229,55,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
230,55,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
231,55,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
232,55,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
233,55,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
235,55,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
234,55,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
236,55,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
237,55,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
238,55,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
234,49,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
239,55,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
224,56,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
235,50,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
234,48,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
225,56,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
226,56,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
227,56,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
228,56,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
229,56,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
231,56,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
230,56,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
232,56,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
233,56,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
234,56,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
235,56,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
236,56,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
237,56,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
238,56,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
239,56,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
235,49,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
224,57,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
236,50,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
235,48,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
225,57,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
226,57,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
227,57,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
228,57,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
229,57,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
230,57,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
231,57,5KS7qxLF0C+bRQaczMcTkUwYoQM=,5yzpsGDRoROriPrp2faEZ02rtKE=
