70,67,uKwh4wJMflTHBWHVhTCY0K7BTdc=,qx4NOJkceScuywUJlrLSQM6aFEI=
71,67,uKwh4wJMflTHBWHVhTCY0K7BTdc=,qx4NOJkceScuywUJlrLSQM6aFEI=
72,67,uKwh4wJMflTHBWHVhTCY0K7BTdc=,qx4NOJkceScuywUJlrLSQM6aFEI=
73,67,uKwh4wJMflTHBWHVhTCY0K7BTdc=,qx4NOJkceScuywUJlrLSQM6aFEI=
74,67,uKwh4wJMflTHBWHVhTCY0K7BTdc=,qx4NOJkceScuywUJlrLSQM6aFEI=
75,67,uKwh4wJMflTHBWHVhTCY0K7BTdc=,qx4NOJkceScuywUJlrLSQM6aFEI=
76,67,uKwh4wJMflTHBWHVhTCY0K7BTdc=,qx4NOJkceScuywUJlrLSQM6aFEI=
77,67,HwfVsHrwd2k4oZXglYbjzYGfAiY=,qx4NOJkceScuywUJlrLSQM6aFEI=
78,67,HwfVsHrwd2k4oZXglYbjzYGfAiY=,qx4NOJkceScuywUJlrLSQM6aFEI=
70,65,HwfVsHrwd2k4oZXglYbjzYGfAiY=,qx4NOJkceScuywUJlrLSQM6aFEI=
79,67,HwfVsHrwd2k4oZXglYbjzYGfAiY=,qx4NOJkceScuywUJlrLSQM6aFEI=
70,64,HwfVsHrwd2k4oZXglYbjzYGfAiY=,qx4NOJkceScuywUJlrLSQM6aFEI=
71,66,HwfVsHrwd2k4oZXglYbjzYGfAiY=,qx4NOJkceScuywUJlrLSQM6aFEI=
67,68,HwfVsHrwd2k4oZXglYbjzYGfAiY=,qx4NOJkceScuywUJlrLSQM6aFEI=
68,68,HwfVsHrwd2k4oZXglYbjzYGfAiY=,qx4NOJkceScuywUJlrLSQM6aFEI=
69,68,HwfVsHrwd2k4oZXglYbjzYGfAiY=,qx4NOJkceScuywUJlrLSQM6aFEI=
70,68,HwfVsHrwd2k4oZXglYbjzYGfAiY=,qx4NOJkceScuywUJlrLSQM6aFEI=
71,68,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
72,68,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
73,68,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
75,68,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
74,68,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
76,68,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
77,68,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
78,68,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
71,65,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
79,68,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
71,64,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
68,69,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
72,66,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
69,69,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
70,69,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
71,69,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
72,69,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
74,69,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
73,69,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
76,69,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
75,69,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
77,69,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
78,69,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
79,69,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
72,65,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
72,64,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
73,66,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
69,70,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
70,70,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
71,70,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
72,70,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
73,70,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
74,70,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
69,64,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
75,70,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
70,66,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
76,70,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
77,70,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
69,66,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
78,70,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
69,67,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
79,70,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
73,65,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
73,64,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
68,67,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
67,64,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
64,71,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
74,66,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
67,67,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
69,65,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
68,65,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
65,64,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
68,66,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
79,79,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
78,79,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
77,79,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
76,79,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
75,79,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
74,79,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
66,67,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
73,79,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
72,79,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
71,79,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
70,79,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
69,79,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
68,79,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
67,79,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
66,79,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
65,67,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
65,79,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
65,71,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
68,70,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
66,71,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
64,68,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
65,68,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
67,70,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
67,71,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
66,70,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
66,68,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
68,71,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
69,71,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
70,71,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
71,71,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
72,71,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
73,71,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
74,71,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
75,71,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
64,69,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
64,79,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
65,70,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
