70,3,D67RxnXCqltJsSjnLBvZgSeX0wg=,j2FIjZd835WC4ExjN7FelLpXlOE=
69,0,D67RxnXCqltJsSjnLBvZgSeX0wg=,j2FIjZd835WC4ExjN7FelLpXlOE=
70,2,D67RxnXCqltJsSjnLBvZgSeX0wg=,j2FIjZd835WC4ExjN7FelLpXlOE=
69,3,D67RxnXCqltJsSjnLBvZgSeX0wg=,j2FIjZd835WC4ExjN7FelLpXlOE=
69,2,D67RxnXCqltJsSjnLBvZgSeX0wg=,j2FIjZd835WC4ExjN7FelLpXlOE=
78,3,D67RxnXCqltJsSjnLBvZgSeX0wg=,j2FIjZd835WC4ExjN7FelLpXlOE=
67,0,D67RxnXCqltJsSjnLBvZgSeX0wg=,j2FIjZd835WC4ExjN7FelLpXlOE=
79,3,D67RxnXCqltJsSjnLBvZgSeX0wg=,j2FIjZd835WC4ExjN7FelLpXlOE=
68,3,jxBCA9JnFEDs91jGAiBbseTgvi4=,j2FIjZd835WC4ExjN7FelLpXlOE=
70,1,jxBCA9JnFEDs91jGAiBbseTgvi4=,j2FIjZd835WC4ExjN7FelLpXlOE=
67,3,jxBCA9JnFEDs91jGAiBbseTgvi4=,j2FIjZd835WC4ExjN7FelLpXlOE=
69,1,jxBCA9JnFEDs91jGAiBbseTgvi4=,j2FIjZd835WC4ExjN7FelLpXlOE=
68,1,jxBCA9JnFEDs91jGAiBbseTgvi4=,j2FIjZd835WC4ExjN7FelLpXlOE=
66,3,jxBCA9JnFEDs91jGAiBbseTgvi4=,j2FIjZd835WC4ExjN7FelLpXlOE=
65,0,jxBCA9JnFEDs91jGAiBbseTgvi4=,j2FIjZd835WC4ExjN7FelLpXlOE=
79,15,jxBCA9JnFEDs91jGAiBbseTgvi4=,j2FIjZd835WC4ExjN7FelLpXlOE=
71,3,jxBCA9JnFEDs91jGAiBbseTgvi4=,j2FIjZd835WC4ExjN7FelLpXlOE=
68,2,jxBCA9JnFEDs91jGAiBbseTgvi4=,j2FIjZd835WC4ExjN7FelLpXlOE=
78,15,jxBCA9JnFEDs91jGAiBbseTgvi4=,j2FIjZd835WC4ExjN7FelLpXlOE=
77,3,svbtDsm1AwrKmZUIJAbwP6pfcTI=,j2FIjZd835WC4ExjN7FelLpXlOE=
77,15,svbtDsm1AwrKmZUIJAbwP6pfcTI=,j2FIjZd835WC4ExjN7FelLpXlOE=
70,0,svbtDsm1AwrKmZUIJAbwP6pfcTI=,j2FIjZd835WC4ExjN7FelLpXlOE=
64,4,svbtDsm1AwrKmZUIJAbwP6pfcTI=,j2FIjZd835WC4ExjN7FelLpXlOE=
71,2,svbtDsm1AwrKmZUIJAbwP6pfcTI=,j2FIjZd835WC4ExjN7FelLpXlOE=
65,4,svbtDsm1AwrKmZUIJAbwP6pfcTI=,j2FIjZd835WC4ExjN7FelLpXlOE=
66,4,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
67,4,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
68,4,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
69,4,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
70,4,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
71,4,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
72,4,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
76,3,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
76,15,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
73,4,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
75,3,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
75,15,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
74,3,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
74,4,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
75,4,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
73,3,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
76,4,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
77,4,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
78,4,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
71,1,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
79,4,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
74,15,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
72,3,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
71,0,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
64,5,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
73,15,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
72,15,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
72,2,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
65,5,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
66,5,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
67,5,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
68,5,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
69,5,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
70,5,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
71,5,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
72,5,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
70,15,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
71,15,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
73,5,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
74,5,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
69,15,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
68,15,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
75,5,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
76,5,8IPVOVYOVhoqygcYiIp9zO9RTFg=,j2FIjZd835WC4ExjN7FelLpXlOE=
