423,163,f5pJGyxv0s5HrPw73HFezI9oArA=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
421,160,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
422,163,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
422,162,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
421,162,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
421,163,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
420,163,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
421,161,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
420,161,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
420,162,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
431,175,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
430,175,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
428,175,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
429,175,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
426,175,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
427,175,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
425,175,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
424,175,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
423,175,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
420,175,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
419,175,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
418,175,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
420,160,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
417,175,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
419,162,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
431,174,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
430,174,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
429,174,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
427,174,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
428,174,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
426,174,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
424,174,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
425,174,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
423,174,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
418,174,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
417,174,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
419,161,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
431,173,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
430,173,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
428,173,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
429,173,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
427,173,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
426,173,V8rhqzfOOslvUbpoVXIwC02I5qg=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
