197,112,1izg/734GU+iIGr1xHslvfrXRNc=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
198,115,1izg/734GU+iIGr1xHslvfrXRNc=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
198,114,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
197,114,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
199,115,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
195,112,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
200,115,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
197,115,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
196,115,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
202,115,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
195,115,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
197,113,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
203,115,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
201,115,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
204,115,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
193,112,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
196,113,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
205,115,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
194,115,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
206,115,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
196,114,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
198,113,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
207,115,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
199,114,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
198,112,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
192,116,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
193,116,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
195,116,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
194,116,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
196,116,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
197,116,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
198,116,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
199,116,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
200,116,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
201,116,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
202,116,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
204,116,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
203,116,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
205,116,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
206,116,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
199,113,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
200,114,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
207,116,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
199,112,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
192,117,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
193,117,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
207,127,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
195,117,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
194,117,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
196,117,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
197,117,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
198,117,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
199,117,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
200,117,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
201,117,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
202,117,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
203,117,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
204,117,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
205,117,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
206,117,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
200,113,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
207,117,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
201,114,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
200,112,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
192,118,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
193,118,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
206,127,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
204,127,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
203,127,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
202,127,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
201,127,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
200,127,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
199,127,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
198,127,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
197,127,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
196,127,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
195,127,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
194,127,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
193,127,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
196,112,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
192,127,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
193,115,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
195,114,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
205,127,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
203,126,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
202,126,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
201,126,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
200,126,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
199,126,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
198,126,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
197,126,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
