-1,-1,IObPpNpPzcdTeITYCMDWD3uiEno=,xlwBCbwz5HQGq1YASwCQkFRcjNo=
-1,-2,IObPpNpPzcdTeITYCMDWD3uiEno=,xlwBCbwz5HQGq1YASwCQkFRcjNo=
-1,-3,IObPpNpPzcdTeITYCMDWD3uiEno=,/J0RXIvzQzraa2A6EkL06kG1Pdw=
-2,-2,IObPpNpPzcdTeITYCMDWD3uiEno=,xlwBCbwz5HQGq1YASwCQkFRcjNo=
-2,-1,IObPpNpPzcdTeITYCMDWD3uiEno=,xlwBCbwz5HQGq1YASwCQkFRcjNo=
-2,-3,IObPpNpPzcdTeITYCMDWD3uiEno=,we3ZcjeyNx3aTPEOxyLsSJhX4c4=
-3,-3,IObPpNpPzcdTeITYCMDWD3uiEno=,c/juROHh1kwHobQu4nEQoHjWIoc=
-3,-1,IObPpNpPzcdTeITYCMDWD3uiEno=,93aRbaeG7Rda2JR8Q94LHMDpDvc=
-3,-2,IObPpNpPzcdTeITYCMDWD3uiEno=,c/juROHh1kwHobQu4nEQoHjWIoc=
-4,-3,IObPpNpPzcdTeITYCMDWD3uiEno=,iDRmLE+EzGIhazZiS8RusZfj9Ao=
-4,-2,IObPpNpPzcdTeITYCMDWD3uiEno=,93aRbaeG7Rda2JR8Q94LHMDpDvc=
-4,-1,IObPpNpPzcdTeITYCMDWD3uiEno=,r1oPo8tIkmH2jmwiilcgRF70BHU=
-5,-1,wUOvg0q51kdiHKRi6dJDW4M4lU8=,93aRbaeG7Rda2JR8Q94LHMDpDvc=
-5,-2,wUOvg0q51kdiHKRi6dJDW4M4lU8=,c/juROHh1kwHobQu4nEQoHjWIoc=
