-4,2,wUOvg0q51kdiHKRi6dJDW4M4lU8=,iDRmLE+EzGIhazZiS8RusZfj9Ao=
-3,3,wUOvg0q51kdiHKRi6dJDW4M4lU8=,iDRmLE+EzGIhazZiS8RusZfj9Ao=
-3,2,wUOvg0q51kdiHKRi6dJDW4M4lU8=,93aRbaeG7Rda2JR8Q94LHMDpDvc=
-3,1,wUOvg0q51kdiHKRi6dJDW4M4lU8=,c/juROHh1kwHobQu4nEQoHjWIoc=
-3,0,wUOvg0q51kdiHKRi6dJDW4M4lU8=,c/juROHh1kwHobQu4nEQoHjWIoc=
-2,2,wUOvg0q51kdiHKRi6dJDW4M4lU8=,93aRbaeG7Rda2JR8Q94LHMDpDvc=
-2,3,wUOvg0q51kdiHKRi6dJDW4M4lU8=,c/juROHh1kwHobQu4nEQoHjWIoc=
-2,0,wUOvg0q51kdiHKRi6dJDW4M4lU8=,r1oPo8tIkmH2jmwiilcgRF70BHU=
-2,1,wUOvg0q51kdiHKRi6dJDW4M4lU8=,r1oPo8tIkmH2jmwiilcgRF70BHU=
-1,3,wUOvg0q51kdiHKRi6dJDW4M4lU8=,r1oPo8tIkmH2jmwiilcgRF70BHU=
-1,2,wUOvg0q51kdiHKRi6dJDW4M4lU8=,93aRbaeG7Rda2JR8Q94LHMDpDvc=
-1,1,wUOvg0q51kdiHKRi6dJDW4M4lU8=,r1oPo8tIkmH2jmwiilcgRF70BHU=
-1,0,wUOvg0q51kdiHKRi6dJDW4M4lU8=,r1oPo8tIkmH2jmwiilcgRF70BHU=
-1,4,wUOvg0q51kdiHKRi6dJDW4M4lU8=,c/juROHh1kwHobQu4nEQoHjWIoc=
