-119,37,73tetNkoNcnaJtekU7txgcxX6C8=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-114,36,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-115,36,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-116,36,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-117,36,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-118,36,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-119,36,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-114,35,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-115,35,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-116,35,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-117,35,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-118,35,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-119,35,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-114,34,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-115,34,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-116,34,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-117,34,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-118,34,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-119,34,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-114,33,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-115,33,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-116,33,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-114,39,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-115,39,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-116,39,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-117,33,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-118,39,bVYOTuoPIADKBLnzR2VZFhH2ojI=,MFMMw96LrRwz34UhI0wxzNUOx0g=
