-23,9,/t39dnvPXPzz9AAyni4wj/9GDCk=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-19,10,/t39dnvPXPzz9AAyni4wj/9GDCk=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-18,14,/t39dnvPXPzz9AAyni4wj/9GDCk=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-19,14,/t39dnvPXPzz9AAyni4wj/9GDCk=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-20,14,/t39dnvPXPzz9AAyni4wj/9GDCk=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-20,10,/t39dnvPXPzz9AAyni4wj/9GDCk=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-21,14,/t39dnvPXPzz9AAyni4wj/9GDCk=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-22,14,/t39dnvPXPzz9AAyni4wj/9GDCk=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-21,10,/t39dnvPXPzz9AAyni4wj/9GDCk=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-23,14,0aFoGWcikuwhSDJ6Fq9a1vGlRRQ=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-22,10,0aFoGWcikuwhSDJ6Fq9a1vGlRRQ=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-23,10,0aFoGWcikuwhSDJ6Fq9a1vGlRRQ=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-18,13,0aFoGWcikuwhSDJ6Fq9a1vGlRRQ=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-20,13,0aFoGWcikuwhSDJ6Fq9a1vGlRRQ=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-21,13,0aFoGWcikuwhSDJ6Fq9a1vGlRRQ=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-22,13,0aFoGWcikuwhSDJ6Fq9a1vGlRRQ=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-18,9,0aFoGWcikuwhSDJ6Fq9a1vGlRRQ=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-19,9,0aFoGWcikuwhSDJ6Fq9a1vGlRRQ=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-20,9,0aFoGWcikuwhSDJ6Fq9a1vGlRRQ=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-21,9,0aFoGWcikuwhSDJ6Fq9a1vGlRRQ=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-22,9,0aFoGWcikuwhSDJ6Fq9a1vGlRRQ=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-30,4,0aFoGWcikuwhSDJ6Fq9a1vGlRRQ=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-28,6,0aFoGWcikuwhSDJ6Fq9a1vGlRRQ=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-29,4,0aFoGWcikuwhSDJ6Fq9a1vGlRRQ=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-29,6,0aFoGWcikuwhSDJ6Fq9a1vGlRRQ=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-28,4,0aFoGWcikuwhSDJ6Fq9a1vGlRRQ=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-28,5,0aFoGWcikuwhSDJ6Fq9a1vGlRRQ=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-30,6,0aFoGWcikuwhSDJ6Fq9a1vGlRRQ=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-27,5,0aFoGWcikuwhSDJ6Fq9a1vGlRRQ=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-31,6,0aFoGWcikuwhSDJ6Fq9a1vGlRRQ=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-29,5,0aFoGWcikuwhSDJ6Fq9a1vGlRRQ=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-27,6,0aFoGWcikuwhSDJ6Fq9a1vGlRRQ=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-29,3,0aFoGWcikuwhSDJ6Fq9a1vGlRRQ=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-30,5,vptKfu6sco7l4DMvTu5d9uMY4sM=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-27,4,vptKfu6sco7l4DMvTu5d9uMY4sM=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-28,3,vptKfu6sco7l4DMvTu5d9uMY4sM=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-31,5,vptKfu6sco7l4DMvTu5d9uMY4sM=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-28,7,vptKfu6sco7l4DMvTu5d9uMY4sM=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-27,7,vptKfu6sco7l4DMvTu5d9uMY4sM=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-28,14,vptKfu6sco7l4DMvTu5d9uMY4sM=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-27,14,vptKfu6sco7l4DMvTu5d9uMY4sM=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-26,14,vptKfu6sco7l4DMvTu5d9uMY4sM=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-25,14,vptKfu6sco7l4DMvTu5d9uMY4sM=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-30,8,vptKfu6sco7l4DMvTu5d9uMY4sM=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-31,8,vptKfu6sco7l4DMvTu5d9uMY4sM=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-29,8,vptKfu6sco7l4DMvTu5d9uMY4sM=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-28,8,vptKfu6sco7l4DMvTu5d9uMY4sM=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-31,9,r/V0ZMz3+aNsCpscIlHsvMCMLNA=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-30,9,r/V0ZMz3+aNsCpscIlHsvMCMLNA=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-29,9,r/V0ZMz3+aNsCpscIlHsvMCMLNA=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-30,10,r/V0ZMz3+aNsCpscIlHsvMCMLNA=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-25,10,r/V0ZMz3+aNsCpscIlHsvMCMLNA=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-31,7,r/V0ZMz3+aNsCpscIlHsvMCMLNA=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-24,9,r/V0ZMz3+aNsCpscIlHsvMCMLNA=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-30,7,r/V0ZMz3+aNsCpscIlHsvMCMLNA=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-24,10,r/V0ZMz3+aNsCpscIlHsvMCMLNA=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-24,14,r/V0ZMz3+aNsCpscIlHsvMCMLNA=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-29,7,r/V0ZMz3+aNsCpscIlHsvMCMLNA=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-17,9,r/V0ZMz3+aNsCpscIlHsvMCMLNA=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-17,13,r/V0ZMz3+aNsCpscIlHsvMCMLNA=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-17,14,r/V0ZMz3+aNsCpscIlHsvMCMLNA=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-17,10,r/V0ZMz3+aNsCpscIlHsvMCMLNA=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-26,0,r/V0ZMz3+aNsCpscIlHsvMCMLNA=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-19,7,r/V0ZMz3+aNsCpscIlHsvMCMLNA=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-25,4,r/V0ZMz3+aNsCpscIlHsvMCMLNA=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-21,8,r/V0ZMz3+aNsCpscIlHsvMCMLNA=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-20,8,r/V0ZMz3+aNsCpscIlHsvMCMLNA=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
