19,-34,idautWearbHFjrRXTgtif0GannY=,PY4N0bZXOE1sCxd6tJc6IqkSXbU=
17,-36,idautWearbHFjrRXTgtif0GannY=,PY4N0bZXOE1sCxd6tJc6IqkSXbU=
22,-39,idautWearbHFjrRXTgtif0GannY=,PY4N0bZXOE1sCxd6tJc6IqkSXbU=
16,-36,idautWearbHFjrRXTgtif0GannY=,PY4N0bZXOE1sCxd6tJc6IqkSXbU=
23,-37,idautWearbHFjrRXTgtif0GannY=,PY4N0bZXOE1sCxd6tJc6IqkSXbU=
16,-38,idautWearbHFjrRXTgtif0GannY=,PY4N0bZXOE1sCxd6tJc6IqkSXbU=
17,-37,idautWearbHFjrRXTgtif0GannY=,PY4N0bZXOE1sCxd6tJc6IqkSXbU=
20,-34,idautWearbHFjrRXTgtif0GannY=,PY4N0bZXOE1sCxd6tJc6IqkSXbU=
21,-34,idautWearbHFjrRXTgtif0GannY=,PY4N0bZXOE1sCxd6tJc6IqkSXbU=
21,-39,idautWearbHFjrRXTgtif0GannY=,PY4N0bZXOE1sCxd6tJc6IqkSXbU=
22,-37,idautWearbHFjrRXTgtif0GannY=,PY4N0bZXOE1sCxd6tJc6IqkSXbU=
17,-38,idautWearbHFjrRXTgtif0GannY=,PY4N0bZXOE1sCxd6tJc6IqkSXbU=
23,-38,idautWearbHFjrRXTgtif0GannY=,PY4N0bZXOE1sCxd6tJc6IqkSXbU=
22,-34,idautWearbHFjrRXTgtif0GannY=,PY4N0bZXOE1sCxd6tJc6IqkSXbU=
21,-37,idautWearbHFjrRXTgtif0GannY=,PY4N0bZXOE1sCxd6tJc6IqkSXbU=
23,-34,idautWearbHFjrRXTgtif0GannY=,PY4N0bZXOE1sCxd6tJc6IqkSXbU=
22,-38,idautWearbHFjrRXTgtif0GannY=,PY4N0bZXOE1sCxd6tJc6IqkSXbU=
16,-33,idautWearbHFjrRXTgtif0GannY=,PY4N0bZXOE1sCxd6tJc6IqkSXbU=
21,-38,idautWearbHFjrRXTgtif0GannY=,PY4N0bZXOE1sCxd6tJc6IqkSXbU=
17,-33,idautWearbHFjrRXTgtif0GannY=,PY4N0bZXOE1sCxd6tJc6IqkSXbU=
18,-34,idautWearbHFjrRXTgtif0GannY=,PY4N0bZXOE1sCxd6tJc6IqkSXbU=
