-64,238,2yWBxwepCpLb3TdEH0JNMGL8Ec8=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-57,237,2yWBxwepCpLb3TdEH0JNMGL8Ec8=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-58,237,2yWBxwepCpLb3TdEH0JNMGL8Ec8=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-59,237,2yWBxwepCpLb3TdEH0JNMGL8Ec8=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-61,237,2yWBxwepCpLb3TdEH0JNMGL8Ec8=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-60,237,2yWBxwepCpLb3TdEH0JNMGL8Ec8=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-62,237,2yWBxwepCpLb3TdEH0JNMGL8Ec8=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-64,237,2yWBxwepCpLb3TdEH0JNMGL8Ec8=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-63,237,2yWBxwepCpLb3TdEH0JNMGL8Ec8=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-57,236,2yWBxwepCpLb3TdEH0JNMGL8Ec8=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-58,236,2yWBxwepCpLb3TdEH0JNMGL8Ec8=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-59,236,2yWBxwepCpLb3TdEH0JNMGL8Ec8=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-60,236,2yWBxwepCpLb3TdEH0JNMGL8Ec8=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-61,236,2yWBxwepCpLb3TdEH0JNMGL8Ec8=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-62,236,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-63,236,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
-64,236,BDCYYa3bTR24p37j6DMG8X0ivdw=,9VNXaZ8ngoEx2wFoXEUCanumiBo=
