-160,190,TAXsQzfLL13uMc/XwuchIThhNb8=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-159,190,TAXsQzfLL13uMc/XwuchIThhNb8=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-158,190,Iq60rdUXdysmjPqQ/YUrYAQDAIE=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-153,189,Iq60rdUXdysmjPqQ/YUrYAQDAIE=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-154,189,Iq60rdUXdysmjPqQ/YUrYAQDAIE=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-156,189,Iq60rdUXdysmjPqQ/YUrYAQDAIE=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-157,189,6OF2TsjnG66joHRU04CIpIY79LY=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-158,189,6OF2TsjnG66joHRU04CIpIY79LY=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-159,189,6OF2TsjnG66joHRU04CIpIY79LY=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-155,189,6OF2TsjnG66joHRU04CIpIY79LY=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-160,189,6OF2TsjnG66joHRU04CIpIY79LY=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-153,188,6OF2TsjnG66joHRU04CIpIY79LY=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-154,188,6OF2TsjnG66joHRU04CIpIY79LY=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-155,188,6OF2TsjnG66joHRU04CIpIY79LY=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-156,188,6OF2TsjnG66joHRU04CIpIY79LY=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-157,188,6OF2TsjnG66joHRU04CIpIY79LY=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-158,188,6OF2TsjnG66joHRU04CIpIY79LY=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-159,188,6OF2TsjnG66joHRU04CIpIY79LY=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-153,187,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-154,187,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-155,187,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-156,187,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-157,187,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-158,187,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-153,186,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-154,186,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-156,186,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-157,186,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-158,186,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-155,186,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-153,185,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-155,185,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-154,185,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-156,185,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-153,190,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-154,190,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-155,190,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-156,190,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-157,190,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-159,191,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-158,191,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-157,191,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-156,191,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-155,191,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-154,191,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-153,191,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-160,191,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-160,188,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-154,176,kUAvnF0ZWTDGgaS7BRcm5L2MZ6s=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
