-57,109,ifVOJCDVp1dCIMMJIQ5pvff31eA=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-58,109,ifVOJCDVp1dCIMMJIQ5pvff31eA=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-59,109,ifVOJCDVp1dCIMMJIQ5pvff31eA=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-61,109,EzKIuFhB2HduJAtBJlh/WPUJS3g=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-60,109,EzKIuFhB2HduJAtBJlh/WPUJS3g=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-62,109,EzKIuFhB2HduJAtBJlh/WPUJS3g=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-63,109,EzKIuFhB2HduJAtBJlh/WPUJS3g=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-64,109,EzKIuFhB2HduJAtBJlh/WPUJS3g=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-57,108,EzKIuFhB2HduJAtBJlh/WPUJS3g=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-58,108,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-61,108,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-59,108,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-60,108,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-62,108,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-63,108,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-64,108,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-57,111,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-58,107,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-59,107,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-57,107,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-58,111,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-63,107,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-60,111,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-64,107,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-59,111,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-57,106,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-63,111,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-64,111,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-58,106,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-59,106,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-57,110,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-58,110,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-57,98,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-64,99,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-59,103,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-58,103,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-58,96,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-64,96,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-57,103,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-64,104,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-63,104,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-59,104,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-58,104,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-63,101,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-60,99,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-57,104,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-57,96,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-64,97,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-59,99,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-60,102,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-58,97,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-57,97,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-59,102,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-64,98,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-60,98,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-58,99,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-57,99,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-64,100,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-60,97,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-59,97,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-58,102,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-60,100,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-60,101,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-59,101,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-58,101,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-59,100,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-58,100,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,41SmSQ0oLM7LLdMbr/5myfKXbRs=
-61,111,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-62,111,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-59,110,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-62,106,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-61,110,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-63,106,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-64,106,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-57,105,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-58,105,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-59,105,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-61,106,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-60,105,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-62,105,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-63,105,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-64,105,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
-63,110,3F/qgXf2T8qxwqVxYSvk9VS7tzk=,zqhutlEH5ltzqCuHAfmTPqrs2EM=
