-55,11,6PfpA/L6bmp79Abzns+O6q02n2g=,mkwDjcMoScrw13NKZicobVT0gVE=
-50,10,6PfpA/L6bmp79Abzns+O6q02n2g=,mkwDjcMoScrw13NKZicobVT0gVE=
-52,10,6PfpA/L6bmp79Abzns+O6q02n2g=,mkwDjcMoScrw13NKZicobVT0gVE=
-53,10,6PfpA/L6bmp79Abzns+O6q02n2g=,mkwDjcMoScrw13NKZicobVT0gVE=
-51,10,6PfpA/L6bmp79Abzns+O6q02n2g=,mkwDjcMoScrw13NKZicobVT0gVE=
-54,10,6PfpA/L6bmp79Abzns+O6q02n2g=,mkwDjcMoScrw13NKZicobVT0gVE=
-55,10,6PfpA/L6bmp79Abzns+O6q02n2g=,mkwDjcMoScrw13NKZicobVT0gVE=
-50,9,6PfpA/L6bmp79Abzns+O6q02n2g=,mkwDjcMoScrw13NKZicobVT0gVE=
-51,9,6PfpA/L6bmp79Abzns+O6q02n2g=,mkwDjcMoScrw13NKZicobVT0gVE=
-52,9,6PfpA/L6bmp79Abzns+O6q02n2g=,mkwDjcMoScrw13NKZicobVT0gVE=
-53,9,6PfpA/L6bmp79Abzns+O6q02n2g=,mkwDjcMoScrw13NKZicobVT0gVE=
-54,9,6PfpA/L6bmp79Abzns+O6q02n2g=,mkwDjcMoScrw13NKZicobVT0gVE=
-55,9,6PfpA/L6bmp79Abzns+O6q02n2g=,mkwDjcMoScrw13NKZicobVT0gVE=
-50,14,6PfpA/L6bmp79Abzns+O6q02n2g=,mkwDjcMoScrw13NKZicobVT0gVE=
-51,14,6PfpA/L6bmp79Abzns+O6q02n2g=,mkwDjcMoScrw13NKZicobVT0gVE=
-52,14,6PfpA/L6bmp79Abzns+O6q02n2g=,mkwDjcMoScrw13NKZicobVT0gVE=
-53,14,sP3MS3Jh9Ey+RAHsfrCHdxjX2vs=,mkwDjcMoScrw13NKZicobVT0gVE=
-54,14,sP3MS3Jh9Ey+RAHsfrCHdxjX2vs=,mkwDjcMoScrw13NKZicobVT0gVE=
-55,14,sP3MS3Jh9Ey+RAHsfrCHdxjX2vs=,mkwDjcMoScrw13NKZicobVT0gVE=
-50,13,sP3MS3Jh9Ey+RAHsfrCHdxjX2vs=,mkwDjcMoScrw13NKZicobVT0gVE=
-51,13,sP3MS3Jh9Ey+RAHsfrCHdxjX2vs=,mkwDjcMoScrw13NKZicobVT0gVE=
-52,13,sP3MS3Jh9Ey+RAHsfrCHdxjX2vs=,mkwDjcMoScrw13NKZicobVT0gVE=
-53,13,sP3MS3Jh9Ey+RAHsfrCHdxjX2vs=,mkwDjcMoScrw13NKZicobVT0gVE=
-55,13,sP3MS3Jh9Ey+RAHsfrCHdxjX2vs=,mkwDjcMoScrw13NKZicobVT0gVE=
-54,13,sP3MS3Jh9Ey+RAHsfrCHdxjX2vs=,mkwDjcMoScrw13NKZicobVT0gVE=
-50,12,sP3MS3Jh9Ey+RAHsfrCHdxjX2vs=,mkwDjcMoScrw13NKZicobVT0gVE=
-51,12,sP3MS3Jh9Ey+RAHsfrCHdxjX2vs=,mkwDjcMoScrw13NKZicobVT0gVE=
-52,12,sP3MS3Jh9Ey+RAHsfrCHdxjX2vs=,mkwDjcMoScrw13NKZicobVT0gVE=
-53,12,sP3MS3Jh9Ey+RAHsfrCHdxjX2vs=,mkwDjcMoScrw13NKZicobVT0gVE=
-54,12,sP3MS3Jh9Ey+RAHsfrCHdxjX2vs=,mkwDjcMoScrw13NKZicobVT0gVE=
-55,12,sP3MS3Jh9Ey+RAHsfrCHdxjX2vs=,mkwDjcMoScrw13NKZicobVT0gVE=
-50,11,sP3MS3Jh9Ey+RAHsfrCHdxjX2vs=,mkwDjcMoScrw13NKZicobVT0gVE=
-51,11,sP3MS3Jh9Ey+RAHsfrCHdxjX2vs=,mkwDjcMoScrw13NKZicobVT0gVE=
-52,11,sP3MS3Jh9Ey+RAHsfrCHdxjX2vs=,mkwDjcMoScrw13NKZicobVT0gVE=
-53,11,sP3MS3Jh9Ey+RAHsfrCHdxjX2vs=,mkwDjcMoScrw13NKZicobVT0gVE=
-54,11,sP3MS3Jh9Ey+RAHsfrCHdxjX2vs=,mkwDjcMoScrw13NKZicobVT0gVE=
-52,7,sP3MS3Jh9Ey+RAHsfrCHdxjX2vs=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-51,7,sP3MS3Jh9Ey+RAHsfrCHdxjX2vs=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-50,7,sP3MS3Jh9Ey+RAHsfrCHdxjX2vs=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-53,1,sP3MS3Jh9Ey+RAHsfrCHdxjX2vs=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-53,2,sP3MS3Jh9Ey+RAHsfrCHdxjX2vs=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-54,2,sP3MS3Jh9Ey+RAHsfrCHdxjX2vs=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-52,2,sP3MS3Jh9Ey+RAHsfrCHdxjX2vs=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-55,3,sP3MS3Jh9Ey+RAHsfrCHdxjX2vs=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-54,3,sP3MS3Jh9Ey+RAHsfrCHdxjX2vs=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-53,3,sP3MS3Jh9Ey+RAHsfrCHdxjX2vs=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-52,3,sP3MS3Jh9Ey+RAHsfrCHdxjX2vs=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-55,4,70W2f+sAM1fLY/vt3A5kcc/K7FU=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-54,4,70W2f+sAM1fLY/vt3A5kcc/K7FU=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-53,4,70W2f+sAM1fLY/vt3A5kcc/K7FU=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-52,4,70W2f+sAM1fLY/vt3A5kcc/K7FU=,MgCsos1HBjqQy0VYv4INLOuuoGk=
