-231,91,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-226,93,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-228,92,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-226,94,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-230,91,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-226,90,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-225,93,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-231,94,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-232,94,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-225,94,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-230,94,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-229,91,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-225,90,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-228,91,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-232,95,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-232,91,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-229,92,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-227,91,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-229,88,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-226,91,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-232,88,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-227,90,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-228,88,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-229,90,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-227,88,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-226,88,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-225,91,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-230,90,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-231,90,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-225,88,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-232,90,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-232,92,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-227,89,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-232,89,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-231,89,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-229,93,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-230,89,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-230,88,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-231,92,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-230,93,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-228,90,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-230,92,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-231,88,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-229,94,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-229,95,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-229,89,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-225,89,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-227,92,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-231,93,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-228,89,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-225,92,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-232,93,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-226,89,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-230,95,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-226,92,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-231,95,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-228,93,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-225,95,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
-227,93,MuOdFbdkHqwLUCQQNWFJlzYIrqg=,+5kKGfXgoeauHZB/rOg3voyzhWI=
