-159,45,xotcQofX3XFQf4PMHKz20uW22V8=,32CWGGFk4aNoVitkY+TPky9QIco=
-158,45,xotcQofX3XFQf4PMHKz20uW22V8=,32CWGGFk4aNoVitkY+TPky9QIco=
-157,45,xotcQofX3XFQf4PMHKz20uW22V8=,32CWGGFk4aNoVitkY+TPky9QIco=
-159,47,xotcQofX3XFQf4PMHKz20uW22V8=,32CWGGFk4aNoVitkY+TPky9QIco=
-158,47,vmWuzbzOKhOt6sawXFyCk4EPtoQ=,32CWGGFk4aNoVitkY+TPky9QIco=
-157,47,vmWuzbzOKhOt6sawXFyCk4EPtoQ=,32CWGGFk4aNoVitkY+TPky9QIco=
-156,47,vmWuzbzOKhOt6sawXFyCk4EPtoQ=,32CWGGFk4aNoVitkY+TPky9QIco=
-155,47,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-154,47,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-160,44,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-160,45,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-160,42,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-160,43,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-160,41,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-160,46,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-160,47,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-160,40,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-155,44,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-155,40,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-156,44,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-156,43,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-157,40,YMGcVEH9sZfUqs/aRW3s96fI2jw=,32CWGGFk4aNoVitkY+TPky9QIco=
-148,32,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-147,32,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-152,33,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-146,32,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-145,32,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-150,33,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-151,33,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-149,33,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-148,33,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-147,33,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-146,33,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-145,33,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-152,34,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-151,34,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-150,34,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-149,34,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-147,34,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-146,34,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-145,34,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-152,35,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-150,35,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-148,34,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-149,35,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-148,35,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-147,35,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-146,35,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-152,36,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-151,35,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-150,36,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-151,36,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-149,36,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-148,36,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-147,36,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-152,37,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-151,37,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-149,37,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-150,37,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-148,37,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-149,32,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-150,32,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-151,32,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-148,38,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-149,38,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-152,32,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-145,35,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-152,38,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-151,38,YMGcVEH9sZfUqs/aRW3s96fI2jw=,nMveQYY1VAUyn07jDw4eMSSDz5c=
