14,12,axjwDLSsUkVtbKfVtCqvvjAFFaI=,V2pZPT9p3hsFuLWggIzFtCfcps8=
13,10,axjwDLSsUkVtbKfVtCqvvjAFFaI=,V2pZPT9p3hsFuLWggIzFtCfcps8=
12,9,axjwDLSsUkVtbKfVtCqvvjAFFaI=,V2pZPT9p3hsFuLWggIzFtCfcps8=
13,9,GX9x87lvrrHiT7ozOT54mh6pvRo=,V2pZPT9p3hsFuLWggIzFtCfcps8=
12,8,GX9x87lvrrHiT7ozOT54mh6pvRo=,V2pZPT9p3hsFuLWggIzFtCfcps8=
7,7,UneqPtx1OBBt8dqaFxViMQUl890=,PlNxh/OhQW/gr7QbhaRneRxQWTk=
5,5,UneqPtx1OBBt8dqaFxViMQUl890=,PlNxh/OhQW/gr7QbhaRneRxQWTk=
4,5,UneqPtx1OBBt8dqaFxViMQUl890=,PlNxh/OhQW/gr7QbhaRneRxQWTk=
5,8,UneqPtx1OBBt8dqaFxViMQUl890=,djeEJxgcc3i8/jpor1m3HuP99l8=
7,4,UneqPtx1OBBt8dqaFxViMQUl890=,PlNxh/OhQW/gr7QbhaRneRxQWTk=
4,8,UneqPtx1OBBt8dqaFxViMQUl890=,djeEJxgcc3i8/jpor1m3HuP99l8=
8,6,UneqPtx1OBBt8dqaFxViMQUl890=,6SqOnfJlbUxZa/Z50LwGCq/Y9BA=
6,4,UneqPtx1OBBt8dqaFxViMQUl890=,PlNxh/OhQW/gr7QbhaRneRxQWTk=
6,7,UneqPtx1OBBt8dqaFxViMQUl890=,PlNxh/OhQW/gr7QbhaRneRxQWTk=
5,4,UneqPtx1OBBt8dqaFxViMQUl890=,PlNxh/OhQW/gr7QbhaRneRxQWTk=
6,6,UneqPtx1OBBt8dqaFxViMQUl890=,PlNxh/OhQW/gr7QbhaRneRxQWTk=
4,4,UneqPtx1OBBt8dqaFxViMQUl890=,PlNxh/OhQW/gr7QbhaRneRxQWTk=
5,7,8k79OusyPiuE+6UFwclDRPcSeTs=,PlNxh/OhQW/gr7QbhaRneRxQWTk=
7,6,8k79OusyPiuE+6UFwclDRPcSeTs=,PlNxh/OhQW/gr7QbhaRneRxQWTk=
8,7,8k79OusyPiuE+6UFwclDRPcSeTs=,6SqOnfJlbUxZa/Z50LwGCq/Y9BA=
8,8,8k79OusyPiuE+6UFwclDRPcSeTs=,V2pZPT9p3hsFuLWggIzFtCfcps8=
10,10,8k79OusyPiuE+6UFwclDRPcSeTs=,V2pZPT9p3hsFuLWggIzFtCfcps8=
8,4,8k79OusyPiuE+6UFwclDRPcSeTs=,6SqOnfJlbUxZa/Z50LwGCq/Y9BA=
5,6,8k79OusyPiuE+6UFwclDRPcSeTs=,PlNxh/OhQW/gr7QbhaRneRxQWTk=
6,2,8k79OusyPiuE+6UFwclDRPcSeTs=,PlNxh/OhQW/gr7QbhaRneRxQWTk=
11,10,8k79OusyPiuE+6UFwclDRPcSeTs=,V2pZPT9p3hsFuLWggIzFtCfcps8=
9,9,8k79OusyPiuE+6UFwclDRPcSeTs=,V2pZPT9p3hsFuLWggIzFtCfcps8=
10,9,8k79OusyPiuE+6UFwclDRPcSeTs=,V2pZPT9p3hsFuLWggIzFtCfcps8=
9,10,8k79OusyPiuE+6UFwclDRPcSeTs=,V2pZPT9p3hsFuLWggIzFtCfcps8=
11,9,8k79OusyPiuE+6UFwclDRPcSeTs=,V2pZPT9p3hsFuLWggIzFtCfcps8=
10,11,8k79OusyPiuE+6UFwclDRPcSeTs=,V2pZPT9p3hsFuLWggIzFtCfcps8=
7,2,8k79OusyPiuE+6UFwclDRPcSeTs=,PlNxh/OhQW/gr7QbhaRneRxQWTk=
11,11,8k79OusyPiuE+6UFwclDRPcSeTs=,V2pZPT9p3hsFuLWggIzFtCfcps8=
9,11,8k79OusyPiuE+6UFwclDRPcSeTs=,V2pZPT9p3hsFuLWggIzFtCfcps8=
4,11,8k79OusyPiuE+6UFwclDRPcSeTs=,djeEJxgcc3i8/jpor1m3HuP99l8=
5,11,8k79OusyPiuE+6UFwclDRPcSeTs=,djeEJxgcc3i8/jpor1m3HuP99l8=
6,11,8k79OusyPiuE+6UFwclDRPcSeTs=,djeEJxgcc3i8/jpor1m3HuP99l8=
5,1,8k79OusyPiuE+6UFwclDRPcSeTs=,PlNxh/OhQW/gr7QbhaRneRxQWTk=
8,9,8k79OusyPiuE+6UFwclDRPcSeTs=,V2pZPT9p3hsFuLWggIzFtCfcps8=
4,9,hY8bA3cIVInMMP0Gb+/OtDjJjqQ=,djeEJxgcc3i8/jpor1m3HuP99l8=
4,10,hY8bA3cIVInMMP0Gb+/OtDjJjqQ=,djeEJxgcc3i8/jpor1m3HuP99l8=
7,11,hY8bA3cIVInMMP0Gb+/OtDjJjqQ=,djeEJxgcc3i8/jpor1m3HuP99l8=
5,9,hY8bA3cIVInMMP0Gb+/OtDjJjqQ=,djeEJxgcc3i8/jpor1m3HuP99l8=
8,10,hY8bA3cIVInMMP0Gb+/OtDjJjqQ=,V2pZPT9p3hsFuLWggIzFtCfcps8=
6,9,hY8bA3cIVInMMP0Gb+/OtDjJjqQ=,djeEJxgcc3i8/jpor1m3HuP99l8=
8,11,hY8bA3cIVInMMP0Gb+/OtDjJjqQ=,V2pZPT9p3hsFuLWggIzFtCfcps8=
6,10,hY8bA3cIVInMMP0Gb+/OtDjJjqQ=,djeEJxgcc3i8/jpor1m3HuP99l8=
5,10,hY8bA3cIVInMMP0Gb+/OtDjJjqQ=,djeEJxgcc3i8/jpor1m3HuP99l8=
6,3,hY8bA3cIVInMMP0Gb+/OtDjJjqQ=,PlNxh/OhQW/gr7QbhaRneRxQWTk=
9,5,hY8bA3cIVInMMP0Gb+/OtDjJjqQ=,6SqOnfJlbUxZa/Z50LwGCq/Y9BA=
7,9,hY8bA3cIVInMMP0Gb+/OtDjJjqQ=,djeEJxgcc3i8/jpor1m3HuP99l8=
9,8,hY8bA3cIVInMMP0Gb+/OtDjJjqQ=,V2pZPT9p3hsFuLWggIzFtCfcps8=
7,10,hY8bA3cIVInMMP0Gb+/OtDjJjqQ=,djeEJxgcc3i8/jpor1m3HuP99l8=
10,8,hY8bA3cIVInMMP0Gb+/OtDjJjqQ=,V2pZPT9p3hsFuLWggIzFtCfcps8=
10,5,hY8bA3cIVInMMP0Gb+/OtDjJjqQ=,6SqOnfJlbUxZa/Z50LwGCq/Y9BA=
11,8,hY8bA3cIVInMMP0Gb+/OtDjJjqQ=,V2pZPT9p3hsFuLWggIzFtCfcps8=
11,5,hY8bA3cIVInMMP0Gb+/OtDjJjqQ=,6SqOnfJlbUxZa/Z50LwGCq/Y9BA=
10,4,hY8bA3cIVInMMP0Gb+/OtDjJjqQ=,6SqOnfJlbUxZa/Z50LwGCq/Y9BA=
9,7,hY8bA3cIVInMMP0Gb+/OtDjJjqQ=,6SqOnfJlbUxZa/Z50LwGCq/Y9BA=
9,4,nANaNvqieltIJsQ5sBJfjaJs/nQ=,6SqOnfJlbUxZa/Z50LwGCq/Y9BA=
11,4,nANaNvqieltIJsQ5sBJfjaJs/nQ=,6SqOnfJlbUxZa/Z50LwGCq/Y9BA=
6,1,nANaNvqieltIJsQ5sBJfjaJs/nQ=,PlNxh/OhQW/gr7QbhaRneRxQWTk=
11,6,nANaNvqieltIJsQ5sBJfjaJs/nQ=,6SqOnfJlbUxZa/Z50LwGCq/Y9BA=
10,7,nANaNvqieltIJsQ5sBJfjaJs/nQ=,6SqOnfJlbUxZa/Z50LwGCq/Y9BA=
