53,-37,oJTg+F79gfYdlExHM2GPxaGpHP8=,yQfEC6teaLChhiLJe26V9COke0I=
55,-38,oJTg+F79gfYdlExHM2GPxaGpHP8=,yQfEC6teaLChhiLJe26V9COke0I=
54,-38,oJTg+F79gfYdlExHM2GPxaGpHP8=,yQfEC6teaLChhiLJe26V9COke0I=
60,-41,+nmDkLG8wV1i3bwz+KauIpkoe+I=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
61,-41,+nmDkLG8wV1i3bwz+KauIpkoe+I=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
62,-41,+nmDkLG8wV1i3bwz+KauIpkoe+I=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
58,-43,+nmDkLG8wV1i3bwz+KauIpkoe+I=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
59,-44,+nmDkLG8wV1i3bwz+KauIpkoe+I=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
60,-42,+nmDkLG8wV1i3bwz+KauIpkoe+I=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
59,-43,+nmDkLG8wV1i3bwz+KauIpkoe+I=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
61,-42,+nmDkLG8wV1i3bwz+KauIpkoe+I=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
60,-44,+nmDkLG8wV1i3bwz+KauIpkoe+I=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
58,-48,a7PH7JENW7asdEDx4QafgiEO1Lc=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
62,-42,a7PH7JENW7asdEDx4QafgiEO1Lc=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
61,-44,a7PH7JENW7asdEDx4QafgiEO1Lc=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
62,-44,a7PH7JENW7asdEDx4QafgiEO1Lc=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
57,-47,a7PH7JENW7asdEDx4QafgiEO1Lc=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
60,-43,a7PH7JENW7asdEDx4QafgiEO1Lc=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
57,-41,a7PH7JENW7asdEDx4QafgiEO1Lc=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
61,-43,a7PH7JENW7asdEDx4QafgiEO1Lc=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
62,-43,a7PH7JENW7asdEDx4QafgiEO1Lc=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
61,-45,a7PH7JENW7asdEDx4QafgiEO1Lc=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
