15,-224,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
15,-220,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
14,-220,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
8,-223,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
15,-221,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
8,-219,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
9,-219,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
14,-221,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
8,-221,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
8,-222,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
14,-222,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
13,-221,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
14,-224,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
13,-222,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
15,-222,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
13,-220,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
15,-223,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
12,-220,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
11,-220,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
14,-223,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
10,-220,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
12,-221,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
10,-224,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
15,-217,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
11,-221,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
14,-217,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
13,-223,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
12,-222,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
9,-220,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
8,-220,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
10,-221,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
12,-217,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
11,-222,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
11,-217,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
10,-217,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
9,-217,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
10,-222,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
9,-222,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
8,-217,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
10,-219,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
11,-219,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
12,-219,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
13,-224,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
13,-219,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
14,-219,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
15,-219,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
8,-224,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
8,-218,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
9,-218,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
10,-218,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
9,-223,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
11,-218,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
12,-218,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
9,-221,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
13,-218,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
14,-218,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
10,-223,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
9,-224,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
15,-218,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
12,-223,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
12,-224,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
11,-223,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
13,-217,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
11,-224,Trr3Xv+tYeAhga/0hYdH9HimaBY=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
