148,68,YbtaYRKV+xGEzUrSA+aSIHT448I=,1ALqvORBSuqsqInpw9/lUeFnqcU=
149,68,YbtaYRKV+xGEzUrSA+aSIHT448I=,1ALqvORBSuqsqInpw9/lUeFnqcU=
150,69,YbtaYRKV+xGEzUrSA+aSIHT448I=,1ALqvORBSuqsqInpw9/lUeFnqcU=
149,65,YbtaYRKV+xGEzUrSA+aSIHT448I=,1ALqvORBSuqsqInpw9/lUeFnqcU=
148,65,YbtaYRKV+xGEzUrSA+aSIHT448I=,1ALqvORBSuqsqInpw9/lUeFnqcU=
147,65,YbtaYRKV+xGEzUrSA+aSIHT448I=,1ALqvORBSuqsqInpw9/lUeFnqcU=
144,69,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
144,67,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
144,70,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
144,68,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
144,66,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
144,65,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
144,71,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
146,65,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
145,65,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
149,70,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
149,69,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
145,66,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
147,68,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
146,68,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
145,68,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
150,67,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
148,70,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
149,67,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
147,67,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
149,71,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
148,71,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
148,67,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
147,71,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
148,69,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
147,70,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
146,67,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
145,67,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
144,64,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
146,64,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
145,64,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
147,64,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
147,69,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
146,71,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
146,69,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
146,70,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
145,70,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
145,71,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
150,66,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
149,66,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
148,66,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
147,66,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
146,66,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
150,65,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
145,69,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
150,70,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
150,68,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
150,71,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
153,66,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
154,66,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
152,66,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
151,68,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,1ALqvORBSuqsqInpw9/lUeFnqcU=
155,66,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
158,66,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
159,66,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
152,67,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
153,67,4D7Br2mPh+OL7Q04tGEJZ5nYIk4=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
