-133,-7,e/HW164oN64jfDK4hGhQpRfKFR4=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-134,-6,e/HW164oN64jfDK4hGhQpRfKFR4=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-132,-4,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-135,-6,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-134,-7,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-133,-3,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-135,-7,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-134,-3,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-135,-3,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-135,-8,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-130,-7,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-133,-4,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-132,-2,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-133,-2,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-134,-2,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-135,-5,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-134,-4,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-131,-7,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-130,-8,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-130,-6,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-131,-8,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-132,-7,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-132,-8,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-133,-8,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-131,-6,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-130,-3,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-134,-8,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-132,-6,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-135,-4,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-131,-3,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-130,-5,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-133,-6,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-131,-5,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-132,-5,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-133,-5,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-132,-3,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-134,-5,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-130,-4,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-131,-4,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
-129,-2,vItlPHmK9lrGDE/rK2wI6ErcYkc=,vhsGS2CGX1upePhXKf0s7NpFDRA=
