-190,1,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-191,1,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-187,4,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-187,6,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-188,6,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-189,6,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-190,6,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-187,3,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-188,3,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-186,7,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-191,6,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-189,3,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-187,5,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-190,3,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-188,5,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-191,3,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-189,5,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-185,2,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-187,7,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-190,5,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-189,2,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-188,7,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-191,5,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-186,2,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-188,4,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-185,4,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-190,2,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-189,4,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-191,2,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-191,4,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-190,4,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-190,7,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
-186,4,GEUvlARrmEY7EyMovOplU5VtiXQ=,KlRXvFs9MoOMLekTONZHOd9o7aE=
