205,295,GeK6F5mkEMDhO/NscoCX58Nv+k4=,/YUGWVCyKcmSsYbBPcByLZWDLtA=
204,294,GeK6F5mkEMDhO/NscoCX58Nv+k4=,/YUGWVCyKcmSsYbBPcByLZWDLtA=
203,291,paMy755Sy5n9Hubw07zeeqnRvKg=,/YUGWVCyKcmSsYbBPcByLZWDLtA=
202,291,paMy755Sy5n9Hubw07zeeqnRvKg=,/YUGWVCyKcmSsYbBPcByLZWDLtA=
204,292,paMy755Sy5n9Hubw07zeeqnRvKg=,/YUGWVCyKcmSsYbBPcByLZWDLtA=
201,290,paMy755Sy5n9Hubw07zeeqnRvKg=,/YUGWVCyKcmSsYbBPcByLZWDLtA=
204,293,paMy755Sy5n9Hubw07zeeqnRvKg=,/YUGWVCyKcmSsYbBPcByLZWDLtA=
200,290,paMy755Sy5n9Hubw07zeeqnRvKg=,/YUGWVCyKcmSsYbBPcByLZWDLtA=
200,288,paMy755Sy5n9Hubw07zeeqnRvKg=,/YUGWVCyKcmSsYbBPcByLZWDLtA=
201,289,paMy755Sy5n9Hubw07zeeqnRvKg=,/YUGWVCyKcmSsYbBPcByLZWDLtA=
202,289,paMy755Sy5n9Hubw07zeeqnRvKg=,/YUGWVCyKcmSsYbBPcByLZWDLtA=
203,294,paMy755Sy5n9Hubw07zeeqnRvKg=,/YUGWVCyKcmSsYbBPcByLZWDLtA=
202,290,paMy755Sy5n9Hubw07zeeqnRvKg=,/YUGWVCyKcmSsYbBPcByLZWDLtA=
203,290,paMy755Sy5n9Hubw07zeeqnRvKg=,/YUGWVCyKcmSsYbBPcByLZWDLtA=
204,290,paMy755Sy5n9Hubw07zeeqnRvKg=,/YUGWVCyKcmSsYbBPcByLZWDLtA=
201,288,paMy755Sy5n9Hubw07zeeqnRvKg=,/YUGWVCyKcmSsYbBPcByLZWDLtA=
201,291,paMy755Sy5n9Hubw07zeeqnRvKg=,/YUGWVCyKcmSsYbBPcByLZWDLtA=
203,293,paMy755Sy5n9Hubw07zeeqnRvKg=,/YUGWVCyKcmSsYbBPcByLZWDLtA=
