-184,150,9tyU6gQVvHW3SynEczANY8sRGCE=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-178,149,9tyU6gQVvHW3SynEczANY8sRGCE=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-178,146,9tyU6gQVvHW3SynEczANY8sRGCE=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-179,146,9tyU6gQVvHW3SynEczANY8sRGCE=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-179,149,9tyU6gQVvHW3SynEczANY8sRGCE=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-183,146,9tyU6gQVvHW3SynEczANY8sRGCE=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-184,146,9tyU6gQVvHW3SynEczANY8sRGCE=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-182,149,9tyU6gQVvHW3SynEczANY8sRGCE=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-183,149,9tyU6gQVvHW3SynEczANY8sRGCE=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-184,149,9tyU6gQVvHW3SynEczANY8sRGCE=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-178,148,9tyU6gQVvHW3SynEczANY8sRGCE=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-178,145,9tyU6gQVvHW3SynEczANY8sRGCE=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-179,145,9tyU6gQVvHW3SynEczANY8sRGCE=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-179,148,9tyU6gQVvHW3SynEczANY8sRGCE=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-180,148,9tyU6gQVvHW3SynEczANY8sRGCE=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-183,145,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-184,145,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-182,148,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-183,148,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-184,148,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-178,147,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-179,147,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-183,147,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-184,147,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-178,150,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-183,150,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-188,159,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-187,159,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-186,159,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-179,150,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-190,152,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-190,155,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-191,155,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-191,153,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-190,153,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-189,153,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-191,154,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-188,153,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-189,155,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-187,153,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-191,152,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-188,152,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-187,156,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-190,154,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-189,154,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-188,154,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-187,154,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-186,152,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-188,155,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-186,154,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-187,155,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-186,155,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-191,159,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-190,159,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-189,152,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-190,158,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-189,158,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-186,153,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-187,152,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-189,159,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-177,150,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-177,145,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-177,147,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-177,148,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-177,146,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-177,149,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-184,144,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-183,144,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-179,144,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-178,144,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-192,155,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-177,144,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-192,154,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-192,152,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-192,153,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-180,144,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-181,144,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-182,144,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-182,147,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-191,157,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-191,156,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-181,147,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-180,147,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-191,158,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-182,145,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-181,145,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-182,146,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-180,145,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-180,146,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-189,157,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-181,146,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-190,157,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-192,156,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-189,156,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-192,159,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-190,156,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-192,158,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-177,157,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-185,152,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-185,153,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-183,158,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-178,157,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-179,157,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-185,159,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-185,154,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-184,152,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-183,152,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-182,152,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-179,158,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-179,152,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-178,152,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-177,152,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-184,153,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-183,153,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-182,153,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-181,153,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-192,157,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-180,149,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-185,156,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-180,153,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-179,153,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-178,158,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-178,153,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-177,158,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-184,159,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-184,151,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-183,159,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-177,153,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-182,159,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-184,154,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-181,149,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-185,155,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-177,156,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-181,159,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-183,151,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-183,154,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-180,150,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-182,154,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-182,151,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-181,154,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-185,158,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-181,148,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-178,156,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-179,156,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-181,150,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-181,151,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-180,154,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-184,157,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-180,156,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-182,150,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-179,154,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-185,157,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-180,152,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-179,151,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-180,151,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-188,158,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-178,154,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-181,156,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-188,156,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-187,158,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-186,156,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-181,152,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-177,154,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-184,155,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-183,155,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-182,155,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-182,156,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-183,157,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-181,155,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-184,156,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-183,156,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-177,155,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-180,158,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-180,159,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-178,151,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-179,159,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-178,159,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-188,157,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-182,157,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-177,159,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-181,157,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-187,157,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-180,155,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-177,151,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,37msLQ2YZBkxvB1Q7Ygw/SkDZAs=
-180,157,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-178,155,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-181,158,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-182,158,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-179,155,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-184,158,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,eVudvfnJs7IrnKOrsTprk1ITqmE=
-186,158,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-186,157,7yL7wmNpMPUk/BDaeMtGAz7zZ0A=,n3gm8vwQtaffPOQWPchJLRUxUx8=
-178,142,VXcWv6A2bBxlD1onQJIekikdUd8=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-179,143,VXcWv6A2bBxlD1onQJIekikdUd8=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-179,142,VXcWv6A2bBxlD1onQJIekikdUd8=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-179,141,VXcWv6A2bBxlD1onQJIekikdUd8=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
