-66,-4,oJGhoAtufgSLkNdsCIuiOEj3ZiM=,eXMx+rngH2YEr3oaCts2rwydkNs=
-66,-3,oJGhoAtufgSLkNdsCIuiOEj3ZiM=,eXMx+rngH2YEr3oaCts2rwydkNs=
-66,-8,oJGhoAtufgSLkNdsCIuiOEj3ZiM=,eXMx+rngH2YEr3oaCts2rwydkNs=
-69,-5,oJGhoAtufgSLkNdsCIuiOEj3ZiM=,eXMx+rngH2YEr3oaCts2rwydkNs=
-71,-6,oJGhoAtufgSLkNdsCIuiOEj3ZiM=,eXMx+rngH2YEr3oaCts2rwydkNs=
-67,-4,oJGhoAtufgSLkNdsCIuiOEj3ZiM=,eXMx+rngH2YEr3oaCts2rwydkNs=
-67,-8,oJGhoAtufgSLkNdsCIuiOEj3ZiM=,eXMx+rngH2YEr3oaCts2rwydkNs=
-68,-4,DnQt10LcdmHAmXtdvhD34OLTP7U=,eXMx+rngH2YEr3oaCts2rwydkNs=
-67,-3,DnQt10LcdmHAmXtdvhD34OLTP7U=,eXMx+rngH2YEr3oaCts2rwydkNs=
-68,-3,DnQt10LcdmHAmXtdvhD34OLTP7U=,eXMx+rngH2YEr3oaCts2rwydkNs=
-69,-8,DnQt10LcdmHAmXtdvhD34OLTP7U=,eXMx+rngH2YEr3oaCts2rwydkNs=
-68,-8,DnQt10LcdmHAmXtdvhD34OLTP7U=,eXMx+rngH2YEr3oaCts2rwydkNs=
-69,-4,DnQt10LcdmHAmXtdvhD34OLTP7U=,eXMx+rngH2YEr3oaCts2rwydkNs=
-70,-5,DnQt10LcdmHAmXtdvhD34OLTP7U=,eXMx+rngH2YEr3oaCts2rwydkNs=
-71,-4,DnQt10LcdmHAmXtdvhD34OLTP7U=,eXMx+rngH2YEr3oaCts2rwydkNs=
-70,-4,DnQt10LcdmHAmXtdvhD34OLTP7U=,eXMx+rngH2YEr3oaCts2rwydkNs=
-66,-2,DnQt10LcdmHAmXtdvhD34OLTP7U=,eXMx+rngH2YEr3oaCts2rwydkNs=
-70,-8,DnQt10LcdmHAmXtdvhD34OLTP7U=,eXMx+rngH2YEr3oaCts2rwydkNs=
-68,-2,DnQt10LcdmHAmXtdvhD34OLTP7U=,eXMx+rngH2YEr3oaCts2rwydkNs=
-67,-2,DnQt10LcdmHAmXtdvhD34OLTP7U=,eXMx+rngH2YEr3oaCts2rwydkNs=
-71,-5,DnQt10LcdmHAmXtdvhD34OLTP7U=,eXMx+rngH2YEr3oaCts2rwydkNs=
-69,-3,DnQt10LcdmHAmXtdvhD34OLTP7U=,eXMx+rngH2YEr3oaCts2rwydkNs=
-71,-8,DnQt10LcdmHAmXtdvhD34OLTP7U=,eXMx+rngH2YEr3oaCts2rwydkNs=
-66,-5,DnQt10LcdmHAmXtdvhD34OLTP7U=,eXMx+rngH2YEr3oaCts2rwydkNs=
-70,-2,DnQt10LcdmHAmXtdvhD34OLTP7U=,eXMx+rngH2YEr3oaCts2rwydkNs=
-68,-5,DnQt10LcdmHAmXtdvhD34OLTP7U=,eXMx+rngH2YEr3oaCts2rwydkNs=
-67,-5,DnQt10LcdmHAmXtdvhD34OLTP7U=,eXMx+rngH2YEr3oaCts2rwydkNs=
-70,-3,DnQt10LcdmHAmXtdvhD34OLTP7U=,eXMx+rngH2YEr3oaCts2rwydkNs=
-66,-6,DnQt10LcdmHAmXtdvhD34OLTP7U=,eXMx+rngH2YEr3oaCts2rwydkNs=
-67,-6,DnQt10LcdmHAmXtdvhD34OLTP7U=,eXMx+rngH2YEr3oaCts2rwydkNs=
-66,-7,DnQt10LcdmHAmXtdvhD34OLTP7U=,eXMx+rngH2YEr3oaCts2rwydkNs=
-69,-2,DnQt10LcdmHAmXtdvhD34OLTP7U=,eXMx+rngH2YEr3oaCts2rwydkNs=
-67,-7,DnQt10LcdmHAmXtdvhD34OLTP7U=,eXMx+rngH2YEr3oaCts2rwydkNs=
-68,-7,DnQt10LcdmHAmXtdvhD34OLTP7U=,eXMx+rngH2YEr3oaCts2rwydkNs=
-71,-2,DnQt10LcdmHAmXtdvhD34OLTP7U=,eXMx+rngH2YEr3oaCts2rwydkNs=
-68,-6,DnQt10LcdmHAmXtdvhD34OLTP7U=,eXMx+rngH2YEr3oaCts2rwydkNs=
-71,-3,DnQt10LcdmHAmXtdvhD34OLTP7U=,eXMx+rngH2YEr3oaCts2rwydkNs=
-69,-7,DnQt10LcdmHAmXtdvhD34OLTP7U=,eXMx+rngH2YEr3oaCts2rwydkNs=
-70,-6,DnQt10LcdmHAmXtdvhD34OLTP7U=,eXMx+rngH2YEr3oaCts2rwydkNs=
-69,-6,DnQt10LcdmHAmXtdvhD34OLTP7U=,eXMx+rngH2YEr3oaCts2rwydkNs=
-70,-7,DnQt10LcdmHAmXtdvhD34OLTP7U=,eXMx+rngH2YEr3oaCts2rwydkNs=
