-119,5,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,F1k2jfZDccCyWKrF44xRWxi6eak=
-118,5,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,F1k2jfZDccCyWKrF44xRWxi6eak=
-113,4,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,F1k2jfZDccCyWKrF44xRWxi6eak=
-114,4,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,F1k2jfZDccCyWKrF44xRWxi6eak=
-115,4,bIgpbFPAePXTiyaTDjNPJa/kcNY=,F1k2jfZDccCyWKrF44xRWxi6eak=
-113,7,bIgpbFPAePXTiyaTDjNPJa/kcNY=,F1k2jfZDccCyWKrF44xRWxi6eak=
-116,4,bIgpbFPAePXTiyaTDjNPJa/kcNY=,F1k2jfZDccCyWKrF44xRWxi6eak=
-117,4,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-114,7,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-115,7,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-116,7,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-117,7,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-118,7,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-118,4,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-119,7,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-113,6,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-114,6,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-115,6,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-116,6,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-117,6,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-118,6,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-119,6,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-113,3,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-115,3,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-113,2,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-114,3,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-116,3,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-114,2,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-113,5,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-116,2,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-118,1,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-119,1,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-115,2,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-114,0,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-116,0,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-113,0,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-117,0,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-119,0,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-114,5,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-115,5,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-118,0,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-116,5,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-117,5,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-120,5,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-123,6,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-121,6,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-128,7,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-123,3,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-127,7,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-126,7,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-125,7,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-124,7,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-123,7,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-122,7,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-126,5,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-121,7,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-120,0,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-120,1,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-122,3,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-125,1,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-128,4,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-124,1,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-123,1,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-126,0,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-124,0,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-127,4,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-124,2,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-120,6,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-123,2,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-122,0,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-120,7,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-115,0,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-127,0,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-128,6,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-122,1,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-121,0,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-125,6,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-121,1,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-125,0,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-123,0,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-126,6,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-128,5,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-127,6,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-121,2,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-122,2,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-127,5,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-119,4,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-115,1,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-113,1,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-114,1,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-117,1,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-119,3,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-118,3,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-117,3,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-126,4,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-116,1,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-124,6,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-118,2,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-122,6,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-124,3,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-119,2,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-117,2,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-127,3,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-126,3,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-121,4,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-125,5,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-120,2,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-121,3,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-128,3,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-128,0,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-124,5,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-125,4,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-126,1,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-122,4,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-123,4,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-127,1,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-123,5,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-125,3,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-128,1,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-125,2,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-120,4,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-121,5,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-124,4,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-120,3,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,F1k2jfZDccCyWKrF44xRWxi6eak=
-122,5,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-126,2,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-127,2,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-128,2,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-122,24,W/b2E8HQ5vbf2g1aC5OEFgITnQI=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-126,29,MUCd5fto2XxX1sSm2XtNbLJOmxQ=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-123,24,MUCd5fto2XxX1sSm2XtNbLJOmxQ=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-128,28,MUCd5fto2XxX1sSm2XtNbLJOmxQ=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-122,26,MUCd5fto2XxX1sSm2XtNbLJOmxQ=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-125,24,MUCd5fto2XxX1sSm2XtNbLJOmxQ=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-123,25,MUCd5fto2XxX1sSm2XtNbLJOmxQ=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-124,25,MUCd5fto2XxX1sSm2XtNbLJOmxQ=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-125,25,MUCd5fto2XxX1sSm2XtNbLJOmxQ=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-127,24,MUCd5fto2XxX1sSm2XtNbLJOmxQ=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-122,27,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-123,27,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-124,27,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-125,27,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-126,27,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-126,25,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-127,27,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-123,26,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-128,27,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-127,29,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-127,25,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-125,29,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-128,29,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-125,30,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-128,25,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-128,30,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-128,24,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-124,24,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-122,28,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-123,28,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-124,28,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-125,28,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-126,28,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-127,30,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-127,28,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-124,26,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-126,26,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-127,26,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-125,26,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-128,26,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-122,25,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-126,24,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-125,31,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-121,25,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-120,24,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-126,30,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-119,24,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-118,24,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-117,24,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-116,24,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-121,24,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
