41,32,KKbidb8/pIz9E/+yfCLCVr5IfOY=,z3y7pV7awxdbsPv4eTHsAcq09OI=
47,38,KKbidb8/pIz9E/+yfCLCVr5IfOY=,z3y7pV7awxdbsPv4eTHsAcq09OI=
47,34,KKbidb8/pIz9E/+yfCLCVr5IfOY=,z3y7pV7awxdbsPv4eTHsAcq09OI=
46,38,KKbidb8/pIz9E/+yfCLCVr5IfOY=,z3y7pV7awxdbsPv4eTHsAcq09OI=
45,38,KKbidb8/pIz9E/+yfCLCVr5IfOY=,z3y7pV7awxdbsPv4eTHsAcq09OI=
46,34,KKbidb8/pIz9E/+yfCLCVr5IfOY=,z3y7pV7awxdbsPv4eTHsAcq09OI=
45,34,KKbidb8/pIz9E/+yfCLCVr5IfOY=,z3y7pV7awxdbsPv4eTHsAcq09OI=
44,38,KKbidb8/pIz9E/+yfCLCVr5IfOY=,z3y7pV7awxdbsPv4eTHsAcq09OI=
47,37,KKbidb8/pIz9E/+yfCLCVr5IfOY=,z3y7pV7awxdbsPv4eTHsAcq09OI=
46,37,KKbidb8/pIz9E/+yfCLCVr5IfOY=,z3y7pV7awxdbsPv4eTHsAcq09OI=
44,34,KKbidb8/pIz9E/+yfCLCVr5IfOY=,z3y7pV7awxdbsPv4eTHsAcq09OI=
45,37,KKbidb8/pIz9E/+yfCLCVr5IfOY=,z3y7pV7awxdbsPv4eTHsAcq09OI=
44,37,KKbidb8/pIz9E/+yfCLCVr5IfOY=,z3y7pV7awxdbsPv4eTHsAcq09OI=
43,34,KKbidb8/pIz9E/+yfCLCVr5IfOY=,z3y7pV7awxdbsPv4eTHsAcq09OI=
43,37,KKbidb8/pIz9E/+yfCLCVr5IfOY=,z3y7pV7awxdbsPv4eTHsAcq09OI=
47,36,KKbidb8/pIz9E/+yfCLCVr5IfOY=,z3y7pV7awxdbsPv4eTHsAcq09OI=
46,36,KKbidb8/pIz9E/+yfCLCVr5IfOY=,z3y7pV7awxdbsPv4eTHsAcq09OI=
45,36,KKbidb8/pIz9E/+yfCLCVr5IfOY=,z3y7pV7awxdbsPv4eTHsAcq09OI=
