-104,-5,oJyaL7Je1Q6Is2ZEazXKlyNrbuQ=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-100,-2,oJyaL7Je1Q6Is2ZEazXKlyNrbuQ=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-101,-2,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-102,-2,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-103,-2,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-97,-6,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-98,-6,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-103,-3,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-104,-2,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-97,-8,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-99,-8,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-104,-3,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-101,-8,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-99,-6,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-97,-7,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-100,-6,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-97,-4,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-98,-7,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-103,-8,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-98,-3,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-101,-6,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-97,-3,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-102,-6,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-98,-4,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-104,-6,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-103,-6,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-98,-8,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-103,-4,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-99,-4,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-100,-8,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-104,-4,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-99,-3,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-100,-4,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-100,-3,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-99,-7,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-100,-7,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-101,-7,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-97,-5,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-102,-7,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-103,-7,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-104,-7,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-104,-8,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-101,-3,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-101,-4,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-98,-5,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-100,-5,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-99,-5,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-101,-5,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-102,-3,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-102,-5,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-97,-2,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-98,-2,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-103,-5,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-102,-8,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-99,-2,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-102,-4,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-104,-1,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-99,-1,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-97,-1,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-103,-1,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-98,-1,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-100,-1,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-101,-1,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
-102,-1,3DCA4iMWIp1ciydQaiLYeOB07WE=,bzoJLr2eybhg2hbwdmuxTVKz3sw=
