-190,46,7IvgyQghZMzhDrr08JQCa/d1ywM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-191,46,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-192,46,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-185,45,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-186,45,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-187,45,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-188,45,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-189,45,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-190,45,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-191,45,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-185,44,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-186,44,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-187,44,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-189,44,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-192,45,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-188,44,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-190,44,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-186,43,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-187,43,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-185,43,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-188,43,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-189,43,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-190,43,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-185,42,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-186,42,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-187,42,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-188,42,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-189,42,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-190,42,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-185,41,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-185,47,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-186,47,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-186,41,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-187,47,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-188,47,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-189,47,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-187,41,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-190,47,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-188,41,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-192,44,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-192,47,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-189,41,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-190,41,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-185,46,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-186,46,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-187,46,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-188,46,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-189,46,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-191,47,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-191,44,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-189,39,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-185,34,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-188,32,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-185,33,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-187,34,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-186,34,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-188,39,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-190,39,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-189,37,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-189,38,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-190,34,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-189,32,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-187,39,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-189,33,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-188,33,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-190,37,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-190,38,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-191,37,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-190,33,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-190,35,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-186,39,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-185,39,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-185,36,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-189,35,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-187,32,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-187,36,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-188,35,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-186,32,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-187,35,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-187,33,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-190,40,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-188,34,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-189,40,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-189,34,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-188,40,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-185,32,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-186,33,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-187,40,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-185,38,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-188,37,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-186,40,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-185,40,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-188,38,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-186,35,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-187,37,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-190,36,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-185,35,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-189,36,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-188,36,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-186,37,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-187,38,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-185,37,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-186,38,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-191,40,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-191,43,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-186,36,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-191,42,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-191,41,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-192,40,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-192,43,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,gSB5TZ6Nx8C2qrTmvNA/gxSG/OA=
-191,39,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
-191,36,7XE6P3kzKW/Z6bVaLuscZcX4gYM=,BAh6JhOV+E/6mshNh7UmgGijrjI=
