-14,-13,XnympzyaKqHyr9bS7RQJQDMq0rM=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-10,-14,XnympzyaKqHyr9bS7RQJQDMq0rM=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-13,-14,XnympzyaKqHyr9bS7RQJQDMq0rM=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-14,-14,XnympzyaKqHyr9bS7RQJQDMq0rM=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-10,-15,XnympzyaKqHyr9bS7RQJQDMq0rM=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-11,-15,XnympzyaKqHyr9bS7RQJQDMq0rM=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-14,-15,XnympzyaKqHyr9bS7RQJQDMq0rM=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-12,-12,XnympzyaKqHyr9bS7RQJQDMq0rM=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-13,-13,XnympzyaKqHyr9bS7RQJQDMq0rM=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-12,-13,XnympzyaKqHyr9bS7RQJQDMq0rM=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-10,-13,XnympzyaKqHyr9bS7RQJQDMq0rM=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-8,-15,XnympzyaKqHyr9bS7RQJQDMq0rM=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-7,-15,XnympzyaKqHyr9bS7RQJQDMq0rM=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-6,-15,XnympzyaKqHyr9bS7RQJQDMq0rM=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-9,-14,XnympzyaKqHyr9bS7RQJQDMq0rM=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-8,-14,XnympzyaKqHyr9bS7RQJQDMq0rM=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-6,-14,XnympzyaKqHyr9bS7RQJQDMq0rM=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-5,-13,XnympzyaKqHyr9bS7RQJQDMq0rM=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-9,-15,XnympzyaKqHyr9bS7RQJQDMq0rM=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-4,-11,XnympzyaKqHyr9bS7RQJQDMq0rM=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-5,-11,XnympzyaKqHyr9bS7RQJQDMq0rM=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-4,-12,XnympzyaKqHyr9bS7RQJQDMq0rM=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-5,-12,XnympzyaKqHyr9bS7RQJQDMq0rM=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-9,-9,KRP1NcmBkX5lJ5RgeAsyPlufm5c=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-10,-9,NB3/mXx8y7aPiOAcX/SlDHddd/M=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-8,-9,NB3/mXx8y7aPiOAcX/SlDHddd/M=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-7,-9,NB3/mXx8y7aPiOAcX/SlDHddd/M=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-11,-9,NB3/mXx8y7aPiOAcX/SlDHddd/M=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-6,-9,NB3/mXx8y7aPiOAcX/SlDHddd/M=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-12,-9,NB3/mXx8y7aPiOAcX/SlDHddd/M=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-8,-10,NB3/mXx8y7aPiOAcX/SlDHddd/M=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-9,-11,NB3/mXx8y7aPiOAcX/SlDHddd/M=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-9,-10,NB3/mXx8y7aPiOAcX/SlDHddd/M=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-9,-12,NB3/mXx8y7aPiOAcX/SlDHddd/M=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-11,-12,NB3/mXx8y7aPiOAcX/SlDHddd/M=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-10,-12,NB3/mXx8y7aPiOAcX/SlDHddd/M=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-7,-10,NB3/mXx8y7aPiOAcX/SlDHddd/M=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-1,-15,NB3/mXx8y7aPiOAcX/SlDHddd/M=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-12,-11,NB3/mXx8y7aPiOAcX/SlDHddd/M=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-11,-11,NB3/mXx8y7aPiOAcX/SlDHddd/M=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-10,-11,NB3/mXx8y7aPiOAcX/SlDHddd/M=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-6,-10,NB3/mXx8y7aPiOAcX/SlDHddd/M=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-12,-10,NB3/mXx8y7aPiOAcX/SlDHddd/M=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-11,-10,PFaAOc1HLWfax8kn1Z6rqAHK0Yw=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-10,-10,PFaAOc1HLWfax8kn1Z6rqAHK0Yw=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-12,-16,PFaAOc1HLWfax8kn1Z6rqAHK0Yw=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-11,-16,PFaAOc1HLWfax8kn1Z6rqAHK0Yw=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-10,-16,PFaAOc1HLWfax8kn1Z6rqAHK0Yw=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-5,-8,PFaAOc1HLWfax8kn1Z6rqAHK0Yw=,8Z3urUQyHgdSpVcO3b2iJMJUFJA=
-5,-10,PFaAOc1HLWfax8kn1Z6rqAHK0Yw=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-11,-1,PFaAOc1HLWfax8kn1Z6rqAHK0Yw=,3xbx93aL1akKrkj6R4AjdZL23uA=
-10,-1,PFaAOc1HLWfax8kn1Z6rqAHK0Yw=,3xbx93aL1akKrkj6R4AjdZL23uA=
-6,-11,PFaAOc1HLWfax8kn1Z6rqAHK0Yw=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-12,-1,PFaAOc1HLWfax8kn1Z6rqAHK0Yw=,3xbx93aL1akKrkj6R4AjdZL23uA=
-6,-7,PFaAOc1HLWfax8kn1Z6rqAHK0Yw=,8Z3urUQyHgdSpVcO3b2iJMJUFJA=
-7,-11,PFaAOc1HLWfax8kn1Z6rqAHK0Yw=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-9,-8,PFaAOc1HLWfax8kn1Z6rqAHK0Yw=,3xbx93aL1akKrkj6R4AjdZL23uA=
-12,-8,PFaAOc1HLWfax8kn1Z6rqAHK0Yw=,3xbx93aL1akKrkj6R4AjdZL23uA=
-1,-9,PFaAOc1HLWfax8kn1Z6rqAHK0Yw=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-8,-11,Nx9yANMdLfKmzsOWT2NmVVPlYuI=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-1,-11,Nx9yANMdLfKmzsOWT2NmVVPlYuI=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-1,-12,Nx9yANMdLfKmzsOWT2NmVVPlYuI=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-1,-8,Nx9yANMdLfKmzsOWT2NmVVPlYuI=,8Z3urUQyHgdSpVcO3b2iJMJUFJA=
-5,-7,Nx9yANMdLfKmzsOWT2NmVVPlYuI=,8Z3urUQyHgdSpVcO3b2iJMJUFJA=
-1,-10,Nx9yANMdLfKmzsOWT2NmVVPlYuI=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-4,-8,Nx9yANMdLfKmzsOWT2NmVVPlYuI=,8Z3urUQyHgdSpVcO3b2iJMJUFJA=
-4,-9,Nx9yANMdLfKmzsOWT2NmVVPlYuI=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-3,-9,Nx9yANMdLfKmzsOWT2NmVVPlYuI=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-2,-9,Nx9yANMdLfKmzsOWT2NmVVPlYuI=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-5,-5,Nx9yANMdLfKmzsOWT2NmVVPlYuI=,8Z3urUQyHgdSpVcO3b2iJMJUFJA=
-1,-5,Nx9yANMdLfKmzsOWT2NmVVPlYuI=,8Z3urUQyHgdSpVcO3b2iJMJUFJA=
-3,-12,Nx9yANMdLfKmzsOWT2NmVVPlYuI=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-2,-12,Nx9yANMdLfKmzsOWT2NmVVPlYuI=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-8,-3,Nx9yANMdLfKmzsOWT2NmVVPlYuI=,8Z3urUQyHgdSpVcO3b2iJMJUFJA=
-3,-11,Nx9yANMdLfKmzsOWT2NmVVPlYuI=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-9,-7,Nx9yANMdLfKmzsOWT2NmVVPlYuI=,3xbx93aL1akKrkj6R4AjdZL23uA=
-1,-6,Nx9yANMdLfKmzsOWT2NmVVPlYuI=,8Z3urUQyHgdSpVcO3b2iJMJUFJA=
-2,-10,Nx9yANMdLfKmzsOWT2NmVVPlYuI=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-3,-10,mEpBHk5rSgLX5CPvH3Ud/4L+vqo=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-4,-10,mEpBHk5rSgLX5CPvH3Ud/4L+vqo=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-2,-11,mEpBHk5rSgLX5CPvH3Ud/4L+vqo=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-8,-1,mEpBHk5rSgLX5CPvH3Ud/4L+vqo=,8Z3urUQyHgdSpVcO3b2iJMJUFJA=
-4,-7,mEpBHk5rSgLX5CPvH3Ud/4L+vqo=,8Z3urUQyHgdSpVcO3b2iJMJUFJA=
-9,-6,mEpBHk5rSgLX5CPvH3Ud/4L+vqo=,3xbx93aL1akKrkj6R4AjdZL23uA=
-1,-7,mEpBHk5rSgLX5CPvH3Ud/4L+vqo=,8Z3urUQyHgdSpVcO3b2iJMJUFJA=
-3,-7,mEpBHk5rSgLX5CPvH3Ud/4L+vqo=,8Z3urUQyHgdSpVcO3b2iJMJUFJA=
-5,-9,mEpBHk5rSgLX5CPvH3Ud/4L+vqo=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-8,-2,mEpBHk5rSgLX5CPvH3Ud/4L+vqo=,8Z3urUQyHgdSpVcO3b2iJMJUFJA=
-8,-12,mEpBHk5rSgLX5CPvH3Ud/4L+vqo=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-2,-7,mEpBHk5rSgLX5CPvH3Ud/4L+vqo=,8Z3urUQyHgdSpVcO3b2iJMJUFJA=
-9,-4,mEpBHk5rSgLX5CPvH3Ud/4L+vqo=,3xbx93aL1akKrkj6R4AjdZL23uA=
-7,-12,mEpBHk5rSgLX5CPvH3Ud/4L+vqo=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-6,-12,JUZzIARph2TmdN7MmmcPCn8UZPg=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-7,-1,JUZzIARph2TmdN7MmmcPCn8UZPg=,8Z3urUQyHgdSpVcO3b2iJMJUFJA=
-4,-5,JUZzIARph2TmdN7MmmcPCn8UZPg=,8Z3urUQyHgdSpVcO3b2iJMJUFJA=
-3,-5,JUZzIARph2TmdN7MmmcPCn8UZPg=,8Z3urUQyHgdSpVcO3b2iJMJUFJA=
-6,-1,JUZzIARph2TmdN7MmmcPCn8UZPg=,8Z3urUQyHgdSpVcO3b2iJMJUFJA=
-8,-16,JUZzIARph2TmdN7MmmcPCn8UZPg=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-7,-16,JUZzIARph2TmdN7MmmcPCn8UZPg=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-2,-16,JUZzIARph2TmdN7MmmcPCn8UZPg=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-6,-16,JUZzIARph2TmdN7MmmcPCn8UZPg=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-9,-16,JUZzIARph2TmdN7MmmcPCn8UZPg=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-9,-13,JUZzIARph2TmdN7MmmcPCn8UZPg=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-11,-13,JUZzIARph2TmdN7MmmcPCn8UZPg=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-12,-15,JUZzIARph2TmdN7MmmcPCn8UZPg=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-12,-14,JUZzIARph2TmdN7MmmcPCn8UZPg=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-8,-4,JUZzIARph2TmdN7MmmcPCn8UZPg=,8Z3urUQyHgdSpVcO3b2iJMJUFJA=
-11,-14,JUZzIARph2TmdN7MmmcPCn8UZPg=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-5,-16,JUZzIARph2TmdN7MmmcPCn8UZPg=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-6,-13,JUZzIARph2TmdN7MmmcPCn8UZPg=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-2,-5,JUZzIARph2TmdN7MmmcPCn8UZPg=,8Z3urUQyHgdSpVcO3b2iJMJUFJA=
-9,-3,JUZzIARph2TmdN7MmmcPCn8UZPg=,3xbx93aL1akKrkj6R4AjdZL23uA=
-7,-13,JUZzIARph2TmdN7MmmcPCn8UZPg=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-8,-13,JUZzIARph2TmdN7MmmcPCn8UZPg=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-5,-14,JUZzIARph2TmdN7MmmcPCn8UZPg=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-7,-14,JUZzIARph2TmdN7MmmcPCn8UZPg=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-5,-15,JUZzIARph2TmdN7MmmcPCn8UZPg=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-7,-3,JUZzIARph2TmdN7MmmcPCn8UZPg=,8Z3urUQyHgdSpVcO3b2iJMJUFJA=
-2,-6,OV/5lZdVBGPj/BNu5zFSFdZwg8w=,8Z3urUQyHgdSpVcO3b2iJMJUFJA=
-2,-8,OV/5lZdVBGPj/BNu5zFSFdZwg8w=,8Z3urUQyHgdSpVcO3b2iJMJUFJA=
-7,-4,OV/5lZdVBGPj/BNu5zFSFdZwg8w=,8Z3urUQyHgdSpVcO3b2iJMJUFJA=
-16,-10,OV/5lZdVBGPj/BNu5zFSFdZwg8w=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-16,-14,OV/5lZdVBGPj/BNu5zFSFdZwg8w=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-3,-6,OV/5lZdVBGPj/BNu5zFSFdZwg8w=,8Z3urUQyHgdSpVcO3b2iJMJUFJA=
-16,-11,OV/5lZdVBGPj/BNu5zFSFdZwg8w=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-6,-3,OV/5lZdVBGPj/BNu5zFSFdZwg8w=,8Z3urUQyHgdSpVcO3b2iJMJUFJA=
-16,-15,OV/5lZdVBGPj/BNu5zFSFdZwg8w=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-4,-6,OV/5lZdVBGPj/BNu5zFSFdZwg8w=,8Z3urUQyHgdSpVcO3b2iJMJUFJA=
-16,-16,OV/5lZdVBGPj/BNu5zFSFdZwg8w=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-7,-2,OV/5lZdVBGPj/BNu5zFSFdZwg8w=,8Z3urUQyHgdSpVcO3b2iJMJUFJA=
-16,-12,OV/5lZdVBGPj/BNu5zFSFdZwg8w=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-3,-8,OV/5lZdVBGPj/BNu5zFSFdZwg8w=,8Z3urUQyHgdSpVcO3b2iJMJUFJA=
-1,-16,OV/5lZdVBGPj/BNu5zFSFdZwg8w=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-3,-16,OV/5lZdVBGPj/BNu5zFSFdZwg8w=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-16,-13,OV/5lZdVBGPj/BNu5zFSFdZwg8w=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-4,-16,OV/5lZdVBGPj/BNu5zFSFdZwg8w=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
-16,-8,OV/5lZdVBGPj/BNu5zFSFdZwg8w=,3xbx93aL1akKrkj6R4AjdZL23uA=
-16,-9,OV/5lZdVBGPj/BNu5zFSFdZwg8w=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-13,-16,OV/5lZdVBGPj/BNu5zFSFdZwg8w=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-14,-16,OV/5lZdVBGPj/BNu5zFSFdZwg8w=,+MyF9XbODD7bd0x98GgWMyg1DIA=
-5,-3,OV/5lZdVBGPj/BNu5zFSFdZwg8w=,8Z3urUQyHgdSpVcO3b2iJMJUFJA=
-1,-13,OV/5lZdVBGPj/BNu5zFSFdZwg8w=,iZFjoG07pGdtOL8LyA7KZY4Od/s=
