-183,75,fMa5XZYW8OWUS6xnF/BtnvZAvoY=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-178,74,fMa5XZYW8OWUS6xnF/BtnvZAvoY=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-180,74,fMa5XZYW8OWUS6xnF/BtnvZAvoY=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-179,74,fMa5XZYW8OWUS6xnF/BtnvZAvoY=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-181,74,fMa5XZYW8OWUS6xnF/BtnvZAvoY=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-183,74,JIdvJJDF7Z4KrPr8j65fwLvLIZY=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-182,74,JIdvJJDF7Z4KrPr8j65fwLvLIZY=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-178,73,JIdvJJDF7Z4KrPr8j65fwLvLIZY=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-178,78,JIdvJJDF7Z4KrPr8j65fwLvLIZY=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-179,73,JIdvJJDF7Z4KrPr8j65fwLvLIZY=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-180,73,JIdvJJDF7Z4KrPr8j65fwLvLIZY=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-181,73,JIdvJJDF7Z4KrPr8j65fwLvLIZY=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-182,73,JIdvJJDF7Z4KrPr8j65fwLvLIZY=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-183,73,yezUyaG0wFCmtxDF7v2/19c0J+w=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-178,72,yezUyaG0wFCmtxDF7v2/19c0J+w=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-179,72,yezUyaG0wFCmtxDF7v2/19c0J+w=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-180,72,yezUyaG0wFCmtxDF7v2/19c0J+w=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-179,78,yezUyaG0wFCmtxDF7v2/19c0J+w=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-180,78,yezUyaG0wFCmtxDF7v2/19c0J+w=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-181,78,yezUyaG0wFCmtxDF7v2/19c0J+w=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-182,72,yezUyaG0wFCmtxDF7v2/19c0J+w=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-181,72,yezUyaG0wFCmtxDF7v2/19c0J+w=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-183,72,yezUyaG0wFCmtxDF7v2/19c0J+w=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-182,78,yezUyaG0wFCmtxDF7v2/19c0J+w=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-183,78,yezUyaG0wFCmtxDF7v2/19c0J+w=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-178,77,yezUyaG0wFCmtxDF7v2/19c0J+w=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-179,77,yezUyaG0wFCmtxDF7v2/19c0J+w=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-180,77,yezUyaG0wFCmtxDF7v2/19c0J+w=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-181,77,yezUyaG0wFCmtxDF7v2/19c0J+w=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-183,77,yezUyaG0wFCmtxDF7v2/19c0J+w=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-182,77,yezUyaG0wFCmtxDF7v2/19c0J+w=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-178,76,yezUyaG0wFCmtxDF7v2/19c0J+w=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-179,76,yezUyaG0wFCmtxDF7v2/19c0J+w=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-180,76,yezUyaG0wFCmtxDF7v2/19c0J+w=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-181,76,yezUyaG0wFCmtxDF7v2/19c0J+w=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-182,76,yezUyaG0wFCmtxDF7v2/19c0J+w=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-183,76,yezUyaG0wFCmtxDF7v2/19c0J+w=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-178,75,yezUyaG0wFCmtxDF7v2/19c0J+w=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-179,75,yezUyaG0wFCmtxDF7v2/19c0J+w=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-180,75,yezUyaG0wFCmtxDF7v2/19c0J+w=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-181,75,yezUyaG0wFCmtxDF7v2/19c0J+w=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-182,75,yezUyaG0wFCmtxDF7v2/19c0J+w=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-182,79,yezUyaG0wFCmtxDF7v2/19c0J+w=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-180,79,yezUyaG0wFCmtxDF7v2/19c0J+w=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-179,79,yezUyaG0wFCmtxDF7v2/19c0J+w=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-177,75,yezUyaG0wFCmtxDF7v2/19c0J+w=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-178,79,yezUyaG0wFCmtxDF7v2/19c0J+w=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-177,76,yezUyaG0wFCmtxDF7v2/19c0J+w=,DSg20WljhKCGRGhCpHDiT/GQuTo=
