-183,75,UNRDr2jHz1cR/mAvF1qRZkJo2tk=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-178,74,UNRDr2jHz1cR/mAvF1qRZkJo2tk=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-179,74,UNRDr2jHz1cR/mAvF1qRZkJo2tk=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-180,74,UNRDr2jHz1cR/mAvF1qRZkJo2tk=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-178,79,UNRDr2jHz1cR/mAvF1qRZkJo2tk=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-179,79,UNRDr2jHz1cR/mAvF1qRZkJo2tk=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-180,79,UNRDr2jHz1cR/mAvF1qRZkJo2tk=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-181,79,UNRDr2jHz1cR/mAvF1qRZkJo2tk=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-181,74,UNRDr2jHz1cR/mAvF1qRZkJo2tk=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-182,79,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-182,74,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-178,78,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-183,74,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-178,73,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-180,73,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-179,73,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-181,73,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-182,73,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-183,73,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-179,78,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-178,72,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-179,72,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-180,78,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-180,72,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-181,78,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-181,72,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-182,78,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-182,72,UnkaEPVU3sKATEy/JolwLuJ9XWs=,DSg20WljhKCGRGhCpHDiT/GQuTo=
