-183,75,nbDc8KxigVKXeeCHSMSrNJit7Wc=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-178,79,nbDc8KxigVKXeeCHSMSrNJit7Wc=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-179,74,nbDc8KxigVKXeeCHSMSrNJit7Wc=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-180,74,nbDc8KxigVKXeeCHSMSrNJit7Wc=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-179,79,nbDc8KxigVKXeeCHSMSrNJit7Wc=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-182,74,nbDc8KxigVKXeeCHSMSrNJit7Wc=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-181,74,nbDc8KxigVKXeeCHSMSrNJit7Wc=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-181,79,nbDc8KxigVKXeeCHSMSrNJit7Wc=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-180,79,nbDc8KxigVKXeeCHSMSrNJit7Wc=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-178,78,nbDc8KxigVKXeeCHSMSrNJit7Wc=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-182,79,nbDc8KxigVKXeeCHSMSrNJit7Wc=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-179,78,nbDc8KxigVKXeeCHSMSrNJit7Wc=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-180,78,nbDc8KxigVKXeeCHSMSrNJit7Wc=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-181,78,nbDc8KxigVKXeeCHSMSrNJit7Wc=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-182,78,klOsrEMjz/3ewZQJCHPb/WxsXrY=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-183,78,klOsrEMjz/3ewZQJCHPb/WxsXrY=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-183,74,klOsrEMjz/3ewZQJCHPb/WxsXrY=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-179,73,klOsrEMjz/3ewZQJCHPb/WxsXrY=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-180,73,klOsrEMjz/3ewZQJCHPb/WxsXrY=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-181,73,j8evn7lISZRcqt9G1TBXQmVbqeY=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-178,73,j8evn7lISZRcqt9G1TBXQmVbqeY=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-178,77,j8evn7lISZRcqt9G1TBXQmVbqeY=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-182,73,j8evn7lISZRcqt9G1TBXQmVbqeY=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-183,73,j8evn7lISZRcqt9G1TBXQmVbqeY=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-179,77,j8evn7lISZRcqt9G1TBXQmVbqeY=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-182,77,j8evn7lISZRcqt9G1TBXQmVbqeY=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-181,77,j8evn7lISZRcqt9G1TBXQmVbqeY=,DSg20WljhKCGRGhCpHDiT/GQuTo=
-180,77,j8evn7lISZRcqt9G1TBXQmVbqeY=,DSg20WljhKCGRGhCpHDiT/GQuTo=
