-222,100,/NRIXrn5jyKvhGd675+DgH9LbyA=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-222,99,/NRIXrn5jyKvhGd675+DgH9LbyA=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-220,102,/NRIXrn5jyKvhGd675+DgH9LbyA=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-223,100,/NRIXrn5jyKvhGd675+DgH9LbyA=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-221,102,/NRIXrn5jyKvhGd675+DgH9LbyA=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-222,102,/NRIXrn5jyKvhGd675+DgH9LbyA=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-223,101,/NRIXrn5jyKvhGd675+DgH9LbyA=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,97,/NRIXrn5jyKvhGd675+DgH9LbyA=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-219,97,/NRIXrn5jyKvhGd675+DgH9LbyA=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-223,102,/NRIXrn5jyKvhGd675+DgH9LbyA=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-220,97,/NRIXrn5jyKvhGd675+DgH9LbyA=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,101,/NRIXrn5jyKvhGd675+DgH9LbyA=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-221,97,/NRIXrn5jyKvhGd675+DgH9LbyA=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-218,101,/NRIXrn5jyKvhGd675+DgH9LbyA=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,99,/NRIXrn5jyKvhGd675+DgH9LbyA=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-218,99,5DkCEzuKSHIqKu1zFGc5SWjYNts=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-219,99,5DkCEzuKSHIqKu1zFGc5SWjYNts=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-221,99,5DkCEzuKSHIqKu1zFGc5SWjYNts=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-220,99,5DkCEzuKSHIqKu1zFGc5SWjYNts=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-218,97,5DkCEzuKSHIqKu1zFGc5SWjYNts=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-222,97,5DkCEzuKSHIqKu1zFGc5SWjYNts=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-223,99,5DkCEzuKSHIqKu1zFGc5SWjYNts=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-223,97,5DkCEzuKSHIqKu1zFGc5SWjYNts=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,100,5DkCEzuKSHIqKu1zFGc5SWjYNts=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-219,101,5DkCEzuKSHIqKu1zFGc5SWjYNts=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-220,101,5DkCEzuKSHIqKu1zFGc5SWjYNts=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,98,5DkCEzuKSHIqKu1zFGc5SWjYNts=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-221,101,5DkCEzuKSHIqKu1zFGc5SWjYNts=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-218,100,48iyqnibVkbMyCqZEPi5bwuB5Gc=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-218,98,48iyqnibVkbMyCqZEPi5bwuB5Gc=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-219,100,48iyqnibVkbMyCqZEPi5bwuB5Gc=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-220,100,48iyqnibVkbMyCqZEPi5bwuB5Gc=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,102,48iyqnibVkbMyCqZEPi5bwuB5Gc=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-218,102,48iyqnibVkbMyCqZEPi5bwuB5Gc=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-221,100,48iyqnibVkbMyCqZEPi5bwuB5Gc=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-219,102,48iyqnibVkbMyCqZEPi5bwuB5Gc=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-219,98,48iyqnibVkbMyCqZEPi5bwuB5Gc=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-220,98,48iyqnibVkbMyCqZEPi5bwuB5Gc=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-222,101,48iyqnibVkbMyCqZEPi5bwuB5Gc=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-222,98,48iyqnibVkbMyCqZEPi5bwuB5Gc=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-223,98,48iyqnibVkbMyCqZEPi5bwuB5Gc=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-221,98,48iyqnibVkbMyCqZEPi5bwuB5Gc=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-220,96,48iyqnibVkbMyCqZEPi5bwuB5Gc=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-219,96,48iyqnibVkbMyCqZEPi5bwuB5Gc=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-222,96,48iyqnibVkbMyCqZEPi5bwuB5Gc=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-223,96,48iyqnibVkbMyCqZEPi5bwuB5Gc=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-218,96,48iyqnibVkbMyCqZEPi5bwuB5Gc=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-221,96,48iyqnibVkbMyCqZEPi5bwuB5Gc=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-224,97,48iyqnibVkbMyCqZEPi5bwuB5Gc=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,96,48iyqnibVkbMyCqZEPi5bwuB5Gc=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-224,96,48iyqnibVkbMyCqZEPi5bwuB5Gc=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-224,99,48iyqnibVkbMyCqZEPi5bwuB5Gc=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-224,98,48iyqnibVkbMyCqZEPi5bwuB5Gc=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-221,103,48iyqnibVkbMyCqZEPi5bwuB5Gc=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,109,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-222,103,48iyqnibVkbMyCqZEPi5bwuB5Gc=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-222,109,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-223,109,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-224,110,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-224,109,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-217,108,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-220,103,48iyqnibVkbMyCqZEPi5bwuB5Gc=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-218,108,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-219,108,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-223,110,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-219,103,48iyqnibVkbMyCqZEPi5bwuB5Gc=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-222,108,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-218,103,48iyqnibVkbMyCqZEPi5bwuB5Gc=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,103,48iyqnibVkbMyCqZEPi5bwuB5Gc=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-223,108,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-224,108,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-217,107,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-218,107,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-222,110,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-219,107,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-223,107,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-221,104,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-224,107,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-221,110,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-217,106,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-218,106,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-219,106,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-220,104,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-219,104,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-217,110,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-224,111,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-223,111,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-218,104,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-222,111,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-221,111,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-217,104,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-224,102,48iyqnibVkbMyCqZEPi5bwuB5Gc=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-220,111,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-218,110,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-223,103,48iyqnibVkbMyCqZEPi5bwuB5Gc=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-218,109,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-223,106,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-224,100,48iyqnibVkbMyCqZEPi5bwuB5Gc=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-224,106,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-221,109,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-217,105,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-224,101,48iyqnibVkbMyCqZEPi5bwuB5Gc=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-218,105,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-220,106,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-224,103,48iyqnibVkbMyCqZEPi5bwuB5Gc=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-224,105,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-222,106,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-219,105,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-219,109,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-221,106,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-222,104,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-220,107,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-221,108,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-219,111,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-220,105,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-220,110,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-222,107,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-220,108,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-219,110,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-220,109,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-218,111,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-224,104,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-217,111,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-223,104,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-221,105,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-221,107,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-223,105,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-222,105,48iyqnibVkbMyCqZEPi5bwuB5Gc=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-223,126,48iyqnibVkbMyCqZEPi5bwuB5Gc=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-218,125,QMUEXdpptjVmuQ8YJ6jro39ZxYY=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-219,125,QMUEXdpptjVmuQ8YJ6jro39ZxYY=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-220,125,31whJHuxaeRZOqb0tOU+awykw50=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-221,125,31whJHuxaeRZOqb0tOU+awykw50=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-222,125,31whJHuxaeRZOqb0tOU+awykw50=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-223,125,31whJHuxaeRZOqb0tOU+awykw50=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-218,124,31whJHuxaeRZOqb0tOU+awykw50=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-219,124,31whJHuxaeRZOqb0tOU+awykw50=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-220,124,31whJHuxaeRZOqb0tOU+awykw50=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-221,124,31whJHuxaeRZOqb0tOU+awykw50=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-222,124,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-223,124,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-218,123,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-219,123,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-220,123,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-221,123,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-222,123,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-223,123,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-218,122,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-219,122,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-220,122,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-221,122,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-222,122,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-223,122,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-218,121,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-219,121,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-220,121,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-221,121,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-223,121,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-218,126,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-222,121,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-220,126,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-219,126,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-221,126,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-222,126,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-215,113,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-214,113,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-213,113,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-212,113,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-211,113,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-210,113,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-209,113,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-215,114,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-214,114,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-213,114,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-212,114,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-211,114,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-210,114,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-209,114,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-215,115,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-214,115,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-213,115,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-212,115,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-211,115,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-210,115,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-209,115,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-214,116,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-213,116,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-212,116,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-211,116,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-210,116,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-209,116,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-214,117,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-213,117,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-212,117,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-211,117,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-210,117,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-209,117,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-213,118,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-215,112,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-214,112,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-212,118,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-211,118,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-213,112,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-210,118,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-209,118,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-212,112,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-211,112,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-210,112,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-222,116,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-216,113,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-224,115,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-220,119,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-219,119,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-218,119,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
