-223,98,/VE2Pobjyo4gJ7QsmJcknhQ6MMk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-221,102,/VE2Pobjyo4gJ7QsmJcknhQ6MMk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-222,102,/VE2Pobjyo4gJ7QsmJcknhQ6MMk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-223,101,/VE2Pobjyo4gJ7QsmJcknhQ6MMk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-223,100,/VE2Pobjyo4gJ7QsmJcknhQ6MMk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-223,102,/VE2Pobjyo4gJ7QsmJcknhQ6MMk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,97,/VE2Pobjyo4gJ7QsmJcknhQ6MMk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-219,101,/VE2Pobjyo4gJ7QsmJcknhQ6MMk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-218,101,/VE2Pobjyo4gJ7QsmJcknhQ6MMk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,101,/VE2Pobjyo4gJ7QsmJcknhQ6MMk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,99,/VE2Pobjyo4gJ7QsmJcknhQ6MMk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-218,99,/VE2Pobjyo4gJ7QsmJcknhQ6MMk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-223,99,/VE2Pobjyo4gJ7QsmJcknhQ6MMk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-219,99,/VE2Pobjyo4gJ7QsmJcknhQ6MMk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-220,99,/VE2Pobjyo4gJ7QsmJcknhQ6MMk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-220,101,/VE2Pobjyo4gJ7QsmJcknhQ6MMk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-219,97,/VE2Pobjyo4gJ7QsmJcknhQ6MMk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-222,97,/VE2Pobjyo4gJ7QsmJcknhQ6MMk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-223,97,/VE2Pobjyo4gJ7QsmJcknhQ6MMk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-221,97,/VE2Pobjyo4gJ7QsmJcknhQ6MMk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,98,/VE2Pobjyo4gJ7QsmJcknhQ6MMk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,100,/VE2Pobjyo4gJ7QsmJcknhQ6MMk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-221,101,/VE2Pobjyo4gJ7QsmJcknhQ6MMk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-218,100,/VE2Pobjyo4gJ7QsmJcknhQ6MMk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,102,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-218,102,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-218,97,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-221,99,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-219,102,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-219,100,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-222,99,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-220,100,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-220,97,V62KJimlrD4nzxF1h8N+X/KAW5A=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
