-223,97,/Bay8gREmpfnWttht9nMbCe9n3E=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-221,102,/Bay8gREmpfnWttht9nMbCe9n3E=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-222,102,/Bay8gREmpfnWttht9nMbCe9n3E=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-223,102,/Bay8gREmpfnWttht9nMbCe9n3E=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-219,98,/Bay8gREmpfnWttht9nMbCe9n3E=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-218,98,/Bay8gREmpfnWttht9nMbCe9n3E=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-223,101,/Bay8gREmpfnWttht9nMbCe9n3E=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-220,98,/Bay8gREmpfnWttht9nMbCe9n3E=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-221,98,/Bay8gREmpfnWttht9nMbCe9n3E=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-222,98,/Bay8gREmpfnWttht9nMbCe9n3E=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-218,101,/Bay8gREmpfnWttht9nMbCe9n3E=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-218,97,/Bay8gREmpfnWttht9nMbCe9n3E=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-219,97,/Bay8gREmpfnWttht9nMbCe9n3E=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-220,97,/Bay8gREmpfnWttht9nMbCe9n3E=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-223,100,/Bay8gREmpfnWttht9nMbCe9n3E=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-222,97,/Bay8gREmpfnWttht9nMbCe9n3E=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-221,97,/Bay8gREmpfnWttht9nMbCe9n3E=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-219,101,/Bay8gREmpfnWttht9nMbCe9n3E=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-220,101,/Bay8gREmpfnWttht9nMbCe9n3E=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-218,99,/Bay8gREmpfnWttht9nMbCe9n3E=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-221,101,/Bay8gREmpfnWttht9nMbCe9n3E=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-218,100,Ok+i6z+UYjYfexceHXV3qW7Odnw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-219,99,Ok+i6z+UYjYfexceHXV3qW7Odnw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-219,100,Ok+i6z+UYjYfexceHXV3qW7Odnw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-218,102,Ok+i6z+UYjYfexceHXV3qW7Odnw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-222,101,Ok+i6z+UYjYfexceHXV3qW7Odnw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-220,100,Ok+i6z+UYjYfexceHXV3qW7Odnw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-219,102,Ok+i6z+UYjYfexceHXV3qW7Odnw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-220,102,Ok+i6z+UYjYfexceHXV3qW7Odnw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-221,100,Ok+i6z+UYjYfexceHXV3qW7Odnw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-223,98,Ok+i6z+UYjYfexceHXV3qW7Odnw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-222,100,Ok+i6z+UYjYfexceHXV3qW7Odnw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-220,99,Ok+i6z+UYjYfexceHXV3qW7Odnw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-221,99,Ok+i6z+UYjYfexceHXV3qW7Odnw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-222,99,Ok+i6z+UYjYfexceHXV3qW7Odnw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,102,Ok+i6z+UYjYfexceHXV3qW7Odnw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,100,Ok+i6z+UYjYfexceHXV3qW7Odnw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-223,99,Ok+i6z+UYjYfexceHXV3qW7Odnw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,99,Ok+i6z+UYjYfexceHXV3qW7Odnw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,101,Ok+i6z+UYjYfexceHXV3qW7Odnw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,97,Ok+i6z+UYjYfexceHXV3qW7Odnw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,98,Ok+i6z+UYjYfexceHXV3qW7Odnw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-222,96,Ok+i6z+UYjYfexceHXV3qW7Odnw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-220,96,Ok+i6z+UYjYfexceHXV3qW7Odnw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-218,96,Ok+i6z+UYjYfexceHXV3qW7Odnw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-219,96,Ok+i6z+UYjYfexceHXV3qW7Odnw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-221,96,Ok+i6z+UYjYfexceHXV3qW7Odnw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-223,96,Ok+i6z+UYjYfexceHXV3qW7Odnw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,96,Ok+i6z+UYjYfexceHXV3qW7Odnw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-224,97,Ok+i6z+UYjYfexceHXV3qW7Odnw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-224,96,Ok+i6z+UYjYfexceHXV3qW7Odnw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-224,98,Ok+i6z+UYjYfexceHXV3qW7Odnw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-224,99,Ok+i6z+UYjYfexceHXV3qW7Odnw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-221,103,Ok+i6z+UYjYfexceHXV3qW7Odnw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,109,Ok+i6z+UYjYfexceHXV3qW7Odnw=,IY7vLzwrkJij2mhEjdTCDIFF0Po=
-220,103,Ok+i6z+UYjYfexceHXV3qW7Odnw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-219,103,Ok+i6z+UYjYfexceHXV3qW7Odnw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-222,103,Ok+i6z+UYjYfexceHXV3qW7Odnw=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
