-222,100,jfAFqHWtzMgerOPCssAsyqYvByQ=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-221,102,jfAFqHWtzMgerOPCssAsyqYvByQ=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-223,100,jfAFqHWtzMgerOPCssAsyqYvByQ=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-222,102,jfAFqHWtzMgerOPCssAsyqYvByQ=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-223,101,jfAFqHWtzMgerOPCssAsyqYvByQ=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,97,jfAFqHWtzMgerOPCssAsyqYvByQ=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-219,97,jfAFqHWtzMgerOPCssAsyqYvByQ=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-223,102,jfAFqHWtzMgerOPCssAsyqYvByQ=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-220,97,uaexWVPZgMrtN/NyY5USJaj9fL8=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,101,uaexWVPZgMrtN/NyY5USJaj9fL8=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-221,97,uaexWVPZgMrtN/NyY5USJaj9fL8=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-218,101,uaexWVPZgMrtN/NyY5USJaj9fL8=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-217,99,uaexWVPZgMrtN/NyY5USJaj9fL8=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-218,99,uaexWVPZgMrtN/NyY5USJaj9fL8=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-219,99,uaexWVPZgMrtN/NyY5USJaj9fL8=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-220,99,uaexWVPZgMrtN/NyY5USJaj9fL8=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
