100,29,GWsroHFnw17fIUqlh8L4uGC1Z7o=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
101,31,GWsroHFnw17fIUqlh8L4uGC1Z7o=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
101,30,GWsroHFnw17fIUqlh8L4uGC1Z7o=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
100,30,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
97,25,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
99,30,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
97,27,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
99,24,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
106,26,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
107,26,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
108,26,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
109,26,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
110,26,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
111,26,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
111,25,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
110,25,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
97,26,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
111,31,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
109,25,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
110,31,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
109,31,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
99,28,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
108,25,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
103,24,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
105,31,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
104,31,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
111,30,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
110,30,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
96,26,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
109,30,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
108,30,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
105,30,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
104,30,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
111,29,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
107,25,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
101,24,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
98,28,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
110,29,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
106,25,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
105,25,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
104,25,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
111,24,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
109,29,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
110,24,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
109,24,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
108,24,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
107,24,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
105,29,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
104,29,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
111,28,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
110,28,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
109,28,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
103,25,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
106,24,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
103,28,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
105,24,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
103,27,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
104,24,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
104,28,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
100,31,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
103,29,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
103,30,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
111,27,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
102,27,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
110,27,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
103,31,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
109,27,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
108,27,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
97,28,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
105,26,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
96,27,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
102,26,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
103,26,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
96,28,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
101,26,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
107,27,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
106,30,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
105,28,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
108,31,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
108,29,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
100,25,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
104,26,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
104,27,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
108,28,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
101,27,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
106,27,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
96,25,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
98,30,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
99,29,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
98,29,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
99,31,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
97,29,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
97,30,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
96,29,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
98,31,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
102,24,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
97,31,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
99,25,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
98,25,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
100,24,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
98,24,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
106,31,DD3GdDjgVk8FbVtxlDVRe9TbecI=,VsAljB6TpdmF9qFPGoyHNbvrpQk=
96,30,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
102,25,DD3GdDjgVk8FbVtxlDVRe9TbecI=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
