-158,0,aUAzC2FEbkfQb0yvwX79q+E1kN4=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-155,7,aUAzC2FEbkfQb0yvwX79q+E1kN4=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-155,6,tJ8ro32XZ15zd4ZlcEgHpjE2IV8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-156,7,tJ8ro32XZ15zd4ZlcEgHpjE2IV8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-159,3,tJ8ro32XZ15zd4ZlcEgHpjE2IV8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-156,6,tJ8ro32XZ15zd4ZlcEgHpjE2IV8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-157,7,tJ8ro32XZ15zd4ZlcEgHpjE2IV8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-157,5,tJ8ro32XZ15zd4ZlcEgHpjE2IV8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-158,5,tJ8ro32XZ15zd4ZlcEgHpjE2IV8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-159,5,tJ8ro32XZ15zd4ZlcEgHpjE2IV8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-160,5,tJ8ro32XZ15zd4ZlcEgHpjE2IV8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-157,2,tJ8ro32XZ15zd4ZlcEgHpjE2IV8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-153,7,tJ8ro32XZ15zd4ZlcEgHpjE2IV8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-150,0,tJ8ro32XZ15zd4ZlcEgHpjE2IV8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-145,3,tJ8ro32XZ15zd4ZlcEgHpjE2IV8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-153,6,tJ8ro32XZ15zd4ZlcEgHpjE2IV8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-149,0,tJ8ro32XZ15zd4ZlcEgHpjE2IV8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-152,4,tJ8ro32XZ15zd4ZlcEgHpjE2IV8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-147,4,tJ8ro32XZ15zd4ZlcEgHpjE2IV8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-146,4,tJ8ro32XZ15zd4ZlcEgHpjE2IV8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-145,4,tJ8ro32XZ15zd4ZlcEgHpjE2IV8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-160,3,tJ8ro32XZ15zd4ZlcEgHpjE2IV8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-158,7,tJ8ro32XZ15zd4ZlcEgHpjE2IV8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-157,4,tJ8ro32XZ15zd4ZlcEgHpjE2IV8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-157,6,tJ8ro32XZ15zd4ZlcEgHpjE2IV8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-155,4,tJ8ro32XZ15zd4ZlcEgHpjE2IV8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-158,6,tJ8ro32XZ15zd4ZlcEgHpjE2IV8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-159,6,tJ8ro32XZ15zd4ZlcEgHpjE2IV8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-159,7,tJ8ro32XZ15zd4ZlcEgHpjE2IV8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-158,4,tJ8ro32XZ15zd4ZlcEgHpjE2IV8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-156,4,tJ8ro32XZ15zd4ZlcEgHpjE2IV8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-159,4,tJ8ro32XZ15zd4ZlcEgHpjE2IV8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
