-158,0,YMGcVEH9sZfUqs/aRW3s96fI2jw=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-154,7,YMGcVEH9sZfUqs/aRW3s96fI2jw=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-157,0,2yptC5m+fBQJ3qKTCL6AjAiQHnc=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-153,7,2yptC5m+fBQJ3qKTCL6AjAiQHnc=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-150,0,2yptC5m+fBQJ3qKTCL6AjAiQHnc=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-149,0,2yptC5m+fBQJ3qKTCL6AjAiQHnc=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-153,6,2yptC5m+fBQJ3qKTCL6AjAiQHnc=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-148,0,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-145,3,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-152,4,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-147,4,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-146,4,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-145,4,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-147,0,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-152,5,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-151,5,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-145,7,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-147,1,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-146,7,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-147,7,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-148,7,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-149,7,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-150,7,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-151,7,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-148,1,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-150,1,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-149,1,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-152,7,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-151,1,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-148,4,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-150,5,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-149,5,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-148,5,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-147,5,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-146,5,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-153,5,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-146,0,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-146,6,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-145,5,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-145,6,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-152,6,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-151,6,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-150,6,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-149,6,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-148,6,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-147,6,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-155,7,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-157,4,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-155,6,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-158,4,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-159,4,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-159,2,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-156,6,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-156,7,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-157,7,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-157,5,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-158,5,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-159,5,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-160,4,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-160,5,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-158,7,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-160,2,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-157,3,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-155,4,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-157,6,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-158,6,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-159,6,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-159,7,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-156,4,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-158,3,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-159,3,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-160,3,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-157,1,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-160,6,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-158,2,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-157,2,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-158,1,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-160,7,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-159,1,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-159,0,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-160,1,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-155,5,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-156,5,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-154,6,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-156,1,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-146,1,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-154,0,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-154,5,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-156,2,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-145,1,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-154,3,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-146,3,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-155,2,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-155,3,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-145,0,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-148,2,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-156,3,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-147,2,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-155,0,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-156,0,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-160,0,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-147,3,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-154,2,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-152,2,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-154,1,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-146,2,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-148,3,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-154,4,TAXsQzfLL13uMc/XwuchIThhNb8=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-151,2,TAXsQzfLL13uMc/XwuchIThhNb8=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
