-71,379,SAEvghxaJpBh0m920rDd/bdVQ8g=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-66,382,SAEvghxaJpBh0m920rDd/bdVQ8g=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-67,382,O15P+lHLSddiGoQzCb1SIxDi8qQ=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-68,382,O15P+lHLSddiGoQzCb1SIxDi8qQ=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-69,382,O15P+lHLSddiGoQzCb1SIxDi8qQ=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-70,382,O15P+lHLSddiGoQzCb1SIxDi8qQ=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-71,382,O15P+lHLSddiGoQzCb1SIxDi8qQ=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-66,381,O15P+lHLSddiGoQzCb1SIxDi8qQ=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-67,378,O15P+lHLSddiGoQzCb1SIxDi8qQ=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-66,378,O15P+lHLSddiGoQzCb1SIxDi8qQ=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-67,381,O15P+lHLSddiGoQzCb1SIxDi8qQ=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-68,381,O15P+lHLSddiGoQzCb1SIxDi8qQ=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-68,378,O15P+lHLSddiGoQzCb1SIxDi8qQ=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-70,381,O15P+lHLSddiGoQzCb1SIxDi8qQ=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-69,381,O15P+lHLSddiGoQzCb1SIxDi8qQ=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-69,378,O15P+lHLSddiGoQzCb1SIxDi8qQ=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-71,381,O15P+lHLSddiGoQzCb1SIxDi8qQ=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-66,380,O15P+lHLSddiGoQzCb1SIxDi8qQ=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-67,380,O15P+lHLSddiGoQzCb1SIxDi8qQ=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-70,378,O15P+lHLSddiGoQzCb1SIxDi8qQ=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-71,378,PEIanH7dthdQnV5d89c0/otcQro=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-68,380,PEIanH7dthdQnV5d89c0/otcQro=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-69,380,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-70,380,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
-66,377,bXhs9i963fhCS+FjPiwchoxwqPo=,63D3y4OBAQZ3HjauhvFDIh3VJtM=
