-188,99,kX6qCjk1CFumnz6vxV6XNYblN5Q=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-190,98,YBUNu+W9O+Fz6J2Ql4RoSst9w9s=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-180,106,YBUNu+W9O+Fz6J2Ql4RoSst9w9s=,cASquwkcuo+PSmMfINJ+xKVil30=
-179,106,YBUNu+W9O+Fz6J2Ql4RoSst9w9s=,cASquwkcuo+PSmMfINJ+xKVil30=
-178,106,YBUNu+W9O+Fz6J2Ql4RoSst9w9s=,cASquwkcuo+PSmMfINJ+xKVil30=
-183,107,YBUNu+W9O+Fz6J2Ql4RoSst9w9s=,cASquwkcuo+PSmMfINJ+xKVil30=
-182,107,YBUNu+W9O+Fz6J2Ql4RoSst9w9s=,cASquwkcuo+PSmMfINJ+xKVil30=
-181,107,YBUNu+W9O+Fz6J2Ql4RoSst9w9s=,cASquwkcuo+PSmMfINJ+xKVil30=
-180,107,YBUNu+W9O+Fz6J2Ql4RoSst9w9s=,cASquwkcuo+PSmMfINJ+xKVil30=
-179,107,YBUNu+W9O+Fz6J2Ql4RoSst9w9s=,cASquwkcuo+PSmMfINJ+xKVil30=
-178,107,cd/SjdJFiywnME6V+lBcjjUH94Q=,cASquwkcuo+PSmMfINJ+xKVil30=
-183,108,cd/SjdJFiywnME6V+lBcjjUH94Q=,cASquwkcuo+PSmMfINJ+xKVil30=
-182,108,cd/SjdJFiywnME6V+lBcjjUH94Q=,cASquwkcuo+PSmMfINJ+xKVil30=
-181,108,cd/SjdJFiywnME6V+lBcjjUH94Q=,cASquwkcuo+PSmMfINJ+xKVil30=
-180,108,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-179,108,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-178,108,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-183,109,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-182,109,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-181,109,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-180,109,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-179,109,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-178,109,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-183,110,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-182,110,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-181,110,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-180,110,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-179,110,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-178,110,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-181,105,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-180,105,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-179,105,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-178,105,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-182,106,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-181,106,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-191,98,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-189,99,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-190,99,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-187,101,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-189,101,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-190,101,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-188,101,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-191,99,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-191,101,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-186,100,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-187,100,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-186,102,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-189,100,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-188,100,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-190,100,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-187,97,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-187,102,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-188,102,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-191,100,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-188,97,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-189,102,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-190,102,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-189,97,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-191,102,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-190,97,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-191,97,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-186,101,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-187,99,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-187,98,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-188,98,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-189,98,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-192,99,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-192,97,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-192,102,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-192,100,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-192,101,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-192,98,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-183,111,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-182,111,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-181,111,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-180,111,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-179,111,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-178,111,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-177,106,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-177,107,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-190,96,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-189,96,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-187,96,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-188,96,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-191,96,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-177,108,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-177,109,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-177,110,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-177,105,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-177,111,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-192,96,EAGidicoAJ3oewMug9qpTElaFIY=,sxOcPpHVui+PzvVQvLPPaj2pw9M=
-184,97,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-183,97,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-182,97,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-181,97,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-180,97,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-179,97,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-180,103,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-179,103,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-178,103,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
