-184,166,Ncx7j0XAz7pBYSAekHasXHjq3jc=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-177,165,Ncx7j0XAz7pBYSAekHasXHjq3jc=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-178,165,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-179,165,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-182,165,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-183,165,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-184,165,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-177,164,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-178,164,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-182,164,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-184,164,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-183,164,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-177,163,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-178,163,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-179,163,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-183,163,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-182,163,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-184,163,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-177,162,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-178,162,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-179,162,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-180,163,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-182,162,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-183,162,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-184,162,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-177,161,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-178,161,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-184,160,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-179,161,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-184,170,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-182,172,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-184,168,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-184,171,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-183,171,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-180,175,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-182,168,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-182,171,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-177,175,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-181,172,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-183,168,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-184,169,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-183,170,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-182,170,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-181,168,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-184,167,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-181,171,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-183,167,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-182,167,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-181,167,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-183,169,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-178,174,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-182,169,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-181,169,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-178,168,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-177,174,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-178,167,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-177,167,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-178,173,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-178,169,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-184,175,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-177,172,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-184,173,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-177,169,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-177,173,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-177,168,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-183,173,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-180,162,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-181,162,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-181,161,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-182,161,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-183,161,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-184,161,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-177,166,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-178,166,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-177,160,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-178,160,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-179,160,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-181,163,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-179,167,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-181,160,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-182,160,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-183,160,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-180,161,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-179,166,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-182,166,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-181,166,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-183,166,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-177,170,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-181,175,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-181,174,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-182,174,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-181,173,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-183,174,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-183,172,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-182,173,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-184,172,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-182,175,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-184,174,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-181,170,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-177,171,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-183,175,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-180,160,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-180,170,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-180,167,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-178,171,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-180,166,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-179,170,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-180,165,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-181,164,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-178,170,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-180,164,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-179,164,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-181,165,6xZCB/jhyzA7YryayFe+SX28Gic=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-179,175,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-180,169,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-180,174,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-180,171,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-180,172,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-178,175,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-179,171,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-178,172,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-180,173,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-179,168,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-179,169,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-180,168,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-179,174,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-179,172,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-179,173,6xZCB/jhyzA7YryayFe+SX28Gic=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-182,188,6xZCB/jhyzA7YryayFe+SX28Gic=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-181,190,6xZCB/jhyzA7YryayFe+SX28Gic=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-182,190,6xZCB/jhyzA7YryayFe+SX28Gic=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-178,185,6xZCB/jhyzA7YryayFe+SX28Gic=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-183,189,6xZCB/jhyzA7YryayFe+SX28Gic=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-183,190,6xZCB/jhyzA7YryayFe+SX28Gic=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-183,188,6xZCB/jhyzA7YryayFe+SX28Gic=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-179,186,6xZCB/jhyzA7YryayFe+SX28Gic=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-178,186,6xZCB/jhyzA7YryayFe+SX28Gic=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-180,186,6xZCB/jhyzA7YryayFe+SX28Gic=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-178,188,6xZCB/jhyzA7YryayFe+SX28Gic=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-181,186,6xZCB/jhyzA7YryayFe+SX28Gic=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-178,189,6xZCB/jhyzA7YryayFe+SX28Gic=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-179,189,6xZCB/jhyzA7YryayFe+SX28Gic=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-178,190,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-179,190,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-178,187,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-179,188,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-180,189,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-179,187,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-180,188,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-181,189,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-181,188,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-180,187,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-181,187,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-180,190,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-182,189,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-180,185,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-181,185,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-179,185,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-182,185,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-183,185,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-182,186,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-183,186,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-182,187,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-183,187,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-184,187,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-184,188,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-184,186,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-184,185,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-184,190,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-184,189,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-180,191,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-179,191,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-178,191,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-183,191,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-182,191,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-181,191,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-184,191,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-184,182,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-183,182,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-184,176,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-182,184,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-180,184,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-183,176,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-182,182,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-181,182,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-180,182,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-178,184,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-182,176,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-181,176,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-179,182,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-178,182,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-180,176,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-183,183,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-184,183,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-183,177,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-184,177,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-182,177,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-181,177,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-180,177,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-182,183,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-181,183,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-180,183,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-179,183,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-184,178,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-183,178,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-178,183,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-182,178,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-181,178,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-180,178,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-184,179,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-184,184,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-182,179,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-183,179,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-181,179,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-180,179,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-184,180,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-183,180,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-182,180,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-180,180,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-181,180,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
