-214,131,zjcuG7NiqDb5Il7PncJD+vTGhv0=,0Ii51AI57KybzBfWM10+DHDLTXE=
-211,130,zjcuG7NiqDb5Il7PncJD+vTGhv0=,0Ii51AI57KybzBfWM10+DHDLTXE=
-212,130,zjcuG7NiqDb5Il7PncJD+vTGhv0=,0Ii51AI57KybzBfWM10+DHDLTXE=
-213,130,zjcuG7NiqDb5Il7PncJD+vTGhv0=,0Ii51AI57KybzBfWM10+DHDLTXE=
-214,130,zjcuG7NiqDb5Il7PncJD+vTGhv0=,0Ii51AI57KybzBfWM10+DHDLTXE=
-210,135,zjcuG7NiqDb5Il7PncJD+vTGhv0=,0Ii51AI57KybzBfWM10+DHDLTXE=
-210,129,zjcuG7NiqDb5Il7PncJD+vTGhv0=,0Ii51AI57KybzBfWM10+DHDLTXE=
-211,129,zjcuG7NiqDb5Il7PncJD+vTGhv0=,0Ii51AI57KybzBfWM10+DHDLTXE=
-211,135,zjcuG7NiqDb5Il7PncJD+vTGhv0=,0Ii51AI57KybzBfWM10+DHDLTXE=
-212,135,zjcuG7NiqDb5Il7PncJD+vTGhv0=,0Ii51AI57KybzBfWM10+DHDLTXE=
-212,129,zjcuG7NiqDb5Il7PncJD+vTGhv0=,0Ii51AI57KybzBfWM10+DHDLTXE=
-213,129,zjcuG7NiqDb5Il7PncJD+vTGhv0=,0Ii51AI57KybzBfWM10+DHDLTXE=
-213,135,zjcuG7NiqDb5Il7PncJD+vTGhv0=,0Ii51AI57KybzBfWM10+DHDLTXE=
-214,135,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-214,129,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-215,135,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-210,130,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-210,134,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-211,134,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-212,134,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-213,134,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-215,134,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-210,133,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-211,133,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-214,134,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-213,133,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-212,133,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-214,133,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-215,133,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-210,132,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-211,132,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-212,132,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-214,132,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-213,132,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-210,131,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-215,132,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-211,131,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-212,131,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-213,131,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-214,128,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-213,128,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-212,128,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-211,128,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-210,128,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-209,131,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-209,133,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-209,132,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-209,134,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-209,130,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
-209,129,ZqZKsEd35e2TS2WAndFfexu9DG8=,0Ii51AI57KybzBfWM10+DHDLTXE=
