-71,337,DWdkWdKvCa4L3OAbobAW7SE0fhI=,9fggo4jfkXlNx2KouykfsUIF7kE=
-70,337,DWdkWdKvCa4L3OAbobAW7SE0fhI=,9fggo4jfkXlNx2KouykfsUIF7kE=
-69,337,am/xzEOIwNd2bT1G3sJyFjvLMlM=,9fggo4jfkXlNx2KouykfsUIF7kE=
-66,342,am/xzEOIwNd2bT1G3sJyFjvLMlM=,9fggo4jfkXlNx2KouykfsUIF7kE=
-67,342,am/xzEOIwNd2bT1G3sJyFjvLMlM=,9fggo4jfkXlNx2KouykfsUIF7kE=
-68,342,am/xzEOIwNd2bT1G3sJyFjvLMlM=,9fggo4jfkXlNx2KouykfsUIF7kE=
-69,342,am/xzEOIwNd2bT1G3sJyFjvLMlM=,9fggo4jfkXlNx2KouykfsUIF7kE=
-66,341,am/xzEOIwNd2bT1G3sJyFjvLMlM=,9fggo4jfkXlNx2KouykfsUIF7kE=
-67,341,am/xzEOIwNd2bT1G3sJyFjvLMlM=,9fggo4jfkXlNx2KouykfsUIF7kE=
-70,342,am/xzEOIwNd2bT1G3sJyFjvLMlM=,9fggo4jfkXlNx2KouykfsUIF7kE=
-68,341,am/xzEOIwNd2bT1G3sJyFjvLMlM=,9fggo4jfkXlNx2KouykfsUIF7kE=
-69,341,tIJcHm3qCVLozXAQzTRBckMLCoU=,9fggo4jfkXlNx2KouykfsUIF7kE=
-70,341,tIJcHm3qCVLozXAQzTRBckMLCoU=,9fggo4jfkXlNx2KouykfsUIF7kE=
-71,341,tIJcHm3qCVLozXAQzTRBckMLCoU=,9fggo4jfkXlNx2KouykfsUIF7kE=
-66,340,tIJcHm3qCVLozXAQzTRBckMLCoU=,9fggo4jfkXlNx2KouykfsUIF7kE=
-67,340,tIJcHm3qCVLozXAQzTRBckMLCoU=,9fggo4jfkXlNx2KouykfsUIF7kE=
-68,340,tIJcHm3qCVLozXAQzTRBckMLCoU=,9fggo4jfkXlNx2KouykfsUIF7kE=
-69,340,tIJcHm3qCVLozXAQzTRBckMLCoU=,9fggo4jfkXlNx2KouykfsUIF7kE=
-70,340,tIJcHm3qCVLozXAQzTRBckMLCoU=,9fggo4jfkXlNx2KouykfsUIF7kE=
-71,340,tIJcHm3qCVLozXAQzTRBckMLCoU=,9fggo4jfkXlNx2KouykfsUIF7kE=
-66,339,tIJcHm3qCVLozXAQzTRBckMLCoU=,9fggo4jfkXlNx2KouykfsUIF7kE=
-67,339,tIJcHm3qCVLozXAQzTRBckMLCoU=,9fggo4jfkXlNx2KouykfsUIF7kE=
-68,339,tIJcHm3qCVLozXAQzTRBckMLCoU=,9fggo4jfkXlNx2KouykfsUIF7kE=
-69,339,tIJcHm3qCVLozXAQzTRBckMLCoU=,9fggo4jfkXlNx2KouykfsUIF7kE=
-70,339,tIJcHm3qCVLozXAQzTRBckMLCoU=,9fggo4jfkXlNx2KouykfsUIF7kE=
-71,339,tIJcHm3qCVLozXAQzTRBckMLCoU=,9fggo4jfkXlNx2KouykfsUIF7kE=
-66,338,tIJcHm3qCVLozXAQzTRBckMLCoU=,9fggo4jfkXlNx2KouykfsUIF7kE=
-67,338,tIJcHm3qCVLozXAQzTRBckMLCoU=,9fggo4jfkXlNx2KouykfsUIF7kE=
-68,338,tIJcHm3qCVLozXAQzTRBckMLCoU=,9fggo4jfkXlNx2KouykfsUIF7kE=
-69,338,tIJcHm3qCVLozXAQzTRBckMLCoU=,9fggo4jfkXlNx2KouykfsUIF7kE=
-70,338,tIJcHm3qCVLozXAQzTRBckMLCoU=,9fggo4jfkXlNx2KouykfsUIF7kE=
-71,338,tIJcHm3qCVLozXAQzTRBckMLCoU=,9fggo4jfkXlNx2KouykfsUIF7kE=
-66,337,0G+/yEcWW1qof3fdP/9YtszoqHg=,9fggo4jfkXlNx2KouykfsUIF7kE=
-67,337,0G+/yEcWW1qof3fdP/9YtszoqHg=,9fggo4jfkXlNx2KouykfsUIF7kE=
-68,337,0G+/yEcWW1qof3fdP/9YtszoqHg=,9fggo4jfkXlNx2KouykfsUIF7kE=
-79,346,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-78,346,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-77,346,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-76,346,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-75,346,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-74,346,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-79,347,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-78,347,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-77,347,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-76,347,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-75,347,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-74,347,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-79,348,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-78,348,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-77,348,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-76,348,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-75,348,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-74,348,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-78,349,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-79,349,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-77,349,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-76,349,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-75,349,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-74,349,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-78,350,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-79,350,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-77,350,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-76,350,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
