-68,304,nbaH28f7XUIzCQVVaHWJKCQup4w=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-67,311,nbaH28f7XUIzCQVVaHWJKCQup4w=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-66,311,nbaH28f7XUIzCQVVaHWJKCQup4w=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-67,304,nbaH28f7XUIzCQVVaHWJKCQup4w=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-69,304,nbaH28f7XUIzCQVVaHWJKCQup4w=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-70,304,nbaH28f7XUIzCQVVaHWJKCQup4w=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-71,304,nbaH28f7XUIzCQVVaHWJKCQup4w=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-66,310,nbaH28f7XUIzCQVVaHWJKCQup4w=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-67,310,nbaH28f7XUIzCQVVaHWJKCQup4w=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-68,308,nbaH28f7XUIzCQVVaHWJKCQup4w=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-69,308,nbaH28f7XUIzCQVVaHWJKCQup4w=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-70,308,nbaH28f7XUIzCQVVaHWJKCQup4w=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-71,308,nbaH28f7XUIzCQVVaHWJKCQup4w=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-67,307,nbaH28f7XUIzCQVVaHWJKCQup4w=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-68,307,nbaH28f7XUIzCQVVaHWJKCQup4w=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-69,307,nbaH28f7XUIzCQVVaHWJKCQup4w=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-70,307,qcDTgSbvOlXCwB0/2KEnyBWbowg=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-71,307,qcDTgSbvOlXCwB0/2KEnyBWbowg=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-66,306,qcDTgSbvOlXCwB0/2KEnyBWbowg=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
