-68,304,hp4H9YfQ9O5xM8pQ5EZ/FuMP8/A=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-69,304,hp4H9YfQ9O5xM8pQ5EZ/FuMP8/A=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-70,304,hp4H9YfQ9O5xM8pQ5EZ/FuMP8/A=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-71,304,hp4H9YfQ9O5xM8pQ5EZ/FuMP8/A=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-66,310,hp4H9YfQ9O5xM8pQ5EZ/FuMP8/A=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-67,310,hp4H9YfQ9O5xM8pQ5EZ/FuMP8/A=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-68,308,hp4H9YfQ9O5xM8pQ5EZ/FuMP8/A=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-69,308,hp4H9YfQ9O5xM8pQ5EZ/FuMP8/A=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-70,308,hp4H9YfQ9O5xM8pQ5EZ/FuMP8/A=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-71,308,hp4H9YfQ9O5xM8pQ5EZ/FuMP8/A=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-67,307,hp4H9YfQ9O5xM8pQ5EZ/FuMP8/A=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-68,307,hp4H9YfQ9O5xM8pQ5EZ/FuMP8/A=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-69,307,hp4H9YfQ9O5xM8pQ5EZ/FuMP8/A=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-70,307,hp4H9YfQ9O5xM8pQ5EZ/FuMP8/A=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-71,307,hp4H9YfQ9O5xM8pQ5EZ/FuMP8/A=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-66,306,hp4H9YfQ9O5xM8pQ5EZ/FuMP8/A=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-68,306,hp4H9YfQ9O5xM8pQ5EZ/FuMP8/A=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-67,306,hp4H9YfQ9O5xM8pQ5EZ/FuMP8/A=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-69,306,hp4H9YfQ9O5xM8pQ5EZ/FuMP8/A=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-70,306,XDODlZJ1S6C2/h0yCYvTQZoW9i8=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
-71,306,XDODlZJ1S6C2/h0yCYvTQZoW9i8=,9ubTWLNil1H0A7OOBq4+c7ZW/f0=
