92,66,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
88,65,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
91,64,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
88,68,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
93,67,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
89,68,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
92,67,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
89,65,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
91,66,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
90,68,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
91,68,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
90,66,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
92,64,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
92,68,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
91,67,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
88,64,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
93,68,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
90,65,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
89,66,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
94,68,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
90,67,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
92,65,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
89,64,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
95,68,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
88,69,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
89,69,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
90,69,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
91,69,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
92,69,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
93,69,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
93,66,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
95,66,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
94,69,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
95,65,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
95,69,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
90,64,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
88,70,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
90,70,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
89,70,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
91,70,uv8MZF4jWhugxtUwTt2Kb3d3Wx4=,+Qj0AJ4rYJGHYF+K6wXsK1PaX6I=
