-96,46,2H90N8abWBLfQYDT3WaokqTe/YM=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-89,45,2H90N8abWBLfQYDT3WaokqTe/YM=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-90,45,2H90N8abWBLfQYDT3WaokqTe/YM=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-91,45,2H90N8abWBLfQYDT3WaokqTe/YM=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-92,45,2H90N8abWBLfQYDT3WaokqTe/YM=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-93,45,2H90N8abWBLfQYDT3WaokqTe/YM=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-94,45,2H90N8abWBLfQYDT3WaokqTe/YM=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-95,45,2H90N8abWBLfQYDT3WaokqTe/YM=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-96,45,2H90N8abWBLfQYDT3WaokqTe/YM=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-89,44,2H90N8abWBLfQYDT3WaokqTe/YM=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-90,44,2H90N8abWBLfQYDT3WaokqTe/YM=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-91,44,2H90N8abWBLfQYDT3WaokqTe/YM=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-92,44,2H90N8abWBLfQYDT3WaokqTe/YM=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-93,44,2H90N8abWBLfQYDT3WaokqTe/YM=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-94,44,2H90N8abWBLfQYDT3WaokqTe/YM=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-95,44,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-96,44,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-89,43,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-90,43,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-91,43,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-92,43,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-93,43,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-94,43,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-96,43,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-89,42,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-90,42,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-95,43,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-91,42,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-93,42,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-94,42,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-92,42,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-95,42,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-96,42,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-89,41,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-90,41,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-91,41,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-93,41,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-92,41,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-95,41,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-96,41,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-94,41,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-90,47,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-91,47,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-89,47,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-92,47,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-93,47,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-94,47,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-95,47,ZxWUPbXDjB2yBaHhQGIZwjCkZ5Q=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
