8,-8,U6fJAie9yJ3uIy/ZP4BqcZj2afE=,vsl7/c7jEbzszPwhYO9OC1pEHi8=
8,-7,U6fJAie9yJ3uIy/ZP4BqcZj2afE=,mCZ/zwmybV5g+1omqd3jJF2nPv4=
8,-5,U6fJAie9yJ3uIy/ZP4BqcZj2afE=,Dw8eZn+Gt1azr6HqMHVZTPKZMsE=
8,-4,U6fJAie9yJ3uIy/ZP4BqcZj2afE=,vsl7/c7jEbzszPwhYO9OC1pEHi8=
2,-2,U6fJAie9yJ3uIy/ZP4BqcZj2afE=,VSvWd4k4WvYAvg0WYW3iSFntkL4=
2,-1,U6fJAie9yJ3uIy/ZP4BqcZj2afE=,JwU3FUUQ3R9likhWNPcWb0tflgA=
2,-3,U6fJAie9yJ3uIy/ZP4BqcZj2afE=,Qltx2I3a7ek4M/3n2JstPMdCFV0=
1,-1,U6fJAie9yJ3uIy/ZP4BqcZj2afE=,/7+KLSWRCkZzvlk1Kkxh1oxoKaM=
7,-3,U6fJAie9yJ3uIy/ZP4BqcZj2afE=,1qIna0G4ZUQAsZj1bEzZlI7B9MU=
1,-2,U6fJAie9yJ3uIy/ZP4BqcZj2afE=,ETueanoTGGZRuhXnKs4DwLe0ReI=
7,-4,2QZc8X+VcNxwrrDy8Hrgx12g4LY=,sr+TlqnfpOSL/L6Kwc2CBuhQsDQ=
6,-2,2QZc8X+VcNxwrrDy8Hrgx12g4LY=,XEnIQ0sUfiODlNnUjrkb4UGBqy8=
0,-3,2QZc8X+VcNxwrrDy8Hrgx12g4LY=,lY1XKG4CuohHkBcyfK8y7cg9UfY=
0,-2,2QZc8X+VcNxwrrDy8Hrgx12g4LY=,KKQ2IHYbii9GpuQrCDiiUUysaJw=
0,-1,2QZc8X+VcNxwrrDy8Hrgx12g4LY=,Y6O9mtxb9c4QYLRbs70wgB9QS6k=
6,-4,2QZc8X+VcNxwrrDy8Hrgx12g4LY=,arlgf6rXi1raQeHvGXuCK96hCbs=
6,-3,2QZc8X+VcNxwrrDy8Hrgx12g4LY=,2vGXYkRgXHov5wK+aPz2iPObcOY=
11,-5,2QZc8X+VcNxwrrDy8Hrgx12g4LY=,0FWH/P6rZkoocAL0JsoSav/VF74=
5,-3,2QZc8X+VcNxwrrDy8Hrgx12g4LY=,86eyj79g8I1YZIH/4OxltOPsR0Q=
5,-2,2QZc8X+VcNxwrrDy8Hrgx12g4LY=,XEnIQ0sUfiODlNnUjrkb4UGBqy8=
11,-4,2QZc8X+VcNxwrrDy8Hrgx12g4LY=,GdDi2o8Iwl27ZsW8M3/7si+Vu/s=
10,-6,2QZc8X+VcNxwrrDy8Hrgx12g4LY=,GdDi2o8Iwl27ZsW8M3/7si+Vu/s=
10,-5,2QZc8X+VcNxwrrDy8Hrgx12g4LY=,nBk9nCiekrHZK/c0R0Yg3zFzfB8=
4,-3,2QZc8X+VcNxwrrDy8Hrgx12g4LY=,2lF6YI08sZvdWorkPBADZDg6mOw=
4,-2,2QZc8X+VcNxwrrDy8Hrgx12g4LY=,+93tLPwvniNerMfW2y3FcyTsUgA=
10,-4,2QZc8X+VcNxwrrDy8Hrgx12g4LY=,by1CFNmr8i4VT0ZI8RPHnf2vI/I=
9,-7,2QZc8X+VcNxwrrDy8Hrgx12g4LY=,mFay1jLFXbuIBYsI0VkezU3vyyM=
9,-8,2QZc8X+VcNxwrrDy8Hrgx12g4LY=,vsl7/c7jEbzszPwhYO9OC1pEHi8=
9,-5,2QZc8X+VcNxwrrDy8Hrgx12g4LY=,ZX4nBREsjc3wyk8CBjFoW8BIWjY=
9,-6,2QZc8X+VcNxwrrDy8Hrgx12g4LY=,AVIM0E4DBMFQza9eKOC47kcpNdg=
9,-4,2QZc8X+VcNxwrrDy8Hrgx12g4LY=,CmB2/OTNP5V0ZbJ1c3kXcxlxj/c=
3,-1,2QZc8X+VcNxwrrDy8Hrgx12g4LY=,e9ViyUN6Ofp6vfWMYeajMwBqjMQ=
3,-2,NhD3jVzzIXkCCTuDntzydSLFxt0=,sb5l0SOFELqVzAxssu0K5d2d1CU=
3,-3,NhD3jVzzIXkCCTuDntzydSLFxt0=,Qltx2I3a7ek4M/3n2JstPMdCFV0=
9,-9,NhD3jVzzIXkCCTuDntzydSLFxt0=,l6D+3HIEz7kb7y3KEtvU/22+tIo=
