8,-8,UC+LzfAxlma2SKnrbF+NyRPKq6s=,fFrw4RE7DZOrlJLfIeGwgciIkLg=
8,-7,UC+LzfAxlma2SKnrbF+NyRPKq6s=,MFXUiEV1si2f+290M/r+6JX4VDg=
8,-5,UC+LzfAxlma2SKnrbF+NyRPKq6s=,XxdXMbirjiBC2Z65o5FHDF/2uKg=
8,-4,UC+LzfAxlma2SKnrbF+NyRPKq6s=,fFrw4RE7DZOrlJLfIeGwgciIkLg=
2,-2,UC+LzfAxlma2SKnrbF+NyRPKq6s=,hYbH+bgMvwjSZqqC3/BtTa5LLgs=
2,-1,UC+LzfAxlma2SKnrbF+NyRPKq6s=,JsAAIYTMnYXmL5yZhwuBc/40EMc=
2,-3,UC+LzfAxlma2SKnrbF+NyRPKq6s=,WtDXsHvPXCyGJBGUHYV2zyJyHIs=
1,-1,UC+LzfAxlma2SKnrbF+NyRPKq6s=,R3TUT/xUyKB0pQ0DjmlsrQ+3wAI=
7,-3,UC+LzfAxlma2SKnrbF+NyRPKq6s=,bxDUkZ/Lrm+JDTAD/i1eWgjdS8c=
1,-2,TnjN/yNmomixREQR6WMe5N7hZLU=,aIVIqbUYOmdizyQN/1DyqU92hG8=
7,-4,TnjN/yNmomixREQR6WMe5N7hZLU=,bxDUkZ/Lrm+JDTAD/i1eWgjdS8c=
0,-3,TnjN/yNmomixREQR6WMe5N7hZLU=,GGr9t7H/aVWvu+rSUjMr6XV6NPw=
6,-2,TnjN/yNmomixREQR6WMe5N7hZLU=,bxDUkZ/Lrm+JDTAD/i1eWgjdS8c=
0,-2,TnjN/yNmomixREQR6WMe5N7hZLU=,QOH8Hwl5S42T2I9hJb/wl+87c5U=
0,-1,TnjN/yNmomixREQR6WMe5N7hZLU=,t5tLjAOWziT3YDxQ8Ol8xSgGpS0=
6,-4,TnjN/yNmomixREQR6WMe5N7hZLU=,bxDUkZ/Lrm+JDTAD/i1eWgjdS8c=
6,-3,TnjN/yNmomixREQR6WMe5N7hZLU=,bxDUkZ/Lrm+JDTAD/i1eWgjdS8c=
11,-5,TnjN/yNmomixREQR6WMe5N7hZLU=,sVaaQvZpcouEKt8TNjn6dM4wtPc=
5,-3,TnjN/yNmomixREQR6WMe5N7hZLU=,yrbxNcEjBZ/xyaI6Rbcb+cpCa3c=
5,-2,TnjN/yNmomixREQR6WMe5N7hZLU=,UA3ItqsMOdVZq93U6CmXeeqLAvQ=
11,-4,TnjN/yNmomixREQR6WMe5N7hZLU=,Xcs7AmW18CPic7jdV1+9yKPWCxI=
10,-6,TnjN/yNmomixREQR6WMe5N7hZLU=,/wNRZZp53QLSgR8db1H0637WYW0=
10,-5,TnjN/yNmomixREQR6WMe5N7hZLU=,Xcs7AmW18CPic7jdV1+9yKPWCxI=
4,-3,TnjN/yNmomixREQR6WMe5N7hZLU=,yrbxNcEjBZ/xyaI6Rbcb+cpCa3c=
4,-2,TnjN/yNmomixREQR6WMe5N7hZLU=,BAAxbGEDkBgX7IyWyUWSzmywhn0=
10,-4,TnjN/yNmomixREQR6WMe5N7hZLU=,spe46/PIV6neNsPceIqetMtfx74=
9,-7,TnjN/yNmomixREQR6WMe5N7hZLU=,fFrw4RE7DZOrlJLfIeGwgciIkLg=
9,-8,TnjN/yNmomixREQR6WMe5N7hZLU=,fFrw4RE7DZOrlJLfIeGwgciIkLg=
9,-5,TnjN/yNmomixREQR6WMe5N7hZLU=,dP7QSPCXKTT1Bd+3Nbbhjp/34Hk=
9,-6,TnjN/yNmomixREQR6WMe5N7hZLU=,1wO0C0otFA7bmbAkWi4AHZDSPno=
9,-4,TnjN/yNmomixREQR6WMe5N7hZLU=,gDEheAU1p4B4qi03PfvbC170KH4=
3,-1,TnjN/yNmomixREQR6WMe5N7hZLU=,UA3ItqsMOdVZq93U6CmXeeqLAvQ=
3,-2,6vKgxiy9u2mQ9iEbfXvYHvA/lto=,djj92B0cDqOA2mqDBBe2zPsx8eI=
3,-3,6vKgxiy9u2mQ9iEbfXvYHvA/lto=,xOSKKHue4QxiE4FYop5qehRZ7Lc=
9,-9,6vKgxiy9u2mQ9iEbfXvYHvA/lto=,L2sSv6F1wpfh3fFIDjUXMpYAKmQ=
