8,-8,3kMhSGGgSC4wS0Mr8FDrVM03N64=,HgSMv85/fssOPUK4T1R9lvkiRJg=
8,-7,3kMhSGGgSC4wS0Mr8FDrVM03N64=,HgSMv85/fssOPUK4T1R9lvkiRJg=
8,-5,3kMhSGGgSC4wS0Mr8FDrVM03N64=,HgSMv85/fssOPUK4T1R9lvkiRJg=
8,-4,3kMhSGGgSC4wS0Mr8FDrVM03N64=,HgSMv85/fssOPUK4T1R9lvkiRJg=
2,-2,3kMhSGGgSC4wS0Mr8FDrVM03N64=,WkNZ6UvgLQ9wxeXPU41uXawRPAg=
2,-1,3kMhSGGgSC4wS0Mr8FDrVM03N64=,9/GFmPLz7bqQnIN/aq+4NiFTTlM=
2,-3,3kMhSGGgSC4wS0Mr8FDrVM03N64=,NLIqhobWhp950/MC3rE9k51H5FY=
1,-1,nlH1Mkb5JfhHTOVj3sALcEBXmJY=,W+F81qrXtts2/r2pN6tUUiG2QYk=
7,-3,nlH1Mkb5JfhHTOVj3sALcEBXmJY=,8pyqkpfqWvDtujb4y+bHmaN26NQ=
1,-2,nlH1Mkb5JfhHTOVj3sALcEBXmJY=,HSXVO+b5SXiopDoSVvZYJaDki+Y=
7,-4,nlH1Mkb5JfhHTOVj3sALcEBXmJY=,fdcG5FtsF/F4EynldwzZAQ12PIk=
6,-2,nlH1Mkb5JfhHTOVj3sALcEBXmJY=,Iog07X0o0cy0kN1CC1ALPasEMVE=
0,-3,nlH1Mkb5JfhHTOVj3sALcEBXmJY=,t0QWrECi6Mx5PHWw3MhrV0KiBXg=
0,-2,nlH1Mkb5JfhHTOVj3sALcEBXmJY=,4kEsjfvxPjKD0OhyYFjKBwH+wVg=
0,-1,nlH1Mkb5JfhHTOVj3sALcEBXmJY=,NLIqhobWhp950/MC3rE9k51H5FY=
6,-4,nlH1Mkb5JfhHTOVj3sALcEBXmJY=,ZDGiQeyfkBaz4Wdp17tT3TxvAJI=
6,-3,nlH1Mkb5JfhHTOVj3sALcEBXmJY=,Q3g2QYEVxie6WYfZ0YK+5OCXUR4=
11,-5,nlH1Mkb5JfhHTOVj3sALcEBXmJY=,HlpF/g7c+pjIL+CXpV/3mHQ6Yy4=
5,-3,nlH1Mkb5JfhHTOVj3sALcEBXmJY=,zmRDohgXJrVFZIMjwAh0utb92Qo=
5,-2,nlH1Mkb5JfhHTOVj3sALcEBXmJY=,G5DJnC6hCuKHdUGviF24dMif64c=
11,-4,nlH1Mkb5JfhHTOVj3sALcEBXmJY=,dgBlFBTyQvLZxig2fVBjA2Xe1PQ=
10,-6,8JNZmoo7Yvm571wdFZFZNJj5UOY=,GIPNjKb69zuaLW3u1zde6GRDKl0=
10,-5,8JNZmoo7Yvm571wdFZFZNJj5UOY=,BoEGfxs1Qd0c/IXpKQer0E7Hjd4=
4,-3,8JNZmoo7Yvm571wdFZFZNJj5UOY=,zmRDohgXJrVFZIMjwAh0utb92Qo=
4,-2,8JNZmoo7Yvm571wdFZFZNJj5UOY=,G5DJnC6hCuKHdUGviF24dMif64c=
10,-4,8JNZmoo7Yvm571wdFZFZNJj5UOY=,GIPNjKb69zuaLW3u1zde6GRDKl0=
9,-7,8JNZmoo7Yvm571wdFZFZNJj5UOY=,HgSMv85/fssOPUK4T1R9lvkiRJg=
9,-8,8JNZmoo7Yvm571wdFZFZNJj5UOY=,HgSMv85/fssOPUK4T1R9lvkiRJg=
9,-5,8JNZmoo7Yvm571wdFZFZNJj5UOY=,GIPNjKb69zuaLW3u1zde6GRDKl0=
9,-6,8JNZmoo7Yvm571wdFZFZNJj5UOY=,GIPNjKb69zuaLW3u1zde6GRDKl0=
9,-4,8JNZmoo7Yvm571wdFZFZNJj5UOY=,HgSMv85/fssOPUK4T1R9lvkiRJg=
3,-1,8JNZmoo7Yvm571wdFZFZNJj5UOY=,ZfUHgXOB59GSUmuQzJoPy0MLGRc=
3,-2,8JNZmoo7Yvm571wdFZFZNJj5UOY=,lvg4jW7Bs+kad0F+8VGJHgm3q5U=
3,-3,8JNZmoo7Yvm571wdFZFZNJj5UOY=,A2rOkSWOu7gqcZQysoIm4HdKqIw=
9,-9,8JNZmoo7Yvm571wdFZFZNJj5UOY=,vDq1gC75mKIXs/tUkdXgL5PI2Yw=
