8,-8,SDLBZmKT6Eg57GAZ+J/sSb9ROWY=,LiCCH2b11bBr34tJOn2vFINhgOY=
8,-7,SDLBZmKT6Eg57GAZ+J/sSb9ROWY=,LiCCH2b11bBr34tJOn2vFINhgOY=
8,-5,SDLBZmKT6Eg57GAZ+J/sSb9ROWY=,t6NOLhh/G2/icTCUFe76KP+/b7c=
8,-4,SDLBZmKT6Eg57GAZ+J/sSb9ROWY=,LiCCH2b11bBr34tJOn2vFINhgOY=
2,-2,SDLBZmKT6Eg57GAZ+J/sSb9ROWY=,zLwdLNPfLM4jysHgc0QznjIhABc=
2,-1,SDLBZmKT6Eg57GAZ+J/sSb9ROWY=,zLwdLNPfLM4jysHgc0QznjIhABc=
2,-3,SDLBZmKT6Eg57GAZ+J/sSb9ROWY=,z7u16Xguwy2flZ2YN7kcGU0c6Jk=
1,-1,fqDR7oO1iWordZYrJA+VLmlBm4w=,6b2P4RgDAJOzmR8AXpBUlaEU8nc=
7,-3,fqDR7oO1iWordZYrJA+VLmlBm4w=,Vuikpxs92cn9TGdwn8UuI86HTho=
1,-2,fqDR7oO1iWordZYrJA+VLmlBm4w=,zLwdLNPfLM4jysHgc0QznjIhABc=
7,-4,fqDR7oO1iWordZYrJA+VLmlBm4w=,UEG8qad3UW7Aq2PEh8tOmk9LunQ=
6,-2,fqDR7oO1iWordZYrJA+VLmlBm4w=,+b//3Km0+ezB70DvWSG7/f1O1RA=
0,-3,fqDR7oO1iWordZYrJA+VLmlBm4w=,ZBin565agGFJGlNPykooQOwGHtQ=
0,-2,fqDR7oO1iWordZYrJA+VLmlBm4w=,6b2P4RgDAJOzmR8AXpBUlaEU8nc=
0,-1,fqDR7oO1iWordZYrJA+VLmlBm4w=,vZ29vLGz1IkSaAhYvf1qTEU8LPc=
6,-4,fqDR7oO1iWordZYrJA+VLmlBm4w=,ZBin565agGFJGlNPykooQOwGHtQ=
6,-3,fqDR7oO1iWordZYrJA+VLmlBm4w=,z9Xuc5/MYrsHZ6kGOeqEw1fZI3M=
11,-5,fqDR7oO1iWordZYrJA+VLmlBm4w=,YAEVF4dmV6ot1LN517X2BbXPtzs=
5,-3,fqDR7oO1iWordZYrJA+VLmlBm4w=,B7vsvDjxu9BmFDPBun+2iRxddfI=
5,-2,fqDR7oO1iWordZYrJA+VLmlBm4w=,cc0p48Mkh4gMT3l83uRAEpFRquM=
11,-4,fqDR7oO1iWordZYrJA+VLmlBm4w=,EJkQJi63mm7YOZE8iuJ4I3O2PvQ=
10,-6,fqDR7oO1iWordZYrJA+VLmlBm4w=,KBblDLQM12UyU6Ut2bk31WEZxkQ=
10,-5,fqDR7oO1iWordZYrJA+VLmlBm4w=,uKY7ZyJTo2nuyGpg4xddVB2m/BQ=
4,-3,fqDR7oO1iWordZYrJA+VLmlBm4w=,z7u16Xguwy2flZ2YN7kcGU0c6Jk=
4,-2,fqDR7oO1iWordZYrJA+VLmlBm4w=,odYA48IC+DmG7JS9g0due3eWiU0=
10,-4,fqDR7oO1iWordZYrJA+VLmlBm4w=,YAEVF4dmV6ot1LN517X2BbXPtzs=
9,-7,fqDR7oO1iWordZYrJA+VLmlBm4w=,LiCCH2b11bBr34tJOn2vFINhgOY=
9,-8,o9XPVgigrAvfm9Xu6x84Sna08/k=,LiCCH2b11bBr34tJOn2vFINhgOY=
9,-5,o9XPVgigrAvfm9Xu6x84Sna08/k=,uKY7ZyJTo2nuyGpg4xddVB2m/BQ=
9,-6,o9XPVgigrAvfm9Xu6x84Sna08/k=,KBblDLQM12UyU6Ut2bk31WEZxkQ=
9,-4,o9XPVgigrAvfm9Xu6x84Sna08/k=,d6Dpk8oDhi4eAtetNpyXJBQLj9g=
3,-1,o9XPVgigrAvfm9Xu6x84Sna08/k=,vwR+Q2V5XTbA4KdEQz9W1nBqh4w=
3,-2,o9XPVgigrAvfm9Xu6x84Sna08/k=,xwUGNuUrIlWj89fMogXKFGKzFpc=
3,-3,o9XPVgigrAvfm9Xu6x84Sna08/k=,z7u16Xguwy2flZ2YN7kcGU0c6Jk=
9,-9,o9XPVgigrAvfm9Xu6x84Sna08/k=,fDAC9uAg4hYbJaIqr3xDWTWjnoE=
